"FIPS","Region","Table","LineCode","FirstYear","LineTitle","AreaName","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"44000","1","CA04","45","1969","    Equals: Net earnings by place of residence","Rhode Island state total",2743626,2947618,3079470,3370956,3569388,3660220,3787512,4256427,4687564,5173521,5730070,6246865,6720312,7121046,7702789,8547001,9301789,10043374,10928269,12042882,12734317,12957269,12745882,13502204,13988744,14503944,15244151,15807612,16689757,17750120,18720404,20199722,21509609,22564431,23700728,24960401,25579372,26913020,27498057,27773336,26918082,28171898,29235357,30014163
"44000","1","CA04","46","1969","    Plus: Dividends, interest, and rent 7/","Rhode Island state total",494753,524853,554834,587544,651930,741234,777655,834733,934696,1024608,1163525,1475752,1875169,2096953,2233906,2597911,2698068,2880726,3053355,3411803,4058353,4097888,3944688,3926246,3972454,4106107,4359904,4764689,5082630,5486274,5409559,5872968,6356299,6496359,6793508,6873031,6874408,7564179,8203222,8387202,7608371,7739242,8225764,8727893
"44000","1","CA04","47","1969","    Plus: Personal current transfer receipts","Rhode Island state total",347198,423010,496655,545627,624669,733586,971920,992811,1039899,1111195,1234783,1428000,1633546,1793339,1912385,1965077,2086481,2170428,2235525,2390344,2609189,2884463,3503619,3653713,3965496,3942777,4156681,4234743,4498663,4547922,4731354,4907594,5492192,5730126,5892049,6285068,6539098,6780411,7424602,7983335,8944255,9356427,9420182,9442439
"44000","1","CA04","50","1969","    Wages and salaries","Rhode Island state total",2382283,2553137,2662666,2923655,3108337,3178078,3260582,3618339,3930159,4359416,4833357,5256206,5673684,5936949,6348947,7020574,7548389,8191695,8940462,9761819,10271948,10576793,10318213,10847552,11208997,11537837,12175375,12577361,13375268,14275921,15052839,16138047,16763538,17464527,18460692,19224910,19817125,20806748,21408293,21667043,20926936,21505663,22134736,22742926
"44000","1","CA04","60","1969","    Supplements to wages and salaries","Rhode Island state total",286838,327650,366305,426506,482439,508531,547287,655764,751883,860709,965497,1080104,1227092,1326347,1443443,1636740,1757290,1894712,2018281,2203240,2340469,2442267,2448694,2690699,2798471,2838175,2881532,2918737,2994488,3109330,3288951,3511920,3923461,4193511,4466425,4798359,5062096,5387398,5566470,5677866,5472876,5969326,5816798,5904489
"44000","1","CA04","61","1969","        Employer contributions for employee pension and insurance funds 8/","Rhode Island state total",163861,196364,222247,256939,275132,287308,324407,393590,461912,523776,581807,667042,754440,834013,902010,1001525,1089626,1176945,1258351,1363469,1486166,1532846,1556674,1742661,1801042,1798262,1809847,1831420,1860051,1916946,2050746,2196508,2567903,2808292,3008158,3268830,3467078,3712169,3861673,3957728,3761900,4212444,3996798,4024069
"44000","1","CA04","62","1969","        Employer contributions for government social insurance","Rhode Island state total",122977,131286,144058,169567,207307,221223,222880,262174,289971,336933,383690,413062,472652,492334,541433,635215,667664,717767,759930,839771,854303,909421,892020,948038,997429,1039913,1071685,1087317,1134437,1192384,1238205,1315412,1355558,1385219,1458267,1529529,1595018,1675229,1704797,1720138,1710976,1756882,1820000,1880420
"44000","1","CA04","70","1969","    Proprietors' income 9/","Rhode Island state total",239755,245180,255834,271100,288684,295349,313126,365991,422210,447637,505271,532176,513353,548635,633922,690286,822982,870458,916744,1118789,1167307,1065704,1086524,1172083,1239726,1405621,1509002,1607400,1662709,1762998,1799975,1975905,2387737,2653964,2698798,2931044,2811790,2977244,2773611,2693253,2818338,3078287,3260526,3392995
"44000","1","CA04","71","1969","        Farm proprietors' income","Rhode Island state total",4552,5940,4768,4258,2705,4976,4873,5035,3294,3747,1773,1839,2992,20482,29904,24923,33595,35178,32114,32541,22780,19988,21802,20058,19561,14859,13074,11380,2914,2334,3297,2796,3252,3932,6377,8615,10685,7049,5414,-185,62,1449,447,-1546
"44000","1","CA04","72","1969","        Nonfarm proprietors' income","Rhode Island state total",235203,239240,251066,266842,285979,290373,308253,360956,418916,443890,503498,530337,510361,528153,604018,665363,789387,835280,884630,1086248,1144527,1045716,1064722,1152025,1220165,1390762,1495928,1596020,1659795,1760664,1796678,1973109,2384485,2650032,2692421,2922429,2801105,2970195,2768197,2693438,2818276,3076838,3260079,3394541
"44001","1","CA04","10","1969","Personal income (thousands of dollars)","Bristol, RI ",195122,204859,217876,233012,252599,270060,290199,323246,356768,389213,436755,491051,554201,602510,649759,727304,777449,830189,889195,1006620,1114668,1116751,1123118,1192523,1236144,1284861,1397312,1460204,1511424,1609821,1739436,1853616,2008654,2103077,2211881,2329518,2378146,2561172,2672029,2658100,2539859,2640635,2752787,2853446
"44001","1","CA04","11","1969","    Nonfarm personal income 1/","Bristol, RI ",194549,204257,217311,232413,252094,269510,289592,322630,356225,388638,436363,490700,553844,601759,648858,726489,776410,829023,888169,1005456,1113412,1115415,1121526,1190966,1234654,1283751,1396282,1459357,1511085,1609532,1739100,1853173,2008142,2102482,2211257,2328876,2377431,2560745,2671906,2658092,2539895,2640842,2752985,2853527
"44001","1","CA04","12","1969","    Farm income 2/","Bristol, RI ",573,602,565,599,505,550,607,616,543,575,392,351,357,751,901,815,1039,1166,1026,1164,1256,1336,1592,1557,1490,1110,1030,847,339,289,336,443,512,595,624,642,715,427,123,8,-36,-207,-198,-81
"44001","1","CA04","20","1969","Population (persons) 3/","Bristol, RI ",44870,45880,46264,46702,46849,46692,46707,47176,47761,47734,46845,46827,46258,46487,47279,47374,47630,48201,48456,49269,48866,48915,49130,49310,49604,49656,49750,49868,50028,50328,50466,50697,50942,51850,51658,52213,51667,50996,50914,50668,50075,49860,49235,49144
"44001","1","CA04","30","1969","Per capita personal income (dollars) 4/","Bristol, RI ",4349,4465,4709,4989,5392,5784,6213,6852,7470,8154,9323,10486,11981,12961,13743,15352,16323,17223,18351,20431,22811,22830,22860,24184,24920,25875,28087,29281,30212,31987,34467,36563,39430,40561,42818,44616,46028,50223,52481,52461,50721,52961,55911,58063
"44001","1","CA04","35","1969","    Earnings by place of work","Bristol, RI ",92435,96726,100374,101644,112406,119509,123686,145021,159471,167354,186889,192084,210200,219492,239495,272107,284383,306047,325335,367092,385673,375728,362296,378520,390060,413906,447039,464551,471069,511593,543654,578791,636988,695502,761707,793134,815377,842160,866462,882930,839815,860270,872922,907992
"44001","1","CA04","36","1969","    Less: Contributions for government social insurance 5/","Bristol, RI ",7587,7883,8435,8938,11537,12785,12937,15122,16639,18147,21003,21297,24894,26154,28880,34356,35359,38626,40935,46849,48392,49846,49659,52624,55279,58526,61802,63032,65084,70800,74173,79177,82730,86870,94238,99764,104321,108416,113475,116540,112413,112665,104752,106677
"44001","1","CA04","37","1969","        Employee and self-employed contributions for government social insurance","Bristol, RI ",3743,3894,4165,4312,5610,6208,6311,7017,7689,8293,9635,10174,11573,12616,13917,16035,16982,18771,20342,23427,25026,26141,27121,29054,30176,32256,34075,34946,35620,38677,41195,43851,47375,50811,54891,58012,60136,62937,66582,68511,65948,65802,56852,57936
"44001","1","CA04","38","1969","        Employer contributions for government social insurance","Bristol, RI ",3844,3989,4270,4626,5927,6577,6626,8105,8950,9854,11368,11123,13321,13538,14963,18321,18377,19855,20593,23422,23366,23705,22538,23570,25103,26270,27727,28086,29464,32123,32978,35326,35355,36059,39347,41752,44185,45479,46893,48029,46465,46863,47900,48741
"44001","1","CA04","42","1969","    Plus: Adjustment for residence 6/","Bristol, RI ",63522,64717,68952,78954,82722,83403,86251,95958,107885,127188,143742,168309,179304,196187,216279,238993,264370,287686,318046,346338,367868,380323,391043,435910,455651,452303,498729,511128,548045,554316,650175,680775,726137,750686,773702,801220,815789,860113,892335,890210,872998,920471,994016,1020148
"44001","1","CA04","45","1969","    Equals: Net earnings by place of residence","Bristol, RI ",148370,153560,160891,171660,183591,190127,197000,225857,250717,276395,309628,339096,364610,389525,426894,476744,513394,555107,602446,666581,705149,706205,703680,761806,790432,807683,883966,912647,954030,995109,1119656,1180389,1280395,1359318,1441171,1494590,1526845,1593857,1645322,1656600,1600400,1668076,1762186,1821463
"44001","1","CA04","46","1969","    Plus: Dividends, interest, and rent 7/","Bristol, RI ",33704,35557,37625,39978,44804,51055,51458,55844,62332,66842,77638,95005,124061,139387,143871,168950,178414,186744,197056,245155,304376,293851,283991,285627,295494,315032,344210,370831,371621,426875,427498,471281,505432,511967,535551,587057,589637,686802,728076,678475,573543,598168,615440,650106
"44001","1","CA04","47","1969","    Plus: Personal current transfer receipts","Bristol, RI ",13048,15742,19360,21374,24204,28878,41741,41545,43719,45976,49489,56950,65530,73598,78994,81610,85641,88338,89693,94884,105143,116695,135447,145090,150218,162146,169136,176726,185773,187837,192282,201946,222827,231792,235159,247871,261664,280513,298631,323025,365916,374391,375161,381877
"44001","1","CA04","50","1969","    Wages and salaries","Bristol, RI ",68400,72024,73799,74366,82308,87986,89533,103581,112019,117055,131457,132864,149349,154786,165555,190389,196052,214095,229198,257535,266954,265287,251307,261644,268990,280977,301513,313077,333726,365006,379253,405852,421188,442524,483895,506627,525941,541369,569104,581513,549380,549979,557318,567315
"44001","1","CA04","60","1969","    Supplements to wages and salaries","Bristol, RI ",8843,9871,10551,10798,12883,14520,15362,19022,21643,23280,26181,27231,32313,34640,37827,44161,45387,49582,52669,58200,60929,61152,57927,62310,65110,67001,69867,70253,72131,78972,84250,89934,99298,106288,117881,128610,136339,141830,149830,156140,147794,157612,151321,154250
"44001","1","CA04","61","1969","        Employer contributions for employee pension and insurance funds 8/","Bristol, RI ",4999,5882,6281,6172,6956,7943,8736,10917,12693,13426,14813,16108,18992,21102,22864,25840,27010,29727,32076,34778,37563,37447,35389,38740,40007,40731,42140,42167,42667,46849,51272,54608,63943,70229,78534,86858,92154,96351,102937,108111,101329,110749,103421,105509
"44001","1","CA04","62","1969","        Employer contributions for government social insurance","Bristol, RI ",3844,3989,4270,4626,5927,6577,6626,8105,8950,9854,11368,11123,13321,13538,14963,18321,18377,19855,20593,23422,23366,23705,22538,23570,25103,26270,27727,28086,29464,32123,32978,35326,35355,36059,39347,41752,44185,45479,46893,48029,46465,46863,47900,48741
"44001","1","CA04","70","1969","    Proprietors' income 9/","Bristol, RI ",15192,14831,16024,16480,17215,17003,18791,22418,25809,27019,29251,31989,28538,30066,36113,37557,42944,42370,43468,51357,57790,49289,53062,54566,55960,65928,75659,81221,65212,67615,80151,83005,116502,146690,159931,157897,153097,158961,147528,145277,142641,152679,164283,186427
"44001","1","CA04","71","1969","        Farm proprietors' income","Bristol, RI ",422,452,407,431,341,368,429,446,353,373,181,118,130,515,663,568,820,954,819,950,954,986,1275,1207,1267,870,790,511,11,-3,91,111,173,189,208,252,473,207,-190,-252,-299,-331,-279,-206
"44001","1","CA04","72","1969","        Nonfarm proprietors' income","Bristol, RI ",14770,14379,15617,16049,16874,16635,18362,21972,25456,26646,29070,31871,28408,29551,35450,36989,42124,41416,42649,50407,56836,48303,51787,53359,54693,65058,74869,80710,65201,67618,80060,82894,116329,146501,159723,157645,152624,158754,147718,145529,142940,153010,164562,186633
"44003","1","CA04","10","1969","Personal income (thousands of dollars)","Kent, RI ",543641,582542,620257,684799,754234,818658,901276,997134,1096403,1205121,1365035,1569377,1744518,1859632,1992738,2191874,2325463,2503521,2711344,2978072,3220738,3310443,3370773,3524181,3680397,3788921,3996380,4200216,4436959,4657593,4889351,5217712,5548297,5828187,6179449,6443632,6599791,6990781,7299194,7444112,7330875,7555253,7820958,8029602
"44003","1","CA04","11","1969","    Nonfarm personal income 1/","Kent, RI ",543112,581935,619783,684351,753881,818222,900713,996699,1096072,1205025,1364678,1568896,1743707,1858030,1991236,2190509,2323782,2501911,2710341,2977127,3219981,3309696,3369775,3522971,3678983,3787853,3995357,4199156,4436210,4657008,4888993,5217154,5547886,5827734,6179033,6442887,6599471,6990752,7299366,7444472,7330858,7554556,7821263,8029781
"44003","1","CA04","12","1969","    Farm income 2/","Kent, RI ",529,607,474,448,353,436,563,435,331,96,357,481,811,1602,1502,1365,1681,1610,1003,945,757,747,998,1210,1414,1068,1023,1060,749,585,358,558,411,453,416,745,320,29,-172,-360,17,697,-305,-179
"44003","1","CA04","20","1969","Population (persons) 3/","Kent, RI ",138921,142590,144814,147335,149030,149482,149975,151903,154484,154250,154280,154219,154084,153908,153901,154905,156019,157306,159908,160284,160283,161463,162230,163076,163967,164223,164106,164373,164505,164932,166044,167516,168516,169478,170641,170539,169815,168522,167515,167269,166766,166038,165416,164843
"44003","1","CA04","30","1969","Per capita personal income (dollars) 4/","Kent, RI ",3913,4085,4283,4648,5061,5477,6010,6564,7097,7813,8848,10176,11322,12083,12948,14150,14905,15915,16956,18580,20094,20503,20778,21611,22446,23072,24352,25553,26972,28239,29446,31148,32924,34389,36213,37784,38865,41483,43573,44504,43959,45503,47281,48711
"44003","1","CA04","35","1969","    Earnings by place of work","Kent, RI ",267007,292775,309290,349533,396022,437781,464435,544155,621842,716587,825266,902019,985393,1020722,1097002,1206765,1289361,1422075,1570360,1761502,1882546,1908414,1889705,2054033,2153367,2259447,2356832,2467582,2622320,2781324,2980081,3214023,3461362,3747003,4071666,4301545,4379792,4574437,4682236,4605645,4422900,4540739,4646654,4775956
"44003","1","CA04","36","1969","    Less: Contributions for government social insurance 5/","Kent, RI ",22344,24044,26324,31116,40717,46492,48031,56508,64429,77084,91404,99992,115547,121680,133513,152647,162119,179808,196510,223639,234790,251418,254421,278115,295667,312811,321784,331614,351394,367913,388775,419165,443886,469965,507741,540192,552754,580496,598263,593578,579746,584575,544014,559459
"44003","1","CA04","37","1969","        Employee and self-employed contributions for government social insurance","Kent, RI ",10892,11724,12753,14481,19092,21837,22660,25466,28795,33792,40137,44543,51129,55027,60261,67098,73050,82446,91742,105604,114241,123536,128273,139950,147396,156411,162177,168265,178649,190400,204461,218881,232309,248855,268704,285313,290617,304945,319153,317150,307918,309753,259396,265162
"44003","1","CA04","38","1969","        Employer contributions for government social insurance","Kent, RI ",11452,12320,13571,16635,21625,24655,25371,31042,35634,43292,51267,55449,64418,66653,73252,85549,89069,97362,104768,118035,120549,127882,126148,138165,148271,156400,159607,163349,172745,177513,184314,200284,211577,221110,239037,254879,262137,275551,279110,276428,271828,274822,284618,294297
"44003","1","CA04","42","1969","    Plus: Adjustment for residence 6/","Kent, RI ",190369,191124,198692,215156,224232,222709,226031,244132,252044,256339,280934,331763,344621,369223,398748,438484,472639,484551,515606,543541,563793,587181,599646,599653,614371,615982,650540,661414,678465,712444,738146,757516,768029,722842,688837,736310,773116,817525,844331,945059,945945,983258,1027032,1027732
"44003","1","CA04","45","1969","    Equals: Net earnings by place of residence","Kent, RI ",435032,459855,481658,533573,579537,613998,642435,731779,809457,895842,1014796,1133790,1214467,1268265,1362237,1492602,1599881,1726818,1889456,2081404,2211549,2244177,2234930,2375571,2472071,2562618,2685588,2797382,2949391,3125855,3329452,3552374,3785505,3999880,4252762,4497663,4600154,4811466,4928304,4957126,4789099,4939422,5129672,5244229
"44003","1","CA04","46","1969","    Plus: Dividends, interest, and rent 7/","Kent, RI ",67735,72112,76997,81831,91432,104869,115502,124091,138304,150547,172450,226357,292593,325382,350378,409858,419906,451898,482196,530533,608289,616070,589182,565720,587238,613962,667843,739590,792597,829947,832479,909405,945081,972843,1035276,1010019,1019698,1138188,1252148,1281686,1176148,1177422,1240800,1314242
"44003","1","CA04","47","1969","    Plus: Personal current transfer receipts","Kent, RI ",40874,50575,61602,69395,83265,99791,143339,141264,148642,158732,177789,209230,237458,265985,280123,289414,305676,324805,339692,366135,400900,450196,546661,582890,621088,612341,642949,663244,694971,701791,727420,755933,817711,855464,891411,935950,979939,1041127,1118742,1205300,1365628,1438409,1450486,1471131
"44003","1","CA04","50","1969","    Wages and salaries","Kent, RI ",208891,230529,242274,274656,310115,342895,359775,416154,471435,544461,626771,683223,746649,767318,821788,904964,964303,1072092,1188927,1327149,1410574,1450026,1425190,1541661,1613624,1694147,1776678,1860637,2017327,2134078,2266833,2483933,2594106,2773646,3015292,3167082,3194027,3316893,3434023,3390766,3232263,3269512,3372205,3476380
"44003","1","CA04","60","1969","    Supplements to wages and salaries","Kent, RI ",24847,28650,31683,38244,46547,53945,59555,74943,89776,107181,125099,139336,160646,170546,185488,207510,220276,243046,263198,293090,312857,326954,327016,369162,391442,405387,405828,411597,422769,433623,460304,507453,595513,652844,709505,765090,806616,850832,878843,881845,833874,892349,868851,882753
"44003","1","CA04","61","1969","        Employer contributions for employee pension and insurance funds 8/","Kent, RI ",13395,16330,18112,21609,24922,29290,34184,43901,54142,63889,73832,83887,96228,103893,112236,121961,131207,145684,158430,175055,192308,199072,200868,230997,243171,248987,246221,248248,250024,256110,275990,307169,383936,431734,470468,510211,544479,575281,599733,605417,562046,617527,584233,588456
"44003","1","CA04","62","1969","        Employer contributions for government social insurance","Kent, RI ",11452,12320,13571,16635,21625,24655,25371,31042,35634,43292,51267,55449,64418,66653,73252,85549,89069,97362,104768,118035,120549,127882,126148,138165,148271,156400,159607,163349,172745,177513,184314,200284,211577,221110,239037,254879,262137,275551,279110,276428,271828,274822,284618,294297
"44003","1","CA04","70","1969","    Proprietors' income 9/","Kent, RI ",33269,33596,35333,36633,39360,40941,45105,53058,60631,64945,73396,79460,78098,82858,89726,94291,104782,106937,118235,141263,159115,131434,137499,143210,148301,159913,174326,195348,182224,213623,252944,222637,271743,320513,346869,369373,379149,406712,369370,333034,356763,378878,405598,416823
"44003","1","CA04","71","1969","        Farm proprietors' income","Kent, RI ",410,488,349,316,205,278,423,312,208,-20,126,219,518,1263,1181,1063,1372,1380,700,662,596,555,781,1006,1138,817,747,732,376,129,24,40,-97,-113,-126,4,-39,-405,-710,-912,-622,34,-861,-809
"44003","1","CA04","72","1969","        Nonfarm proprietors' income","Kent, RI ",32859,33108,34984,36317,39155,40663,44682,52746,60423,64965,73270,79241,77580,81595,88545,93228,103410,105557,117535,140601,158519,130879,136718,142204,147163,159096,173579,194616,181848,213494,252920,222597,271840,320626,346995,369369,379188,407117,370080,333946,357385,378844,406459,417632
"44005","1","CA04","10","1969","Personal income (thousands of dollars)","Newport, RI ",367177,407897,435531,472921,469713,436537,456749,507778,568127,627488,711065,825764,971786,1073366,1147086,1287383,1411696,1522329,1618363,1756924,1859467,1878004,1901125,1990184,2069394,2128574,2272791,2373384,2505295,2689719,2842665,3048496,3231811,3344011,3513227,3701113,3769430,4047307,4159905,4263678,4105696,4226011,4383013,4529740
"44005","1","CA04","11","1969","    Nonfarm personal income 1/","Newport, RI ",364836,405252,433045,470707,468089,434180,454254,505099,565680,624334,709200,824018,969539,1063827,1132418,1275947,1396544,1506461,1602056,1739073,1846105,1865317,1888355,1980848,2059970,2120785,2264543,2366229,2500516,2685029,2837695,3043192,3226316,3337150,3505843,3693445,3762492,4040401,4152942,4258153,4100295,4220504,4378237,4524624
"44005","1","CA04","12","1969","    Farm income 2/","Newport, RI ",2341,2645,2486,2214,1624,2357,2495,2679,2447,3154,1865,1746,2247,9539,14668,11436,15152,15868,16307,17851,13362,12687,12770,9336,9424,7789,8248,7155,4779,4690,4970,5304,5495,6861,7384,7668,6938,6906,6963,5525,5401,5507,4776,5116
"44005","1","CA04","20","1969","Population (persons) 3/","Newport, RI ",92091,94619,96934,97676,98693,80408,79561,82139,82911,82362,82132,81653,82543,83293,83445,84303,85347,86239,87056,87577,86278,87527,88330,87141,86007,84756,83717,84226,84649,84438,84840,85734,85754,85953,85646,85509,83962,85130,82881,82505,82896,82868,82211,82036
"44005","1","CA04","30","1969","Per capita personal income (dollars) 4/","Newport, RI ",3987,4311,4493,4842,4759,5429,5741,6182,6852,7619,8658,10113,11773,12887,13747,15271,16541,17652,18590,20061,21552,21456,21523,22839,24061,25114,27149,28179,29596,31854,33506,35558,37687,38905,41020,43283,44894,47543,50191,51678,49528,50997,53314,55216
"44005","1","CA04","35","1969","    Earnings by place of work","Newport, RI ",322723,358190,382977,413305,387859,330800,336443,371917,416902,464716,531708,608914,711950,804879,890223,998489,1116365,1215277,1301204,1383253,1433412,1446850,1400944,1417372,1404193,1374974,1529571,1605456,1728459,1771362,1949975,2161877,2145682,2285325,2400838,2480779,2572696,2708150,2787072,2830963,2813717,2908407,2926699,2977956
"44005","1","CA04","36","1969","    Less: Contributions for government social insurance 5/","Newport, RI ",20749,23988,26071,28036,29844,27230,28231,31509,35672,40704,48615,55960,67979,76650,89066,103416,115729,128494,138473,150815,156161,166975,163965,169361,170007,169607,182296,189126,204732,211003,231684,254699,258879,272582,285780,298944,310682,328809,341592,350098,351628,360778,331571,338822
"44005","1","CA04","37","1969","        Employee and self-employed contributions for government social insurance","Newport, RI ",9437,10294,10703,11310,13333,12745,12874,13943,15832,18072,21549,25018,29807,33995,39325,44612,51109,57447,62810,69447,73319,78875,79235,81445,82700,83552,89786,93023,100469,104437,115767,127738,132279,139749,145907,152543,158536,166460,174513,178427,176805,179719,146468,148824
"44005","1","CA04","38","1969","        Employer contributions for government social insurance","Newport, RI ",11312,13694,15368,16726,16511,14485,15357,17566,19840,22632,27066,30942,38172,42655,49741,58804,64620,71047,75663,81368,82842,88100,84730,87916,87307,86055,92510,96103,104263,106566,115917,126961,126600,132833,139873,146401,152146,162349,167079,171671,174823,181059,185103,189998
"44005","1","CA04","42","1969","    Plus: Adjustment for residence 6/","Newport, RI ",-5355,-4600,-8795,-9084,3995,10201,9412,14546,15469,18511,20802,21289,17198,4080,-6556,-7802,-13239,-18184,-17235,-8856,-8151,-12605,24838,88981,143916,198571,142711,124862,80666,159745,151484,95215,124487,107409,104592,120452,97741,112854,71285,30830,-37474,-55091,-11154,12861
"44005","1","CA04","45","1969","    Equals: Net earnings by place of residence","Newport, RI ",296619,329602,348111,376185,362010,313771,317624,354954,396699,442523,503895,574243,661169,732309,794601,887271,987397,1068599,1145496,1223582,1269100,1267270,1261817,1336992,1378102,1403938,1489986,1541192,1604393,1720104,1869775,2002393,2011290,2120152,2219650,2302287,2359755,2492195,2516765,2511695,2424615,2492538,2583974,2651995
"44005","1","CA04","46","1969","    Plus: Dividends, interest, and rent 7/","Newport, RI ",49365,53188,57109,61428,66143,72518,74005,83574,97237,104968,120037,151961,196890,220681,226461,266289,282693,309448,325413,376020,416773,419131,410819,411658,431477,460909,505685,544064,595817,658917,650369,706446,839983,821252,880418,961955,950484,1071347,1113623,1177575,1038368,1062373,1119365,1184949
"44005","1","CA04","47","1969","    Plus: Personal current transfer receipts","Newport, RI ",21193,25107,30311,35308,41560,50248,65120,69250,74191,79997,87133,99560,113727,120376,126024,133823,141606,144282,147454,157322,173594,191603,228489,241534,259815,263727,277120,288128,305085,310698,322521,339657,380538,402607,413159,436871,459191,483765,529517,574408,642713,671100,679674,692796
"44005","1","CA04","50","1969","    Wages and salaries","Newport, RI ",263964,290585,305332,327285,303126,253486,253583,274157,303659,339414,387540,442109,519614,586313,639633,707443,781687,858690,922600,977240,1014423,1038535,989292,1000378,995950,971065,1082666,1133605,1229008,1264348,1386986,1523852,1575072,1669655,1747821,1792701,1859436,1953561,2032108,2084481,2067408,2106574,2116121,2140277
"44005","1","CA04","60","1969","    Supplements to wages and salaries","Newport, RI ",35902,45046,53578,59737,57593,50160,54862,62998,74310,83372,98972,118169,145685,164808,180074,222546,248721,268160,280472,290991,306710,311543,306718,316051,307279,294187,323841,346166,367070,371510,402999,441624,378039,415639,452433,475044,498673,532363,554518,575320,579059,620893,612431,626539
