-0.22632,0.14175
0,0
-0.25343,0.18739
-0.24163,0.21377
-0.24543,0.24491
-0.69053,0.16556
-0.69053,0.16556
-0.69053,0.16556
-2.6778,0.067385
-2.4325,0.070708
-1.0273,0.071091
0,0
0.12048,0.10228
0.33351,0.099026
0.28358,0.10859
0.21295,0.12813
0.038316,0.12117
5.4266,0.22092
-0.66851,0.02404
0.06351,0.03435
0.24373,0.036653
0.31143,0.037193
0.25379,0.03811
0.45872,0+0.051804i
0.48052,0+0.035688i
0.10672,0.031308
-0.031272,0.018739
0.063925,0.0035339
-0.024789,0.032028
-0.089917,0+0.013229i
-0.05456,0.052923
0.05622,0.064817
0.44338,0.045864
-0.15941,0.05423
0.049691,0.024369
0.10774,0.023772
-0.19423,0.014028
-0.13173,0.016838
0.048873,0.014119
-0.042817,0.007364
0.40523,0.0653
0.077436,0.0097222
-0.06491,0.0043718
-0.0091808,0.024151
-0.022565,0.012507
-0.014114,0.019959
0.088675,0.022305
0.21013,0.02726
-0.019506,0+0.015736i
0.094202,0+0.026531i
-0.021805,0.0064397
-0.010316,0+0.0062334i
0.80517,0.025554
0.38123,0.043288
0.12222,0.036962
0,0
-0.39014,0.053178
-0.43694,0.11556
0.25358,0.23186
-1.3573,0.033504
-0.2811,0.048291
0,0
0.2022,0.061853
0.6103,0.065703
0.28418,0.069895
0.94099,0.078406
0.65135,0.093647
0.59533,0.08766
-1.8995,0.14065
-1.0653,0.14609
-0.30124,0.15713
0,0
-0.80776,0.19298
-1.6401,0.17632
-0.69694,0.22085
-0.89142,0.30358
-2.5246,0.17222
-3.9684,0.12429
-0.61159,0.13855
0,0
-0.00054052,0.18376
0.17778,0.21023
0.34521,0.24066
-0.18673,0.16174
-0.18673,0.16174
-0.18673,0.16174
-3.1431,0.064332
-2.4137,0.067356
-1.0661,0.067867
0,0
0.013523,0.098949
0.25038,0.096561
0.027384,0.10652
-0.068841,0.12442
0.084781,0.11679
6.1656,0.20092
0.16814,0+0.18062i
-0.13973,0+0.17639i
0.3835,0.18117
0.9312,0.17552
1.477,0.18282
1.4816,0+0.21807i
1.1519,0.18269
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.947,0+0.18294i
-0.23105,0.031101
0.075241,0.038939
-0.016957,0.029788
0.027278,0.030702
0.18335,0.030437
0.11605,0.02783
0.14578,0.030384
-0.010325,0.035165
0.20099,0.043135
0.00043489,0.0035627
0.1491,0.026808
-0.043802,0.030732
-0.0044751,0.051244
0.41104,0.063809
0.14892,0.045626
-0.16948,0.052131
0.053521,0.022883
0.055697,0.023373
-0.035271,0.012062
0.012328,0.015362
0.032385,0.01134
-0.021242,0.0059665
0.30298,0.064496
-0.0012587,0.0089411
-0.0094555,0.0044912
-0.098773,0.045769
-0.068094,0.014253
0.042266,0.015538
-0.13783,0.027271
0.038176,0+0.021579i
-0.053009,0.03043
-0.029709,0.028499
-0.0008804,0.0054514
-0.017633,0.0079247
1.1976,0.041528
0.92527,0.038523
0.38951,0.034999
0,0
-0.32802,0.045145
-0.94064,0.10298
-0.86201,0.2164
-0.69932,0.036463
-0.24192,0.046177
0,0
0.29959,0.063099
0.34523,0.060976
0.21166,0.067333
0.21224,0.10123
-0.0089888,0.097557
0.27798,0.091092
-1.6718,0.13926
-1.0628,0.14479
-0.4036,0.15692
0,0
-0.83949,0.19273
-1.5466,0.17617
-0.67485,0.22057
-0.8305,0.30266
-2.161,0.17099
-1.6243,0.12425
-0.13883,0.13974
0,0
0.053601,0.18551
0.0091203,0.21183
0.014937,0.24298
-0.41349,0.16381
-0.41349,0.16381
-0.41349,0.16381
-3.9352,0.061643
-2.744,0.062496
-1.204,0.064067
0,0
0.29163,0.096597
0.56081,0.09392
0.58137,0.10308
0.61695,0.12247
0.99119,0.11373
5.1956,0.21268
0.38114,0.10771
0.23223,0.13572
-0.17827,0.072471
-0.050963,0.067767
-0.016682,0.068317
0.16484,0.066732
0.17402,0.065246
-0.060773,0.087594
0.13681,0.1034
-0.018688,0.0096323
-0.24794,0.065259
-0.24464,0.077252
-0.81215,0.080839
-0.11338,0.10449
0.47218,0.1081
0.14309,0.12953
-0.044745,0.059444
0.010146,0.050391
-0.14782,0.055892
-0.11727,0.060582
-0.001813,0.029363
0.015812,0.013673
0.13339,0.18269
0.031688,0.022528
-0.001775,0.010026
-0.04405,0.14006
0.12042,0.03084
-0.073652,0.0303
0.28238,0.074182
0.087484,0.057692
0.13377,0.078307
-0.016027,0.066435
0.0012923,0.013286
-0.061135,0.018568
-2.441,0.085081
-1.8507,0.075958
-1.1373,0.064229
0,0
0.25332,0.075522
0.16073,0.21444
-0.99094,0.75826
-1.696,0.072721
-0.47935,0.09103
0,0
1.1305,0.10147
1.0323,0.10889
1.6761,0.10516
2.423,0.13366
2.986,0.11584
3.796,0.1174
-0.73317,0.24132
-0.9705,0.2522
-0.27251,0.27763
0,0
-0.84828,0.36763
-2.2225,0.41272
-0.76326,0.44716
-2.1469,0.40115
-2.1469,0.40115
-0.65872,0.26391
0.03423,0.29478
0,0
-0.28348,0.44123
0.18857,0.43601
0.1496,0.53104
-0.15119,0.35452
-0.15119,0.35452
-0.15119,0.35452
-0.87995,0.16426
-0.56174,0.16219
-0.48498,0.16949
0,0
0.13647,0.24668
0.28528,0.23544
-0.19979,0.31314
0.15758,0.33907
-0.21863,0.34804
0.87643,0.43384
-0.62958,0.061516
-0.34965,0.01429
0.22096,0.0096815
0.12674,0+0.031446i
0.023948,0.032065
-0.084756,0+0.098912i
-0.0050262,0.030193
-0.2717,0+0.013951i
-0.26311,0.045584
0.0631,0.0040317
0.11776,0+0.012782i
0.12137,0+0.020921i
0.019558,0.032614
0.41634,0.011659
0.19154,0.025972
-0.13747,0.023171
0.23561,0.032695
0.0036482,0.04175
0.016448,0.012265
-0.0077016,0.012432
-0.0063994,0.014155
0.024241,0.017967
-0.11048,0.014973
-0.077517,0.022801
-0.043084,0+0.011561i
0.0078001,0.00070077
-0.20553,0+0.056719i
0.071235,0.0067903
-0.0414,0.0024041
0.1919,0.067531
-0.0048776,0+0.018125i
-0.034137,0+0.010287i
-0.15304,0.036058
-0.036881,0+0.11768i
-0.046909,0.033094
0.15249,0.023542
0.03121,0+0.0076142i
0.017386,0.0085921
1.624,0+0.030783i
0.64776,0+0.03774i
0.18932,0.031498
0,0
-0.55095,0.018863
-1.168,0+0.041816i
-1.3757,0.0276
-1.5099,0.050278
-1.1831,0.028267
-0.08485,0+0.014591i
0.047168,0+0.022099i
0,0
-0.26236,0.043895
-0.21192,0+0.38772i
-0.41173,0.048183
-0.41455,0+0.092131i
-0.80953,0+0.0084085i
-0.79714,0+0.072832i
-1.6066,0.028634
-0.26355,0.023305
0,0
0.20774,0.020577
0.41066,0.045721
0.84394,0.071315
0.89523,0.071883
1.043,0.10146
1.3083,0.11344
-0.13829,0.033265
-0.1099,0.045885
-0.043773,0.045304
0,0
-0.016293,0.081217
-0.019298,0.091224
-0.19773,0.089133
-0.15511,0.12383
-0.13168,0.083209
-0.67095,0.053923
-0.50279,0.060037
0,0
0.27104,0.077196
-0.42863,0.067054
0.49209,0.079435
-0.022018,0.091499
-0.10539,0.10315
0.22145,0.081496
0.54894,0.097879
-0.28645,0.14556
0,0
0.37082,0.12494
0.75099,0.10986
-0.22333,0.021579
-0.13441,0.038033
-0.2272,0.040798
0,0
-0.38904,0.062063
-0.32426,0.060392
-0.46636,0.085019
-0.41849,0.1046
-1.0836,0.078892
1.5658,0+0.15636i
-0.424,0.052103
-0.53247,0+0.1208i
0.4726,0+0.051684i
0.21594,0+0.090241i
0.11062,0.032243
0.016157,0+0.18513i
0.0012131,0+0.022238i
-0.34996,0.039847
-0.31207,0+0.028643i
0.082836,0+0.0068427i
-0.0034073,0+0.026912i
0.10535,0+0.070706i
-0.082056,0.023014
0.36234,0+0.082836i
0.093709,0.028389
-0.20473,0.021178
0.2868,0.025023
0.11759,0.0386
0.041643,0.010925
0.027747,0.012313
0.065758,0.011622
0.066549,0.015182
0.02923,0.0065042
-0.059058,0.016
-0.041554,0+0.019859i
-0.0046396,0+0.0044346i
-0.3754,0+0.055092i
0.10592,0.010027
-0.073687,0.0040117
0.30549,0+0.10093i
-0.02849,0+0.016507i
-0.030543,0.0051366
-0.13993,0.035744
-0.19363,0+0.19776i
-0.1454,0.035819
0.051583,0.016787
0.031388,0+0.010473i
0.049745,0.0071716
1.7774,0+0.097791i
0.70655,0+0.097628i
0.25483,0.016299
0,0
-0.60755,0.0093976
-1.2573,0+0.1154i
-1.5501,0+0.07177i
-1.8555,0.025491
-1.1596,0+0.23701i
-0.017469,0+0.067714i
0.080825,0+0.065271i
0,0
-0.19612,0.021447
-0.10067,0+0.56207i
-0.37177,0+0.045651i
-0.43457,0+0.22233i
-0.99323,0+0.14426i
-1.1131,0+0.15408i
0.40491,0.025349
0.24869,0.029209
0,0
0.15396,0+0.011302i
0.00011848,0.030361
0.3323,0.079809
0.21924,0.08256
-0.55411,0.13048
-0.30315,0.14266
-1.6671,0+0.028246i
-0.93833,0.040859
-0.34037,0.040654
0,0
0.22378,0.076374
0.41736,0.083372
0.29567,0.077972
0.40458,0.10681
0.61481,0.074257
-1.3175,0.050487
-0.62047,0.056304
0,0
0.2025,0.062653
-0.52591,0.063726
0.21608,0.067493
-0.057195,0.082875
-0.22149,0.097953
-0.14345,0.06896
0.2206,0.087933
-0.10494,0.11264
0,0
0.40708,0.10395
0.90041,0.094162
-0.80896,0+0.035761i
-0.54746,0.038665
-0.34204,0.0371
0,0
-0.18013,0.053249
-0.071787,0.048144
-0.15148,0.059176
-0.44517,0.041097
-0.48603,0+0.11554i
2.5628,0+0.15929i
-0.76763,0.020862
-0.75096,0+0.20091i
0.64938,0.021089
0.32784,0+0.087527i
0.19069,0.031132
0.12511,0+0.24727i
0.12325,0.018723
-0.2867,0.04004
-0.34559,0+0.10578i
0.10759,0+0.012891i
0.078007,0+0.040115i
0.17217,0+0.10931i
-0.0099145,0.033959
0.44041,0+0.12268i
0.17152,0.026664
-0.13483,0.020017
0.21373,0.030025
-0.026207,0.039601
0.054446,0.0086978
0.062739,0.010073
0.074891,0.0097917
0.059701,0.010088
0.044103,0.0083302
-0.053333,0.01562
-0.024967,0+0.028025i
-0.024427,0+0.0060545i
-0.32272,0.0089477
0.1285,0+0.011896i
-0.091776,0+0.0067667i
0.36945,0+0.19396i
-0.089814,0+0.011714i
0.0034451,0.0081416
-0.23551,0.018804
-0.17066,0+0.24611i
-0.030066,0.022838
-0.046745,0.020477
0.0058153,0+0.010656i
0.083615,0.0070895
1.7175,0+0.16071i
0.66499,0+0.13504i
0.18328,0+0.051443i
0,0
-0.56914,0.02752
-1.2884,0+0.17091i
-1.2735,0+0.1024i
-1.4837,0+0.043032i
-0.72073,0+0.31654i
0.027722,0+0.1189i
0.10585,0+0.066682i
0,0
-0.12167,0+0.049618i
0.098548,0+0.6881i
-0.3679,0+0.10847i
-0.33932,0+0.32808i
-0.76993,0+0.21011i
-0.87746,0+0.20405i
0.24435,0+0.038987i
0.20809,0+0.025051i
0,0
0.1702,0+0.048691i
0.18069,0+0.03181i
0.25113,0.075292
0.20267,0.07561
0.21414,0.10441
0.13582,0.12234
-0.62367,0+0.025606i
-0.44226,0.0386
-0.18337,0.041442
0,0
0.080991,0.075051
0.029643,0.0822
-0.10922,0.074933
-0.2555,0.098123
-0.22428,0.074197
-3.1405,0.049314
-0.92932,0.053465
0,0
0.47628,0.053683
-0.097262,0.058105
0.78592,0.059195
0.48223,0.072198
0.46617,0.094266
0.93966,0.066632
-0.26919,0.064838
0.080283,0.10532
0,0
0.82037,0.094787
1.7427,0.088047
-0.62039,0+0.07005i
-0.38064,0.033724
-0.32068,0.035309
0,0
-0.26006,0.051164
-0.24624,0.051889
-0.36722,0.057158
-0.65777,0+0.058789i
-0.77107,0+0.14257i
4.2861,0+0.18379i
-0.04605,0+0.088335i
-1.1168,0+0.20003i
-0.29802,0.049943
-0.10116,0.027506
-0.20066,0.043237
0.096604,0.029738
-0.21529,0.034406
-0.68337,0.038579
-0.36266,0.011902
0.01746,0+0.0028563i
0.28398,0+0.059926i
0.55916,0+0.026438i
0.52441,0+0.031399i
1.0389,0.0721
0.86927,0+0.035212i
-0.8279,0.022115
0.48715,0.046124
0.37349,0.0043595
-0.39121,0.0078292
-0.33218,0.0082907
0.0059805,0+0.010117i
-0.034699,0+0.014034i
-0.33337,0+0.078526i
-0.18953,0+0.045805i
-0.015428,0.018428
-0.037656,0.0084122
-0.56129,0.035783
0.12316,0+0.027256i
-0.080058,0+0.014932i
0.38316,0+0.13764i
-0.039065,0+0.042249i
0.056778,0+0.049315i
-0.28243,0+0.066494i
-0.30537,0+0.049918i
-0.12305,0.041101
0.44895,0+0.093683i
-0.025262,0+0.030601i
-0.090105,0.011929
1.4564,0.048883
0.86443,0.031411
0.46381,0+0.048649i
0,0
-0.71881,0+0.041763i
-1.6888,0+0.045507i
-3.1446,0+0.096897i
-2.5689,0+0.094236i
-2.5689,0+0.094236i
0.36255,0.04895
0.19427,0+0.066076i
0,0
-0.27755,0.057526
0.17137,0+0.32889i
-0.04357,0.0368
-0.80527,0.022563
-1.9125,0.045756
-0.96361,0+0.053644i
0.50413,0.0094183
0.087604,0.057953
0,0
-0.12654,0.087542
-0.5495,0+0.054634i
-0.21562,0.13882
-1.3928,0.13616
-1.3928,0.13616
-1.3928,0.13616
-0.21399,0.053553
-0.63638,0.057635
-0.22214,0.046611
0,0
-1.0733,0.10522
0.23562,0.11557
-0.71168,0.11576
-0.49713,0.15585
-0.73348,0.11449
-0.67693,0+0.17596i
-0.64213,0+0.095582i
0,0
-0.16993,0.023724
-1.3059,0.065704
-1.3059,0.065704
-1.7224,0.15313
-1.9008,0.18218
-3.2627,0.25064
-3.2384,0+0.15287i
0.17003,0.093862
0,0
-0.17832,0.083116
-0.92318,0.084233
-0.21488,0.042699
-0.19215,0.047289
-0.24916,0.050109
0,0
-0.067898,0.07008
-0.57182,0.062442
-0.6329,0+0.15828i
-1.6127,0+0.25767i
-1.6127,0+0.25767i
0.95653,0.2041
-0.017809,0.054562
-0.53258,0+0.058775i
0.14448,0+0.051319i
0.0095625,0+0.081538i
0.060594,0.031061
-0.038583,0+0.1548i
-0.058878,0+0.026011i
-0.23116,0.038106
-0.32526,0.029722
0.059581,0+0.0054927i
-0.047729,0+0.015223i
0.10616,0+0.044747i
-0.053454,0.021187
0.45757,0+0.035856i
0.050155,0.029687
-0.12956,0.028944
0.19673,0.030517
-0.043855,0.038991
0.041427,0.010987
0.029045,0.012456
-0.0063898,0.011515
0.011297,0.015654
0.10511,0.008241
0.069699,0.014526
-0.040247,0+0.014312i
-0.012118,0+0.0036979i
-0.35583,0+0.072601i
0.081113,0.010577
-0.06226,0.0044595
0.24101,0+0.053467i
-0.045273,0+0.0050823i
-0.017484,0.013157
-0.23549,0.033916
-0.18696,0+0.17414i
-0.18262,0.035359
0.097995,0.020568
0.0051645,0+0.00886i
0.063071,0.0072777
1.9871,0+0.065203i
0.86664,0+0.086299i
0.37374,0.01492
0,0
-0.71434,0+0.020506i
-1.3465,0+0.086982i
-1.847,0+0.022905i
-1.8897,0.045195
-1.4708,0+0.21294i
-0.11409,0+0.045876i
0.043385,0+0.049117i
0,0
-0.15337,0.032452
-0.18533,0+0.47472i
-0.31413,0.019855
-0.39404,0+0.1833i
-0.91456,0+0.085948i
-1.0622,0+0.088579i
0.53268,0.038044
0.36961,0.036611
0,0
-0.21525,0.032113
0.055514,0.012523
0.38842,0.083554
-0.34572,0.097142
-0.89453,0.16063
-0.90965,0.1841
-0.4496,0.033448
-0.3335,0.042039
-0.10588,0.042102
0,0
0.020802,0.076809
0.058565,0.083272
-0.20574,0.080417
-0.1136,0.10361
-0.19682,0.077154
-1.1379,0.050725
-0.51813,0.056059
0,0
0.23352,0.067651
-0.28446,0.06477
0.49284,0.072965
0.050222,0.091782
-0.019532,0.10418
0.25705,0.081106
0.40498,0.085572
-0.40553,0.1084
0,0
0.37912,0.093742
0.7059,0.092305
-2.8627,0+0.037334i
-1.6054,0.038012
-0.83444,0.034103
0,0
0.051869,0.050057
0.34594,0.04652
0.45636,0.061942
0.57811,0.059426
0.78737,0+0.084599i
2.6987,0+0.13314i
-0.22672,0.3825
-0.36234,0.56657
0.23532,0.17123
0.38604,0.12711
0.20409,0.15405
-0.0048275,0+0.17638i
0.11463,0.13473
-0.76292,0.18001
-0.35535,0.2047
0.1137,0.016815
-0.13776,0.086225
0.013839,0.14125
0.069452,0.16829
0.13343,0.30443
-0.040708,0.086443
-0.12733,0.099148
0.60162,0.20925
0.29865,0.30326
-0.048847,0.09404
-0.45405,0.18243
0,0
0,0
-0.049461,0.17268
-0.019682,0.19731
0.15132,0.065295
-0.059518,0.020354
1.2499,0.55114
-0.017081,0.065148
0.0060208,0.024177
-0.18793,0.43153
-0.034812,0.063404
0.027171,0.054001
0.0050187,0.18406
-0.27292,0+0.33216i
0.62307,0.22051
0.46088,0.14313
0.10385,0.011624
0.099065,0.040382
-0.25937,0.20389
-0.39042,0.2058
-0.37718,0.18492
0,0
0.10111,0.13143
1.0453,0.052298
1.8885,0.15673
2.2494,0.24067
3.5837,0.40838
-0.57152,0.17097
-0.25415,0.19095
0,0
-0.020134,0.19003
0.32285,0+0.57236i
0.20009,0.22051
0.65544,0.072249
0.4831,0.1973
0.70505,0.20237
-1.9781,0.16255
-0.71774,0.1616
0,0
0.50905,0.15182
1.2742,0.15113
2.061,0.18857
2.8732,0.17114
3.1319,0.21401
3.1319,0.21401
0.20253,0.13915
0.16991,0.17751
0.074035,0.17666
0,0
0.021666,0.3153
0.076218,0.35134
-1.5155,0.32569
-1.5155,0.32569
-1.5155,0.32569
0.65436,0.26252
0.443,0.28561
0,0
-0.023718,0.37393
-0.25188,0.31438
-0.25188,0.31438
-0.25188,0.31438
-0.25188,0.31438
-0.25188,0.31438
0,0
0,0
0,0
0,0
0,0
0.55747,0.21724
0.68438,0.21486
0.36319,0.20044
0,0
-0.41362,0.34513
-0.35676,0.38512
-0.94928,0.58725
-0.94928,0.58725
-0.94928,0.58725
-8.1739,0.58321
-1.4448,0+1.921i
2.4594,0+0.6921i
0.75555,0+0.68125i
0.36454,0.10015
1.2344,0+1.0773i
1.2278,0+0.33532i
1.002,0+0.70889i
-0.047947,0+0.23467i
0.41002,0.044958
-0.060926,0+0.021918i
0.21399,0+0.41842i
-0.26787,0+0.065477i
0.55881,0+0.48712i
-1.5222,0.11608
-0.19586,0+0.025973i
-0.41808,0+0.29293i
1.3211,0+0.1602i
-0.84797,0+0.16001i
0.050056,0+0.14303i
0.19196,0+0.090761i
0,0
0,0
-0.53546,0+0.99603i
1.3648,0+0.22979i
-0.32627,0.026675
0.11491,0+0.012422i
-3.4906,0+0.40332i
0.38304,0+0.06036i
-0.19151,0+0.061264i
0.95117,0+1.1625i
-0.094976,0+0.46424i
0.015662,0+0.43547i
-0.39983,0+0.81637i
-0.36779,0+2.2745i
0.057814,0+1.5144i
0.17837,0+1.0866i
-0.013155,0+0.20297i
-0.073776,0.012217
1.3406,0.14984
0.33117,0+0.53645i
0.47685,0+0.63687i
0,0
-0.15941,0+0.32258i
-0.99147,0+1.6192i
-0.71169,0+0.20144i
-0.96431,0.158
-1.4263,0+0.30475i
0.52773,0+1.7679i
-0.068366,0+1.6045i
0,0
0.30155,0+1.1781i
-0.019465,0+4.8733i
0.76813,0+0.46221i
0.20408,0+2.8955i
-0.15533,0+1.7413i
-0.281,0+1.6625i
-1.1573,0.13106
-0.45477,0+0.28769i
0,0
0.35459,0+0.63472i
0.36369,0+0.78016i
0.9441,0+0.64945i
1.0636,0+0.18126i
1.7138,0+0.17059i
2.0572,0+0.55135i
-0.94852,0+0.97722i
-0.66436,0+0.271i
-0.86904,0.10392
0,0
-0.11643,0+0.54229i
-0.98747,0+0.17072i
-0.98747,0+0.17072i
-0.98747,0+0.17072i
-0.98747,0+0.17072i
-0.63219,0+0.73439i
-0.48802,0+0.16997i
0,0
0.26446,0.13227
-0.3679,0+0.23759i
0.72307,0+0.24137i
0.72307,0+0.24137i
0.72307,0+0.24137i
0.72307,0+0.24137i
0,0
0,0
0,0
0,0
0,0
-1.3824,0+2.1769i
-1.5833,0+0.57334i
-0.78817,0+0.26104i
0,0
0.731,0+0.59567i
0.25092,0+0.95968i
0.25092,0+0.95968i
0.25092,0+0.95968i
0.25092,0+0.95968i
5.2371,0+4.5188i
-1.0762,0+1.7175i
0.68022,0+0.8929i
-0.2641,0+0.55528i
-0.69282,0+0.24998i
0.031697,0+0.51734i
-0.11895,0+0.95378i
-0.19476,0+0.36297i
-0.32413,0.068321
0.72175,0+0.09515i
-0.039959,0+0.0089415i
0.36397,0+0.19912i
-0.15606,0+0.045675i
0.51506,0+0.42507i
-1.3365,0+0.21371i
-0.31937,0.056656
-0.19271,0+0.22928i
1.7101,0+0.55098i
-0.21779,0+0.22707i
0.10062,0+0.092042i
0.26573,0+0.084036i
0,0
0,0
-0.36105,0+0.35846i
1.274,0+0.39078i
-0.50508,0+0.15624i
0.1681,0+0.054052i
-4.909,0+1.2938i
0.40646,0+0.39047i
-0.14204,0+0.1835i
1.9467,0+1.8571i
-0.12197,0+0.21071i
0.061359,0+0.2567i
-0.26673,0.032363
-0.43189,0+0.77019i
-0.14589,0+0.99857i
-0.19446,0+0.27337i
0.018561,0+0.046161i
-0.24323,0+0.055172i
1.6316,0.090082
1.0613,0.21181
0.8157,0+0.087505i
0,0
-0.050977,0+0.014973i
-0.99531,0+0.57446i
-1.2906,0.1387
-2.0977,0.14547
-2.8817,0.17792
-0.35973,0.12109
-0.71827,0.15127
0,0
-0.80679,0.10823
-1.0839,0+1.6382i
-0.41774,0+1.271i
-0.79856,0+0.86726i
-1.4358,0+0.18707i
-1.5638,0.13426
1.2249,0.055957
0.57298,0+0.22606i
0,0
0.43106,0+0.15003i
-0.2634,0+0.43933i
0.47584,0+0.23814i
0.21034,0+0.11398i
0.41912,0+0.15474i
0.43135,0+0.71479i
-2.6172,0+0.43139i
-1.8602,0+0.26444i
-1.2983,0.097671
0,0
-0.188,0+0.26124i
-0.36103,0+0.21951i
-0.36103,0+0.21951i
-0.36103,0+0.21951i
-0.36103,0+0.21951i
-0.38945,0+0.5588i
-0.19034,0.053538
0,0
0.54396,0.14273
0.012219,0+0.045434i
1.3198,0.12895
1.3198,0.12895
1.3198,0.12895
1.3198,0.12895
0,0
0,0
0,0
0,0
0,0
-1.1341,0+1.7413i
-1.2892,0+0.71586i
-0.67906,0+0.046222i
0,0
-0.33505,0.13023
-0.12739,0+0.21852i
-0.12739,0+0.21852i
-0.12739,0+0.21852i
-0.12739,0+0.21852i
6.7389,0+2.6528i
-0.17839,0+2.1307i
0.27272,0+0.60931i
-0.19438,0+0.53558i
-0.22606,0+0.19467i
0.47208,0+0.023587i
0.055596,0+1.0715i
-0.016315,0+0.28891i
-0.16596,0.075282
0.47735,0+0.14268i
-0.037163,0.0011832
0.2738,0+0.22693i
-0.086236,0.051581
0.38086,0+0.43839i
-0.58224,0+0.14492i
-0.35117,0.058781
-0.29063,0+0.13651i
1.5711,0+0.5988i
-0.14923,0+0.40697i
0.15863,0+0.079459i
0.27037,0+0.087526i
0,0
0,0
-0.57468,0+0.2778i
1.3907,0+0.28295i
-0.3255,0+0.13616i
0.112,0+0.041519i
-3.29,0+1.4428i
0.26984,0+0.44102i
-0.077272,0+0.20439i
1.4096,0+1.3967i
-0.051725,0+0.12666i
0.04124,0+0.18542i
-0.063082,0.098554
-0.40429,0+0.22121i
0.13446,0+1.1325i
0.37053,0+0.35384i
0.078502,0+0.085296i
-0.18876,0.019568
1.4793,0+0.097972i
0.62447,0.19942
0.70095,0+0.79343i
0,0
-0.26894,0.090109
-1.0872,0+0.1654i
-1.6325,0.13032
-2.3583,0.08727
-2.6343,0.13903
-0.57732,0+0.32379i
-0.83586,0+0.43527i
0,0
-1.3094,0+0.3119i
-1.4501,0+0.16296i
-0.58481,0+1.5346i
-0.80685,0+0.43065i
-1.3569,0.14293
-1.5996,0+0.41227i
1.1087,0+0.22187i
0.50961,0+0.26063i
0,0
0.29575,0+0.11234i
0.097844,0+0.49813i
0.54698,0+0.23269i
0.32563,0+0.39299i
0.39951,0+0.35233i
0.71513,0+1.1194i
-1.4379,0+0.15031i
-0.87584,0+0.30931i
-0.66508,0+0.10592i
0,0
-0.36239,0+0.14989i
-1.3373,0+0.26693i
-1.3373,0+0.26693i
