1.8327,0.43374
-0.15897,0.4433
-0.31562,0.059728
0.4524,0.05931
0.21903,0.024798
0.15129,0.024172
0.16293,0.024425
0.029271,0.024015
0.0952,0.031587
0.19464,0.04422
-0.0043878,0.0019299
-0.050057,0.016516
-0.087399,0.016871
0.0053523,0.034197
-0.12398,0.032975
0.12999,0.017944
-0.10931,0.013404
0.1164,0.02842
0.18901,0.031864
0.10003,0.013837
0.14298,0.014912
0.052213,0.014081
0.0056469,0.013551
0.077851,0.016228
-0.16489,0.02079
0.0018854,0.017861
-0.0070626,0.0066235
-0.071133,0.12389
0.080443,0.015734
-0.039373,0.00574
0.34174,0.10852
-0.064012,0.0089818
0.026582,0.0054668
-0.089653,0.028485
0.028761,0.021881
0.013048,0.029791
-0.027059,0.023339
-0.00059676,0.0021075
-0.012862,0.0040299
1.8874,0.037371
0.90991,0.03121
0.34474,0.028268
0,0
-0.64742,0.024904
-1.1899,0.030754
-1.6594,0.04177
-1.5719,0.059656
-2.2049,0.083412
0.2328,0.028841
0.27093,0.036789
0,0
-0.0039762,0.037234
-0.051146,0.038183
-0.1578,0.036084
-0.55567,0.042384
-0.44977,0.037269
-0.71181,0.035544
-1.9515,0.027343
-0.43368,0.029706
0,0
0.029498,0.035091
0.17838,0.038009
0.57912,0.046514
0.70516,0.046197
0.75102,0.063195
0.85511,0.072307
0.0062288,0.038613
-0.10247,0.041161
0.22174,0.044615
0,0
0.1449,0.066298
-0.078322,0.06009
-0.133,0.061779
0.29152,0.089994
-0.07315,0.058643
-0.086224,0.041383
0.035575,0.047182
0,0
0.15615,0.058554
-0.13166,0.062686
-0.15853,0.071582
-0.21043,0.090096
-0.3545,0.098959
0.12368,0.093288
0.76667,0.071721
0.25653,0.10503
0,0
1.063,0.097434
0.16877,0.079381
0.10913,0.037273
0.15201,0.037696
0.073835,0.038597
0,0
0.012987,0.057586
-0.03097,0.053476
-0.36752,0.075542
-0.49317,0.10115
-1.2687,0.099435
0.78149,0.16525
0.40921,0.062073
0.71699,0.067836
0.15145,0.030554
0.065004,0.029765
0.29525,0.030025
0.08706,0.030246
-0.079595,0.038845
0.22157,0.052015
0.0031019,0.0023292
0.035889,0.017662
-0.088093,0.020012
-0.2624,0.041342
-0.30525,0.03865
-0.03612,0.021007
-0.21843,0.017765
0.26139,0.026505
0.27717,0.031543
0.055449,0.013237
0.11069,0.015002
-0.063704,0.017935
-0.1587,0.02008
0.013102,0.013493
-0.17076,0.017053
-0.033495,0.019962
-0.023022,0.0076302
-1.3726,0.13571
0.1421,0.018859
-0.11977,0.0074108
0.24077,0.12391
-0.2165,0.011515
0.11781,0.0073661
-0.46868,0.033777
0.058857,0.027055
-0.27697,0.033068
0.0095548,0.027284
0.016788,0.002527
0.02583,0.0049706
2.236,0.04546
1.1409,0.035553
0.57966,0.032112
0,0
-0.66327,0.028791
-1.1499,0.038927
-1.2304,0.055174
-0.85394,0.074025
-0.64974,0.097647
0.093793,0.035871
0.29763,0.045414
0,0
-0.048099,0.044367
-0.01972,0.047934
-0.2914,0.04316
-0.55257,0.052454
-0.65134,0.046174
-0.66131,0.044944
0.19336,0.035042
-0.28207,0.039404
0,0
0.13801,0.045952
0.047648,0.051392
0.11994,0.063031
0.63583,0.059412
0.90171,0.077131
0.73725,0.09224
-1.7244,0.040805
-0.76311,0.043263
-0.099885,0.045295
0,0
0.36016,0.066727
-0.041016,0.057222
-0.11601,0.058528
0.22884,0.085252
0.3927,0.05497
-0.6616,0.040621
0.053336,0.045634
0,0
-0.035406,0.056279
-0.38189,0.059778
-0.053239,0.067105
0.11904,0.083418
-0.16784,0.090956
0.17299,0.088667
1.3634,0.097102
1.5584,0.12489
0,0
1.8527,0.11849
1.6501,0.1046
-0.6466,0.039338
-0.15368,0.039481
0.14726,0.039074
0,0
0.23677,0.053432
-0.064964,0.050854
-0.011408,0.06484
-0.30622,0.081956
-0.90881,0.076579
1.8208,0.19339
0.37212,0.057994
0.75482,0.061532
0.16291,0.028146
0.062565,0.027504
0.23044,0.027733
0.10277,0.027806
-0.041838,0.033982
0.35953,0.047348
0.0039761,0.0021395
0.045996,0.016276
-0.032604,0.017692
-0.30117,0.039853
-0.28177,0.03564
0.0040081,0.018602
-0.2062,0.014745
0.18797,0.02634
0.17335,0.031408
0.087253,0.012766
0.1158,0.014554
-0.058767,0.013773
-0.089739,0.014018
0.058308,0.013149
-0.14445,0.016083
0.065846,0.018492
-0.063649,0.0070214
-0.76656,0.12619
0.10742,0.017445
-0.11165,0.0069125
-0.10499,0.11451
-0.22095,0.010697
0.11871,0.0066506
-0.42117,0.031479
0.04391,0.025072
-0.1924,0.030708
0.092548,0.025219
0.02251,0.002322
0.010529,0.0046396
2.2781,0.043122
1.2082,0.033035
0.65168,0.029749
0,0
-0.62115,0.026271
-1.1006,0.034713
-1.0809,0.046853
-0.8853,0.063392
-0.64777,0.089506
0.041208,0.033562
0.2845,0.042252
0,0
-0.15725,0.040758
-0.071473,0.044401
-0.33342,0.039922
-0.64046,0.048387
-0.66382,0.042607
-0.56565,0.041629
0.061657,0.031461
-0.32241,0.0349
0,0
0.014145,0.041007
0.18825,0.044389
0.45827,0.053356
0.87695,0.051769
0.99954,0.06844
0.93048,0.078388
-0.53811,0.038693
-0.20657,0.041169
0.094014,0.043583
0,0
0.11243,0.0652
-0.42642,0.055489
-0.75663,0.057153
-0.38859,0.083712
-0.77324,0.05402
-2.5738,0.03853
-0.32487,0.042976
0,0
0.2434,0.053272
0.15643,0.056283
0.51228,0.063673
0.89251,0.079806
0.85102,0.086223
1.4925,0.085185
1.174,0.068627
1.2004,0.096425
0,0
1.7007,0.091043
1.4244,0.075232
-0.47967,0.036936
-0.085177,0.036654
0.14987,0.036574
0,0
0.012087,0.051009
-0.24118,0.048497
-0.49074,0.062794
-0.70789,0.079737
-1.5136,0.074329
3.2012,0.17
-0.10832,0.092633
0.037012,0.097897
0.30564,0.044709
0.42237,0.040788
0.031978,0.044598
0.19548,0.044021
0.23157,0.054112
0.87445,0.077207
-0.059578,0.0039205
-0.12063,0.027078
0.099072,0.029091
0.12371,0.050198
0.033731,0.055659
-0.064549,0.042126
-0.13592,0.040381
0.27023,0.058209
0.49478,0.045749
-0.22108,0.028794
-0.15455,0.026149
0.0063202,0.012596
0.038774,0.012403
-0.26043,0.052462
-0.24565,0.047159
-0.11337,0.028105
0.033562,0.011043
-1.0532,0.18605
0.23253,0.027549
-0.092737,0.010643
1.1517,0.18033
0.07609,0.016061
-0.075523,0.011422
0.032439,0.046108
0.10722,0.035856
-0.54484,0.044615
-0.11853,0.041415
-0.02537,0.0073303
-0.070724,0.0070609
2.3279,0.053506
1.0741,0.049103
0.36713,0.04521
0,0
-0.94139,0.04279
-2.2193,0.063783
-3.4539,0.10082
-1.6266,0.09353
-2.5646,0.14334
0.22202,0.052261
0.60339,0.065013
0,0
-0.28249,0.066383
-0.34775,0.072057
-0.32704,0.061575
-0.22113,0.070238
-0.45202,0.062652
-1.181,0.061865
0.79303,0.060723
0.3969,0.068144
0,0
0.20929,0.083066
-0.47269,0.10294
-0.81037,0.15747
-0.77084,0.1275
-0.66332,0.14377
-0.66332,0.14377
-0.29531,0.055031
-0.49895,0.059607
-0.12823,0.061555
0,0
-0.38336,0.10318
-0.73427,0.095459
-0.90002,0.081036
-0.90002,0.081036
-0.90002,0.081036
-0.65349,0.056963
0.35317,0.061663
0,0
-0.35009,0.082032
-0.39824,0.096633
-0.21615,0.087168
-0.21615,0.087168
-0.21615,0.087168
-0.21615,0.087168
-3.0773,0.064359
0.84442,0.089622
0,0
0.77406,0.085231
-0.40932,0.069189
-0.73422,0.053347
-0.44688,0.053353
-0.074351,0.051961
0,0
-0.46103,0.085512
-0.92345,0.089814
-2.3393,0.1518
-2.6449,0.24115
-2.6449,0.24115
2.1233,0.25539
1.0339,0.065259
0.9209,0.071315
-0.14213,0.03396
-0.098665,0.033619
0.17376,0.033143
-0.016383,0.033449
-0.068812,0.041919
-0.0018824,0.054957
-0.00059543,0.002508
0.035198,0.018064
-0.078446,0.020616
-0.48978,0.045506
-0.43321,0.04316
0.010263,0.022105
-0.098838,0.018603
0.14931,0.027257
0.14198,0.033217
0.0096831,0.013304
0.078957,0.015119
0.0053048,0.015936
-0.027618,0.016974
0.033743,0.013266
-0.11586,0.016485
-0.0055032,0.02171
-0.033692,0.0083625
-1.2968,0.14639
0.16688,0.020117
-0.14743,0.0079789
0.23171,0.13201
-0.21591,0.012804
0.12963,0.0081571
-0.40001,0.037071
0.0076891,0.029781
-0.33606,0.035569
-0.10126,0.030475
0.01717,0.0031982
0.018461,0.0055985
2.4033,0.051316
1.2373,0.038651
0.61199,0.034774
0,0
-0.72668,0.031261
-1.1339,0.042083
-0.99479,0.054615
-0.2594,0.069898
0.00025822,0.088214
-0.15642,0.039077
0.18462,0.050103
0,0
0.085428,0.048135
0.24903,0.053853
-0.031639,0.047098
-0.26018,0.057755
-0.48273,0.051454
-0.32817,0.050835
-0.15186,0.036852
-0.60859,0.041338
0,0
-0.0016373,0.048973
0.0026128,0.054522
0.13577,0.066998
0.79563,0.062686
0.96107,0.08387
0.98464,0.09925
-0.27009,0.041384
-0.089749,0.044157
0.079666,0.046156
0,0
0.032501,0.068902
-0.47472,0.058334
-0.79707,0.060111
-0.52465,0.087394
-0.71674,0.057043
-0.73169,0.041184
0.089993,0.045885
0,0
-0.02509,0.056544
-0.16698,0.059909
0.29838,0.067119
0.37144,0.08364
0.46104,0.0902
1.0667,0.088365
1.5368,0.092327
1.5225,0.12329
0,0
2.34,0.113
2.7742,0.099572
-3.2438,0.04285
-1.4742,0.04047
-0.41494,0.038456
0,0
0.39081,0.052267
0.50985,0.049332
0.87204,0.063441
1.0304,0.079736
0.86482,0.074516
2.1174,0.20148
-1.8994,0.41495
0.053631,0.32673
0.29513,0.11639
0.12814,0.11647
0.10351,0.11829
0.079621,0.11171
0.013978,0.15548
0.25903,0.20327
0.013009,0.0082675
0.32222,0.067871
-0.10111,0.067803
0.35236,0.17915
0.042296,0.15926
0.1865,0.06227
-0.19632,0.050186
-0.3596,0.27417
0.34714,0.13314
0.20439,0.073318
0.072158,0.080695
0,0
0,0
-0.19249,0.21186
-0.086585,0.1737
0.10369,0.10735
-0.018584,0.03754
0.99602,0.77843
0.028835,0.084696
-0.002423,0.029585
0.43673,0.60647
0.022699,0.042555
-0.016608,0.024911
0.1826,0.14469
-0.22233,0.11174
0.12859,0.15968
-0.10211,0.11174
-0.00043821,0.0093669
-0.021168,0.018428
0.46818,0.17134
-0.098136,0.15941
0.044394,0.14601
0,0
-0.13249,0.13145
-0.010718,0.14531
0.32793,0.15605
0.76544,0.19134
0.45026,0.24123
-0.055516,0.14619
0.13457,0.18397
0,0
0.17231,0.18517
-0.13536,0.18524
-0.051225,0.17555
0.16095,0.20623
0.27949,0.17
0.1802,0.16638
-2.2465,0.1874
-0.8317,0.17998
0,0
0.2161,0.17849
0.84441,0.16294
1.6619,0.16248
2.5625,0.14754
3.0281,0.1654
3.0662,0.18827
0.48128,0.1741
0.27022,0.18528
0.10515,0.21197
0,0
-0.3726,0.41822
-0.14462,0.32593
0.10893,0.3427
0.74243,0.38517
-0.070365,0.31561
0.33854,0.20006
-0.34667,0.23705
0,0
-0.48187,0.2554
-0.48187,0.2554
-0.48187,0.2554
-0.48187,0.2554
-0.48187,0.2554
-0.48187,0.2554
0,0
0,0
0,0
0,0
0,0
0.043436,0.21762
0.034422,0.2175
-0.019839,0.22095
0,0
0.32035,0.33926
0.00056451,0.30511
-1.0363,0.58606
-1.0363,0.58606
-1.0363,0.58606
-6.635,0.84389
1.7397,0.36667
2.1456,0.36667
-0.36162,0.094132
-0.30178,0.095323
-1.3801,0.098202
-0.35487,0.092774
-0.13601,0.10399
-0.3063,0.12949
0.024162,0.0055563
-0.18446,0.048589
-0.18331,0.057911
-0.11072,0.14481
-1.2323,0.13297
0.0004468,0.050957
0.074781,0.046446
0.49652,0.13663
0.054853,0.11871
0.36489,0.069198
-0.52814,0.045292
0,0
0,0
-0.068754,0.097621
0.32764,0.13927
0.36822,0.081771
-0.18388,0.027925
1.4306,0.59931
-0.035666,0.057496
-0.13563,0.019899
-2.0981,0.41766
-0.11182,0.034416
0.056062,0.018684
-0.40034,0.12403
1.5017,0.098285
0.11223,0.12265
-0.1767,0.08765
0.091754,0.017761
0.026519,0.014033
2.5643,0.27332
1.3784,0.18558
0.58276,0.14825
0,0
-0.45658,0.11088
-0.91589,0.11866
-0.9202,0.12442
-1.2793,0.13784
-0.30302,0.15173
0.19491,0.10206
-1.0723,0.13689
0,0
0.20776,0.12993
-1.2894,0.12168
-1.4551,0.12355
-0.85968,0.14592
-0.35124,0.12913
-0.5817,0.11969
-1.9302,0.18362
-0.2728,0.15288
0,0
0.10077,0.13213
0.59596,0.13003
0.031579,0.1266
1.3119,0.12342
1.0963,0.13099
1.4311,0.13925
1.4448,0.097821
0.92114,0.10003
1.0194,0.10616
0,0
-0.032216,0.17037
0.67334,0.16743
0.15377,0.18127
0.12643,0.1828
-0.32355,0.15112
-1.0724,0.075598
-0.83023,0.086118
0,0
0.42816,0.13023
0.39318,0.0981
0.39318,0.0981
0.39318,0.0981
0.39318,0.0981
0.39318,0.0981
0,0
0,0
0,0
0,0
0,0
1.6631,0.10357
0.98504,0.099213
0.64863,0.096535
0,0
-0.84336,0.15044
-0.12342,0.13155
-0.12342,0.13155
-0.12342,0.13155
-0.12342,0.13155
4.1587,0.62013
1.2581,0.3307
1.7074,0.35105
-0.59986,0.085152
-0.76045,0.086431
-1.215,0.088869
-0.75231,0.083536
-0.2009,0.097396
-0.51203,0.12105
0.038815,0.0052837
-0.34011,0.040302
-0.43534,0.050817
0.0068048,0.12788
-1.0792,0.12265
0.01546,0.051799
0.00070613,0.047502
0.47378,0.11656
0.59047,0.10043
0.28684,0.068674
-0.16663,0.036716
0,0
0,0
0.5059,0.078754
0.72007,0.10908
0.10945,0.079342
-0.068008,0.027025
0.63707,0.5812
-0.052866,0.056132
-0.029127,0.019376
-1.0608,0.40646
0.083012,0.031629
-0.086548,0.017353
-0.24763,0.11348
1.1505,0.089098
0.16811,0.11489
-0.42037,0.082671
0.064347,0.015741
-0.07106,0.013061
1.949,0.27096
1.5139,0.18484
0.92048,0.14235
0,0
-0.27454,0.10849
-0.75312,0.11431
-1.3765,0.12047
-1.8485,0.13049
-1.5775,0.13999
0.35061,0.0974
-0.55187,0.12596
0,0
-0.026312,0.12474
-1.4782,0.11714
-0.78972,0.11609
-1.2663,0.14073
-0.60114,0.12418
-0.95523,0.11253
-0.86926,0.11323
0.21199,0.11169
0,0
-0.52526,0.1087
-0.17518,0.10498
-0.68888,0.10243
-0.060545,0.10373
-0.81212,0.11475
-1.1635,0.126
-0.67399,0.09006
-0.54234,0.090976
-0.10919,0.096159
0,0
0.43022,0.13765
0.51898,0.14797
0.19749,0.14448
-0.24134,0.16434
0.81593,0.12388
-0.32953,0.074997
-0.019269,0.084197
0,0
1.0975,0.12888
0.82475,0.10687
0.62098,0.11381
0.55445,0.10576
0.55445,0.10576
0.55445,0.10576
0,0
0,0
0,0
0,0
0,0
1.5451,0.089249
0.96602,0.087054
0.83704,0.08291
0,0
0.50941,0.10179
0.50941,0.10179
0.50941,0.10179
0.50941,0.10179
0.50941,0.10179
4.4447,0.5939
1.4857,0.29744
2.5113,0.30648
-0.54891,0.077598
-0.63479,0.078948
-0.99324,0.079826
-0.76658,0.076211
-0.44162,0.084905
-0.66655,0.10591
0.038725,0.0047187
-0.36486,0.034745
-0.55513,0.044096
-0.24832,0.11947
-1.3206,0.10719
-0.032519,0.046432
-0.057723,0.041845
0.32457,0.11601
0.38608,0.098191
0.45008,0.066496
-0.1071,0.031342
0,0
0,0
0.34801,0.077546
0.76866,0.10343
-0.067548,0.070786
-0.014073,0.023924
-0.66869,0.52242
0.15938,0.049358
-0.11199,0.017006
-0.0061462,0.35769
-0.056036,0.02812
-0.014906,0.015059
-0.79406,0.10196
1.077,0.082758
0.17745,0.10219
-0.34856,0.073944
0.073494,0.015614
-0.053653,0.011578
1.9946,0.26327
1.4221,0.17508
0.85564,0.13396
0,0
-0.27797,0.098995
-0.79714,0.10421
-1.1673,0.10785
-1.5267,0.11334
-0.92575,0.11978
0.16214,0.083519
-0.30591,0.10892
0,0
0.10237,0.10874
-1.3095,0.099707
-0.96413,0.099958
-1.0425,0.12148
-0.39311,0.11066
-0.7263,0.097687
-0.86003,0.09269
0.38383,0.096395
0,0
-0.33819,0.090304
0.14593,0.090993
-0.22742,0.087973
0.42216,0.091585
-0.38943,0.099694
-0.3529,0.11036
1.0505,0.080535
0.53153,0.081757
0.44742,0.088419
0,0
0.29242,0.13023
0.28919,0.14207
-0.76672,0.13984
-0.6246,0.15667
-0.71607,0.12147
-2.0468,0.06511
-0.28368,0.072663
0,0
1.3234,0.11955
1.5632,0.08831
1.5632,0.08831
1.5632,0.08831
1.5632,0.08831
1.5632,0.08831
0,0
0,0
0,0
0,0
0,0
1.7716,0.076944
1.0505,0.073476
0.9926,0.070426
0,0
0.48158,0.098596
0.38819,0.095372
0.38819,0.095372
0.38819,0.095372
0.38819,0.095372
6.267,0.52011
-0.27527,0.13001
0,0
-2.0318,0.17645
0.17199,0.14987
0.17895,0.16622
-0.34891,0.14688
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-8.2514,0.24355
1.0658,0.35509
2.7396,0.37275
-1.031,0.086599
-1.1702,0.090138
-0.91125,0.089228
-0.87315,0.085666
-0.49212,0.10475
-0.61876,0.12421
0.045719,0.0054657
-0.41416,0.04465
-0.59441,0.054198
0.33335,0.12957
-0.64386,0.12911
-0.053149,0.052601
-0.08557,0.050632
0.46832,0.12029
0.56828,0.10302
0.30866,0.068195
-0.36528,0.038966
0,0
0,0
0.39409,0.077488
0.36418,0.10909
-0.12602,0.082722
0.056398,0.027865
0.23745,0.61279
0.0041803,0.057577
-0.035403,0.019905
-1.2016,0.41595
0.079969,0.031327
-0.056477,0.016953
-0.31154,0.11245
0.90795,0.088794
-0.59029,0.11109
0.024142,0.083393
0.073465,0.015719
-0.039313,0.013311
1.9761,0.27288
1.3904,0.18572
0.70379,0.14536
0,0
-0.51846,0.1124
-0.76662,0.1196
-1.492,0.12625
-1.7871,0.13322
-1.6396,0.14045
0.52552,0.099713
0.34335,0.12758
0,0
0.68114,0.12769
-0.99587,0.12127
-0.46133,0.12282
-1.1143,0.16354
0.2519,0.12824
-0.056245,0.11556
-0.12052,0.10466
0.20125,0.11566
0,0
-0.23687,0.1121
-0.058633,0.10789
-0.42631,0.10507
0.10238,0.10877
0.0053057,0.11541
