1.4816,123.32
1.1519,16.469
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.947,117.77
-0.23105,5.6004
0.075241,2.8257
-0.016957,4.4135
0.027278,0.32296
0.18335,1.4227
0.11605,5.6553
0.14578,1.3797
-0.010325,2.3598
0.20099,2.8455
0.00043489,0.85593
0.1491,2.4282
-0.043802,0.92307
-0.0044751,0.70382
0.41104,0.72782
0.14892,2.9202
-0.16948,3.3433
0.053521,4.3137
0.055697,4.7718
-0.035271,1.1144
0.012328,0.58412
0.032385,1.035
-0.021242,0.38896
0.30298,0.99745
-0.0012587,0.18867
-0.0094555,0.16473
-0.098773,8.1054
-0.068094,0.46769
0.042266,0.047708
-0.13783,6.0476
0.038176,13.736
-0.053009,1.1941
-0.029709,0.23981
-0.0008804,0.35412
-0.017633,0.5365
1.1976,1.8857
0.92527,0.98629
0.38951,1.7049
0,0
-0.32802,1.8886
-0.94064,4.6295
-0.86201,0.65167
-0.69932,2.2509
-0.24192,3.661
0,0
0.29959,0.68855
0.34523,6.7637
0.21166,0.29385
0.21224,6.995
-0.0089888,3.4416
0.27798,5.9824
-1.6718,5.6955
-1.0628,5.5759
-0.4036,1.2424
0,0
-0.83949,2.4634
-1.5466,0.48863
-0.67485,0.54346
-0.8305,3.3276
-2.161,3.66
-1.6243,6.7671
-0.13883,3.555
0,0
0.053601,3.232
0.0091203,5.8753
0.014937,7.3368
-0.41349,11.379
-0.41349,11.379
-0.41349,11.379
-3.9352,0.88454
-2.744,0.59275
-1.204,4.2747
0,0
0.29163,1.815
0.56081,2.3197
0.58137,0.88254
0.61695,1.3699
0.99119,5.482
5.1956,1.316
0.38114,2.654
0.23223,3.0577
-0.17827,4.6107
-0.050963,4.3407
-0.016682,3.409
0.16484,1.8692
0.17402,7.6889
-0.060773,1.7372
0.13681,3.3064
-0.018688,0.61525
-0.24794,0.97264
-0.24464,3.911
-0.81215,1.3536
-0.11338,3.8574
0.47218,1.8461
0.14309,0.38604
-0.044745,2.8364
0.010146,5.3454
-0.14782,1.6672
-0.11727,1.5387
-0.001813,0.67148
0.015812,0.27066
0.13339,4.8164
0.031688,1.3145
-0.001775,0.65682
-0.04405,8.2139
0.12042,0.63084
-0.073652,0.55746
0.28238,2.7176
0.087484,0.076023
0.13377,2.063
-0.016027,0.15301
0.0012923,0.079066
-0.061135,0.87392
-2.441,0.21176
-1.8507,1.0213
-1.1373,0.79384
0,0
0.25332,1.0047
0.16073,2.2459
-0.99094,11.767
-1.696,0.84962
-0.47935,0.99525
0,0
1.1305,3.13
1.0323,0.58654
1.6761,0.51759
2.423,4.4199
2.986,1.4258
3.796,0.28593
-0.73317,2.3824
-0.9705,4.2152
-0.27251,2.54
0,0
-0.84828,4.679
-2.2225,11.143
-0.76326,4.0307
-2.1469,10.378
-2.1469,10.378
-0.65872,3.3028
0.03423,2.1213
0,0
-0.28348,4.8049
0.18857,8.1349
0.1496,11.284
-0.15119,14.054
-0.15119,14.054
-0.15119,14.054
-0.87995,5.1734
-0.56174,2.0091
-0.48498,1.1819
0,0
0.13647,2.5794
0.28528,2.9986
-0.19979,1.0543
0.15758,1.503
-0.21863,2.9407
0.87643,21.024
-0.62958,4.2895
-0.34965,32.18
0.22096,15.181
0.12674,19.831
0.023948,1.0867
-0.084756,45.194
-0.0050262,4.5369
-0.2717,18.452
-0.26311,2.074
0.0631,0.062698
0.11776,10.497
0.12137,14.599
0.019558,9.5003
0.41634,20.824
0.19154,1.7245
-0.13747,3.5585
0.23561,10.084
0.0036482,5.2151
0.016448,2.6103
-0.0077016,2.9254
-0.0063994,0.86974
0.024241,2.2076
-0.11048,5.9675
-0.077517,4.399
-0.043084,7.633
0.0078001,2.4747
-0.20553,46.886
0.071235,4.0757
-0.0414,1.812
0.1919,14.366
-0.0048776,10.044
-0.034137,7.276
-0.15304,3.8024
-0.036881,52.579
-0.046909,9.597
0.15249,9.7217
0.03121,4.3129
0.017386,0.74022
1.624,23.347
0.64776,23.153
0.18932,4.6913
0,0
-0.55095,9.304
-1.168,24.552
-1.3757,21.278
-1.5099,29.417
-1.1831,62.716
-0.08485,16.566
0.047168,21.277
0,0
-0.26236,4.1252
-0.21192,170.28
-0.41173,0.66045
-0.41455,47.233
-0.80953,21.549
-0.79714,38.156
-1.6066,7.0484
-0.26355,11.492
0,0
0.20774,17.098
0.41066,11.957
0.84394,0.58756
0.89523,6.5641
1.043,2.913
1.3083,16.953
-0.13829,13.888
-0.1099,1.0141
-0.043773,7.2039
0,0
-0.016293,6.6419
-0.019298,6.6794
-0.19773,5.8096
-0.15511,15.565
-0.13168,8.0526
-0.67095,1.1673
-0.50279,0.51099
0,0
0.27104,15.876
-0.42863,18.232
0.49209,24.726
-0.022018,23.66
-0.10539,21.54
0.22145,18.531
0.54894,14.886
-0.28645,0.43074
0,0
0.37082,0.36903
0.75099,9.9875
-0.22333,16.204
-0.13441,7.1843
-0.2272,0.19582
0,0
-0.38904,3.8372
-0.32426,8.6225
-0.46636,11.61
-0.41849,16.789
-1.0836,34.736
1.5658,100.38
-0.424,12.787
-0.53247,62.183
0.4726,27.641
0.21594,41.888
0.11062,0.095408
0.016157,81.778
0.0012131,17.066
-0.34996,4.1908
-0.31207,23.489
0.082836,3.4559
-0.0034073,14.607
0.10535,32.896
-0.082056,12.869
0.36234,42.091
0.093709,0.64986
-0.20473,7.8345
0.2868,10.896
0.11759,3.5392
0.041643,2.8717
0.027747,2.5613
0.065758,0.38834
0.066549,3.402
0.02923,4.6791
-0.059058,2.5128
-0.041554,10.395
-0.0046396,3.2471
-0.3754,45.513
0.10592,2.1091
-0.073687,1.1979
0.30549,53.404
-0.02849,9.5905
-0.030543,5.7141
-0.13993,2.4254
-0.19363,86.894
-0.1454,5.3272
0.051583,12.206
0.031388,5.3403
0.049745,2.2185
1.7774,46.761
0.70655,45.492
0.25483,12.302
0,0
-0.60755,11.468
-1.2573,53.007
-1.5501,40.748
-1.8555,38.299
-1.1596,121.96
-0.017469,33.226
0.080825,34.155
0,0
-0.19612,17.72
-0.10067,245.74
-0.37177,29.067
-0.43457,100.4
-0.99323,66.545
-1.1131,70.595
0.40491,11.946
0.24869,12.627
0,0
0.15396,23.525
0.00011848,24.212
0.3323,6.0731
0.21924,2.4876
-0.55411,1.2241
-0.30315,13.396
-1.6671,22.83
-0.93833,7.1734
-0.34037,9.2634
0,0
0.22378,1.9007
0.41736,3.2214
0.29567,9.693
0.40458,16.063
0.61481,8.5246
-1.3175,4.0331
-0.62047,0.60812
0,0
0.2025,22.354
-0.52591,15.619
0.21608,27.596
-0.057195,24.454
-0.22149,19.647
-0.14345,24.005
0.2206,3.7101
-0.10494,19.454
0,0
0.40708,11.94
0.90041,8.1503
-0.80896,23.552
-0.54746,2.0123
-0.34204,2.5507
0,0
-0.18013,1.3141
-0.071787,10.493
-0.15148,15.08
-0.44517,32.14
-0.48603,61.361
2.5628,98.07
-0.76763,25.104
-0.75096,93.325
0.64938,14.946
0.32784,41.108
0.19069,4.5076
0.12511,108.62
0.12325,11.953
-0.2867,4.6998
-0.34559,50.258
0.10759,5.9023
0.078007,19.529
0.17217,48.903
-0.0099145,8.2329
0.44041,57.573
0.17152,0.78664
-0.13483,6.4757
0.21373,8.5994
-0.026207,1.4435
0.054446,3.9516
0.062739,3.7971
0.074891,1.7241
0.059701,5.1522
0.044103,4.2632
-0.053333,2.5366
-0.024967,13.483
-0.024427,3.703
-0.32272,39.815
0.1285,7.1114
-0.091776,3.6398
0.36945,89.82
-0.089814,8.2287
0.0034451,4.8871
-0.23551,14.052
-0.17066,107.86
-0.030066,13.028
-0.046745,11.626
0.0058153,5.4193
0.083615,2.5435
1.7175,72.681
0.66499,61.093
0.18328,26.975
0,0
-0.56914,2.612
-1.2884,76.228
-1.2735,51.471
-1.4837,39.216
-0.72073,149.6
0.027722,54.235
0.10585,35.512
0,0
-0.12167,30.274
0.098548,300.44
-0.3679,52.664
-0.33932,145.58
-0.76993,94.415
-0.87746,91.675
0.24435,22.801
0.20809,19.789
0,0
0.1702,29.871
0.18069,28.56
0.25113,2.2069
0.20267,5.0316
0.21414,7.0162
0.13582,7.5793
-0.62367,21.85
-0.44226,8.0202
-0.18337,7.2234
0,0
0.080991,2.2447
0.029643,4.7232
-0.10922,12.4
-0.2555,23.944
-0.22428,8.845
-3.1405,1.5534
-0.92932,0.53065
0,0
0.47628,24.902
-0.097262,16.958
0.78592,29.418
0.48223,28.528
0.46617,20.083
0.93966,23.68
-0.26919,21.886
0.080283,16.735
0,0
0.82037,10.73
1.7427,3.1341
-0.62039,34.933
-0.38064,6.6504
-0.32068,2.5256
0,0
-0.26006,1.5583
-0.24624,3.5631
-0.36722,15.522
-0.65777,44.053
-0.77107,71.451
4.2861,105.6
-0.04605,52.42
-1.1168,100.06
-0.29802,10.496
-0.10116,16.517
-0.20066,4.1968
0.096604,13.909
-0.21529,12.331
-0.68337,20
-0.36266,27.132
0.01746,2.6799
0.28398,29.379
0.55916,21.79
0.52441,25.53
1.0389,3.8959
0.86927,24.21
-0.8279,33.93
0.48715,9.1077
0.37349,27.498
-0.39121,11.339
-0.33218,13.878
0.0059805,6.3845
-0.034699,9.1844
-0.33337,37.058
-0.18953,27.792
-0.015428,1.0925
-0.037656,1.0075
-0.56129,49.39
0.12316,14.353
-0.080058,7.5013
0.38316,76.239
-0.039065,20.739
0.056778,23.737
-0.28243,36.135
-0.30537,26.638
-0.12305,13.203
0.44895,45.135
-0.025262,13.913
-0.090105,1.137
1.4564,13.238
0.86443,16.382
0.46381,28.678
0,0
-0.71881,25.052
-1.6888,32.159
-3.1446,68.928
-2.5689,77.62
-2.5689,77.62
0.36255,6.8029
0.19427,39.655
0,0
-0.27755,15.764
0.17137,146.47
-0.04357,23.737
-0.80527,34.544
-1.9125,24.799
-0.96361,38.945
0.50413,26.633
0.087604,13.378
0,0
-0.12654,5.5391
-0.5495,56.006
-0.21562,26.901
-1.3928,51.393
-1.3928,51.393
-1.3928,51.393
-0.21399,9.7772
-0.63638,4.8015
-0.22214,18.129
0,0
-1.0733,17.378
0.23562,3.548
-0.71168,7.7374
-0.49713,22.444
-0.73348,2.4408
-0.67693,81.545
-0.64213,51.063
0,0
-0.16993,41.7
-1.3059,29.996
-1.3059,29.996
-1.7224,35.176
-1.9008,50.39
-3.2627,60.519
-3.2384,74.883
0.17003,21.004
0,0
-0.17832,18.043
-0.92318,3.8274
-0.21488,15.517
-0.19215,10.233
-0.24916,4.2988
0,0
-0.067898,8.9125
-0.57182,23.991
-0.6329,85.567
-1.6127,128.84
-1.6127,128.84
0.95653,0.90206
-0.017809,7.166
-0.53258,41.041
0.14448,26.893
0.0095625,38.102
0.060594,1.4537
-0.038583,68.699
-0.058878,17.652
-0.23116,3.7976
-0.32526,14.329
0.059581,2.9379
-0.047729,10.596
0.10616,22.338
-0.053454,13.16
0.45757,26.658
0.050155,1.9173
-0.12956,3.6226
0.19673,7.49
-0.043855,0.6874
0.041427,2.7672
0.029045,2.3402
-0.0063898,0.82539
0.011297,2.7295
0.10511,3.5528
0.069699,1.2783
-0.040247,8.386
-0.012118,3.0361
-0.35583,48.402
0.081113,0.84298
-0.06226,0.73338
0.24101,37.123
-0.045273,6.597
-0.017484,2.4611
-0.23549,2.4528
-0.18696,76.615
-0.18262,3.3378
0.097995,10.631
0.0051645,4.798
0.063071,1.9045
1.9871,34.433
0.86664,40.88
0.37374,12.352
0,0
-0.71434,14.765
-1.3465,41.181
-1.847,26.099
-1.8897,30.336
-1.4708,108.07
-0.11409,24.803
0.043385,28.016
0,0
-0.15337,13.093
-0.18533,207.88
-0.31413,19.154
-0.39404,84.254
-0.91456,43.52
-1.0622,44.562
0.53268,3.4868
0.36961,9.39
0,0
-0.21525,21.796
0.055514,29.079
0.38842,7.6155
-0.34572,0.75581
-0.89453,7.4213
-0.90965,18.565
-0.4496,12.338
-0.3335,5.7458
-0.10588,8.1288
0,0
0.020802,0.46906
0.058565,4.4055
-0.20574,6.087
-0.1136,19.503
-0.19682,1.4938
-1.1379,3.3591
-0.51813,0.2697
0,0
0.23352,19.419
-0.28446,14.434
0.49284,24.581
0.050222,17.381
-0.019532,12.498
0.25705,15.375
0.40498,0.39769
-0.40553,22.174
0,0
0.37912,18.699
0.7059,6.383
-2.8627,24.567
-1.6054,1.2814
-0.83444,5.0705
0,0
0.051869,4.1119
0.34594,9.7547
0.45636,9.7293
0.57811,23.321
0.78737,49.416
2.6987,88.539
-0.22672,35.122
-0.36234,40.437
0.23532,23.304
0.38604,40.331
0.20409,5.0322
-0.0048275,100.3
0.11463,28.784
-0.76292,51.626
-0.35535,22.345
0.1137,1.5107
-0.13776,1.9472
0.013839,9.1965
0.069452,36.757
0.13343,4.4814
-0.040708,7.1026
-0.12733,16.67
0.60162,55.786
0.29865,37.081
-0.048847,3.9794
-0.45405,10.46
0,0
0,0
-0.049461,5.9289
-0.019682,7.4551
0.15132,20.043
-0.059518,10.439
1.2499,89.589
-0.017081,9.182
0.0060208,4.3843
-0.18793,88.619
-0.034812,8.4623
0.027171,7.1719
0.0050187,7.9502
-0.27292,158.16
0.62307,45.782
0.46088,25.328
0.10385,8.9001
0.099065,2.7056
-0.25937,7.9856
-0.39042,6.7884
-0.37718,23.012
0,0
0.10111,39.626
1.0453,69.693
1.8885,59.698
2.2494,20.951
3.5837,10.258
-0.57152,11.961
-0.25415,40.862
0,0
-0.020134,45.248
0.32285,269.97
0.20009,31.951
0.65544,107.63
0.4831,49.435
0.70505,36.553
-1.9781,15.538
-0.71774,13.332
0,0
0.50905,37.029
1.2742,40.552
2.061,15.313
2.8732,25.084
3.1319,19.051
3.1319,19.051
0.20253,54.652
0.16991,6.5092
0.074035,1.1445
0,0
0.021666,16.659
0.076218,14.827
-1.5155,39.501
-1.5155,39.501
-1.5155,39.501
0.65436,17.25
0.443,2.932
0,0
-0.023718,1.3972
-0.25188,41.017
-0.25188,41.017
-0.25188,41.017
-0.25188,41.017
-0.25188,41.017
0,0
0,0
0,0
0,0
0,0
0.55747,24.162
0.68438,3.6144
0.36319,25.356
0,0
-0.41362,19.561
-0.35676,36.796
-0.94928,42.218
-0.94928,42.218
-0.94928,42.218
-8.1739,208.06
-1.4448,851.19
2.4594,340.27
0.75555,300.95
0.36454,5.1645
1.2344,471.37
1.2278,152.27
1.002,311.87
-0.047947,115.12
0.41002,49.131
-0.060926,10.283
0.21399,184.06
-0.26787,38.568
0.55881,219.98
-1.5222,40.469
-0.19586,29.694
-0.41808,129.93
1.3211,120.77
-0.84797,96.744
0.050056,65.99
0.19196,46.056
0,0
0,0
-0.53546,435.03
1.3648,131.6
-0.32627,16.48
0.11491,9.4341
-3.4906,234.15
0.38304,32.9
-0.19151,27.709
0.95117,523.33
-0.094976,202.87
0.015662,190.12
-0.39983,359.22
-0.36779,990.9
0.057814,663.17
0.17837,475.34
-0.013155,88.735
-0.073776,9.7967
1.3406,63.745
0.33117,251.06
0.47685,289.29
0,0
-0.15941,152.44
-0.99147,707.4
-0.71169,107.85
-0.96431,2.9022
-1.4263,150.46
0.52773,772.27
-0.068366,702.06
0,0
0.30155,517.91
-0.019465,2122.8
0.76813,218.1
0.20408,1264.7
-0.15533,761.94
-0.281,727.54
-1.1573,27.778
-0.45477,134.69
0,0
0.35459,280.24
0.36369,342.79
0.9441,287.61
1.0636,93.454
1.7138,98.84
2.0572,250.56
-0.94852,428.34
-0.66436,127.79
-0.86904,18.011
0,0
-0.11643,247.47
-0.98747,97.145
-0.98747,97.145
-0.98747,97.145
-0.98747,97.145
-0.63219,322.2
-0.48802,85.055
0,0
0.26446,18.152
-0.3679,117.81
0.72307,118.23
0.72307,118.23
0.72307,118.23
0.72307,118.23
0,0
0,0
0,0
0,0
0,0
-1.3824,949.18
-1.5833,254.17
-0.78817,121.36
0,0
0.731,265.86
0.25092,422.47
0.25092,422.47
0.25092,422.47
0.25092,422.47
5.2371,1976.2
-1.0762,765.38
0.68022,423.78
-0.2641,246.89
-0.69282,117.28
0.031697,230.26
-0.11895,417.4
-0.19476,164.19
-0.32413,47.732
0.72175,67.2
-0.039959,5.4651
0.36397,90.741
-0.15606,34.941
0.51506,194.36
-1.3365,116.15
-0.31937,13.814
-0.19271,103.3
1.7101,258.63
-0.21779,116.2
0.10062,45.362
0.26573,43.542
0,0
0,0
-0.36105,158.78
1.274,191.41
-0.50508,71.232
0.1681,24.888
-4.909,586.58
0.40646,171.26
-0.14204,80.267
1.9467,820.88
-0.12197,93.33
0.061359,112.63
-0.26673,50.487
-0.43189,337.53
-0.14589,440.19
-0.19446,128.71
0.018561,21.724
-0.24323,26.594
1.6316,83.904
1.0613,20.237
0.8157,91.723
0,0
-0.050977,62.159
-0.99531,257.75
-1.2906,26.994
-2.0977,35.089
-2.8817,4.1149
-0.35973,20.825
-0.71827,4.5128
0,0
-0.80679,45.793
-1.0839,716.75
-0.41774,558.84
-0.79856,389.76
-1.4358,108.15
-1.5638,34.66
1.2249,44.646
0.57298,109.2
0,0
0.43106,81.124
-0.2634,197.72
0.47584,117.23
0.21034,72.162
0.41912,95.644
0.43135,320.06
-2.6172,195.07
-1.8602,125.6
-1.2983,24.011
0,0
-0.188,135.19
-0.36103,113
-0.36103,113
-0.36103,113
-0.36103,113
-0.38945,247.06
-0.19034,39.092
0,0
0.54396,12.63
0.012219,63.264
1.3198,4.4998
1.3198,4.4998
1.3198,4.4998
1.3198,4.4998
0,0
0,0
0,0
0,0
0,0
-1.1341,759.89
-1.2892,315.24
-0.67906,46.235
0,0
-0.33505,11.891
-0.12739,112.03
-0.12739,112.03
-0.12739,112.03
-0.12739,112.03
6.7389,1170.7
-0.17839,937.91
0.27272,301.39
-0.19438,237.01
-0.22606,92.29
0.47208,43.11
0.055596,467.85
-0.016315,131.52
-0.16596,32.954
0.47735,77.058
-0.037163,3.2338
0.2738,101.28
-0.086236,0.39435
0.38086,197.35
-0.58224,83.599
-0.35117,2.9776
-0.29063,63.886
1.5711,277.77
-0.14923,186.37
0.15863,40.215
0.27037,44.368
0,0
0,0
-0.57468,123.96
1.3907,146.25
-0.3255,62.11
0.112,19.397
-3.29,643.89
0.26984,192.81
-0.077272,89.228
1.4096,619.78
-0.051725,56.938
0.04124,81.543
-0.063082,8.1608
-0.40429,102
0.13446,496.73
0.37053,159.46
0.078502,37.743
-0.18876,3.7751
1.4793,96.001
0.62447,17.505
0.70095,353.81
0,0
-0.26894,39.347
-1.0872,90.322
-1.6325,10.704
-2.3583,48.425
-2.6343,15.089
-0.57732,149.9
-0.83586,197.83
0,0
-1.3094,147.93
-1.4501,93.824
-0.58481,671.73
-0.80685,207.99
-1.3569,5.9503
-1.5996,189.32
1.1087,104.67
0.50961,119.03
0,0
0.29575,61.384
0.097844,220.02
0.54698,110.9
0.32563,176.41
0.39951,164.61
0.71513,491.79
-1.4379,79.83
-0.87584,141.9
-0.66508,64.09
0,0
-0.36239,94.793
-1.3373,129.63
-1.3373,129.63
-1.3373,129.63
-1.3373,129.63
-2.6067,227.64
-0.80553,11.924
0,0
0.77157,19.03
0.42346,45.042
1.9419,23.759
1.9419,23.759
1.9419,23.759
1.9419,23.759
0,0
0,0
0,0
0,0
0,0
-0.27595,696.17
-0.80305,400.05
-0.32252,109.6
0,0
-0.36835,32.428
-0.33708,27.027
-0.33708,27.027
-0.33708,27.027
-0.33708,27.027
6.7113,1148.6
2.5964,1057.1
0,0
-1.9573,1605.4
-1.3462,650.17
0.042608,221.05
0.02842,2096.8
-1.5792,986.06
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-13.489,4003
-1.1287,646.16
-1.0175,360.57
-0.40503,211.65
-0.63584,81.872
0.23267,161.41
-0.059423,415.2
-0.0067869,113.36
-0.35927,25.467
0.17678,64.195
-0.011395,1.5602
0.35942,68.941
0.013875,19.602
0.48557,147.39
-0.44849,37.07
-0.24144,27.985
0.052843,94.895
1.4066,257.28
-0.41723,144.36
0.1035,40.244
0.27579,43.294
0,0
0,0
-0.13609,127.13
1.197,199.95
-0.53179,68.503
0.18092,20.447
-4.3898,666.03
0.41415,178.92
-0.13388,81.806
2.158,749.46
-0.11567,88.834
0.039099,109.74
-0.24677,3.672
-0.37893,248.84
-0.3493,464.78
0.013946,171.86
0.03451,29.864
-0.21182,0.12219
1.6809,80.062
0.55861,75.663
0.76571,246.81
0,0
-0.48527,59.214
-1.307,149.79
-1.8774,51.481
-2.5089,54.379
-3.1311,31.287
-0.17812,141.5
-0.47987,154.21
0,0
-0.73133,155.51
-0.71798,288.77
-0.39872,676.83
-0.28395,230.71
-1.1023,4.9731
-1.0954,154.28
1.0014,81.781
0.10868,110.76
0,0
0.17062,26.437
-0.35655,201.47
0.1094,140.35
-0.088737,103.15
-0.62305,95.796
-0.38447,341.48
-0.95479,155.61
-0.74162,135.49
-0.39739,46.596
0,0
-0.037491,118.24
-0.94143,94.28
-0.94143,94.28
-0.94143,94.28
-0.94143,94.28
-0.33106,228.54
-0.50016,31.308
0,0
0.60896,32.452
-0.072163,46.698
1.3194,14.8
1.3194,14.8
1.3194,14.8
1.3194,14.8
0,0
0,0
0,0
0,0
0,0
-2.6308,728.42
-1.9969,297.1
-1.0278,52.339
0,0
0.2586,19.634
0.68872,66.375
0.68872,66.375
0.68872,66.375
0.68872,66.375
6.2412,999.75
-0.011337,8.7191
0.024529,1.8463
0.20811,5.9546
0.17846,5.9824
0.14501,0.31569
0.1158,6.8099
0.071276,9.2408
0.00020878,4.2303
-0.093337,2.5282
0.020471,0.26799
-0.002974,4.1084
0.019028,25.337
-0.010209,25.453
-0.033467,20.96
0.18977,230.95
0.018748,5.2744
-0.48977,460.45
0.089201,10.36
-0.063881,55.829
-0.067193,41.164
0.083587,28.792
-0.029435,1.2759
0.049007,8.4064
-0.002605,14.96
-0.01809,6.2241
0.10561,0.036948
-0.10099,0.014515
0.021925,1.7411
0.031762,0.084053
0.071955,3.4116
-0.12078,4.8798
