0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-7.7804,0.99214
-0.22896,0.079756
0.093308,0.087969
-0.017999,0.060201
0.029907,0.060784
0.17376,0.057228
0.11076,0.058075
0.15208,0.057992
-0.0041352,0.073689
0.20045,0.13042
-0.001754,0.0093517
0.15309,0.075317
-0.036115,0.073818
-0.006996,0.14339
0.4038,0.18932
0.16129,0.17438
-0.16199,0.14294
0.044241,0.068907
0.049519,0.085118
-0.035256,0.035609
0.009866,0.041923
0.03164,0.024379
-0.02028,0.011534
0.31808,0.14371
-0.0034234,0.019905
-0.0088174,0.0097919
-0.11526,0.11415
-0.063,0.03025
0.039305,0.031324
-0.13158,0.069918
0.034163,0.048215
-0.053979,0.072267
1.2052,0.10325
0.94274,0.086134
0.39947,0.081505
0,0
-0.32337,0.1151
-0.96923,0.31255
-0.86652,0.56144
-0.7061,0.097191
-0.25214,0.12091
0,0
0.29544,0.15198
0.3655,0.14862
0.22156,0.18084
0.23789,0.26522
-0.0036221,0.22985
0.26564,0.2534
-1.6627,0.31689
-1.0479,0.34993
-0.39,0.42386
0,0
-0.84067,0.54934
-1.5506,0.48062
-0.6715,0.54749
-0.85096,0.65284
-2.1819,0.4509
-1.6354,0.3846
-0.1491,0.44668
0,0
0.039185,0.57315
0.010778,0.53085
-0.0032907,0.63349
-0.36793,0.44004
-0.42557,0.44004
-0.42557,0.44004
-3.9316,0.22344
-2.7399,0.22363
-1.1976,0.22094
0,0
0.28882,0.34481
0.56666,0.32525
0.58532,0.47733
0.62509,0.36793
1.0028,0.38356
5.1483,0.53009
0.38643,0.16425
0.26732,0.17333
-0.18274,0.086337
-0.045784,0.086414
-0.017114,0.099293
0.16594,0.091203
0.16798,0.085777
-0.058919,0.12738
0.18153,0.15302
-0.023993,0.011052
-0.24458,0.10782
-0.23404,0.11468
-0.81041,0.19996
-0.11391,0.18693
0.48761,0.21298
0.15262,0.20592
-0.055696,0.10543
0.0070597,0.10097
-0.1485,0.068907
-0.12137,0.074381
0.0019245,0.035997
0.014561,0.017891
0.15958,0.2241
0.027447,0.026783
0.0007071,0.011728
-0.066145,0.17038
0.11653,0.038194
-0.071961,0.033496
0.2703,0.093895
0.082307,0.072363
0.13989,0.11115
-2.427,0.12894
-1.8386,0.10054
-1.1328,0.077432
0,0
0.24538,0.1081
0.11308,0.39786
-1.053,1.0688
-1.6971,0.10489
-0.48346,0.12066
0,0
1.1183,0.1628
1.0251,0.16551
1.6639,0.18366
2.4157,0.218
2.9765,0.23176
3.7869,0.21903
-0.73074,0.39878
-0.96491,0.40977
-0.27043,0.4792
0,0
-0.83862,0.63983
-2.2411,0.75752
-0.78867,0.61373
-2.1732,0.61652
-2.1577,0.61652
-0.66094,0.44033
0.044074,0.49126
0,0
-0.28028,0.66703
0.24011,0.61099
0.17868,0.80123
-0.07708,0.54635
-0.14277,0.54635
-0.14277,0.54635
-0.8699,0.26115
-0.5512,0.24958
-0.46967,0.25809
0,0
0.14629,0.43899
0.30355,0.39429
-0.18873,0.46335
0.17415,0.48593
-0.18935,0.47827
0.68105,0.67861
-0.63926,0.17318
-0.36841,0.23154
0.21753,0.10194
0.109,0.10044
0.011839,0.09443
-0.097557,0.092047
-0.011655,0.091121
-0.30745,0.11828
-0.21526,0.11353
0.059687,0.011679
0.12763,0.054982
0.13839,0.085199
0.015279,0.11166
0.4427,0.14354
0.1937,0.073883
-0.13832,0.073026
0.23678,0.11489
-0.021219,0.13419
0.017413,0.042782
-0.008148,0.061876
-0.0039912,0.050438
0.02278,0.066486
-0.10863,0.058024
-0.069104,0.075175
-0.048394,0.039278
0.01001,0.01607
-0.18914,0.26848
0.066284,0.030816
-0.039692,0.012594
0.14771,0.20375
0.0011791,0.036643
-0.037484,0.030669
-0.13271,0.1036
-0.043289,0.077971
-0.07633,0.12038
1.6302,0.1164
0.64922,0.092071
0.18137,0.080585
0,0
-0.54189,0.07156
-1.1657,0.10194
-1.3802,0.15172
-1.5399,0.23699
-1.205,0.33536
-0.09409,0.10858
0.053436,0.1355
0,0
-0.25771,0.12776
-0.20343,0.13368
-0.38166,0.13661
-0.38888,0.16231
-0.78313,0.14412
-0.79005,0.14442
-1.5974,0.094387
-0.25279,0.099965
0,0
0.21651,0.12744
0.41151,0.15304
0.84434,0.22071
0.90111,0.2361
1.0427,0.37318
1.2701,0.25943
-0.14932,0.13336
-0.12214,0.13311
-0.042996,0.16065
0,0
-8.6397e-05,0.24328
-0.027695,0.30395
-0.17253,0.25855
-0.12496,0.35338
-0.076353,0.27842
-0.65784,0.15932
-0.49624,0.18041
0,0
0.28364,0.28126
-0.39952,0.24764
0.4884,0.37261
-0.012261,0.33678
-0.093527,0.42989
0.22341,0.25607
0.56108,0.25075
-0.21704,0.40175
0,0
0.38245,0.34346
0.74631,0.29591
-0.2241,0.12849
-0.13859,0.12103
-0.22641,0.11181
0,0
-0.39157,0.2033
-0.3372,0.19861
-0.51516,0.25157
-0.51658,0.33232
-1.1095,0.38958
1.7589,0.48338
-0.41868,0.19669
-0.49537,0.24495
0.42426,0.1139
0.1482,0.11063
0.053887,0.097777
-0.058134,0.097938
-0.071308,0.095957
-0.45628,0.11674
-0.25489,0.12437
0.081345,0.012512
0.022957,0.062863
0.1213,0.097082
-0.098166,0.12851
0.39763,0.14982
0.1027,0.094025
-0.19575,0.090091
0.28093,0.10597
0.09176,0.12069
0.042137,0.04513
0.02846,0.060139
0.068061,0.040768
0.076437,0.061548
0.020918,0.04159
-0.059723,0.056854
-0.067476,0.03945
0.0077799,0.017479
-0.40219,0.26934
0.11014,0.034874
-0.077859,0.014364
0.28938,0.22699
0.0011769,0.049496
-0.045251,0.049271
-0.055552,0.11055
-0.20149,0.088743
-0.21369,0.13349
1.7781,0.11757
0.69123,0.095871
0.25251,0.08487
0,0
-0.59342,0.07813
-1.2691,0.11527
-1.574,0.1774
-1.898,0.26145
-1.1789,0.41035
0.0043683,0.11283
0.121,0.14289
0,0
-0.13863,0.14075
-0.073855,0.13843
-0.2555,0.14269
-0.27355,0.18863
-0.91512,0.16247
-1.0423,0.16725
0.4148,0.12891
0.26479,0.13458
0,0
0.16952,0.14913
-0.0029497,0.20275
0.30701,0.26501
0.19673,0.27735
-0.59959,0.38382
-0.36521,0.38535
-1.6768,0.12503
-0.9432,0.13152
-0.33851,0.149
0,0
0.23417,0.24584
0.40321,0.28995
0.29326,0.24766
0.4067,0.36882
0.68129,0.26932
-1.297,0.16402
-0.60742,0.18244
0,0
0.22709,0.27275
-0.48483,0.23421
0.21975,0.36592
-0.040277,0.36448
-0.2091,0.42032
-0.13813,0.26876
0.29724,0.30724
0.012054,0.42398
0,0
0.46012,0.35029
0.9336,0.32794
-0.82636,0.12838
-0.57686,0.11788
-0.34996,0.11379
0,0
-0.18607,0.16295
-0.078879,0.20342
-0.17568,0.23234
-0.4903,0.30253
-0.49027,0.28404
2.7904,0.55926
-0.69232,0.20675
-0.61559,0.2529
0.52579,0.12184
0.2162,0.11815
0.072588,0.11229
0.0005685,0.1085
-0.01878,0.10548
-0.44381,0.11597
-0.32908,0.14744
0.10954,0.013867
0.10921,0.061965
0.19545,0.098996
-0.090062,0.13573
0.47104,0.1474
0.17428,0.088776
-0.11604,0.085826
0.21685,0.10939
-0.052136,0.12369
0.054446,0.045027
0.063358,0.060405
0.086118,0.037642
0.085658,0.061727
0.023231,0.043642
-0.063824,0.061193
-0.061391,0.046235
-0.0060075,0.021202
-0.32871,0.29888
0.14662,0.033894
-0.10502,0.014257
0.37331,0.23183
-0.033259,0.054352
-0.023484,0.047658
-0.083361,0.12704
-0.18137,0.0946
-0.12148,0.13593
1.7375,0.12826
0.64456,0.11145
0.21026,0.096238
0,0
-0.52412,0.091716
-1.2875,0.10801
-1.2747,0.17367
-1.6341,0.23806
-0.67279,0.38838
0.041976,0.12573
0.15142,0.1615
0,0
-0.047987,0.14618
0.14773,0.15586
-0.16517,0.15988
-0.064078,0.22626
-0.61478,0.20157
-0.72207,0.18436
0.23184,0.11747
0.22359,0.11679
0,0
0.20275,0.13884
0.17966,0.19835
0.22429,0.26111
0.15957,0.26006
0.12248,0.39949
0.056425,0.33044
-0.6309,0.13532
-0.44272,0.13867
-0.17649,0.15269
0,0
0.08876,0.24572
0.00063138,0.29018
-0.13452,0.26166
-0.28024,0.37565
-0.17976,0.28515
-3.1089,0.16414
-0.91402,0.18287
0,0
0.501,0.26903
-0.057577,0.2305
0.78348,0.37148
0.49515,0.36501
0.47044,0.42131
0.93985,0.26887
-0.073221,0.31385
0.3391,0.40102
0,0
0.96999,0.35384
1.8894,0.33163
-0.67049,0.135
-0.43889,0.12384
-0.3402,0.1183
0,0
-0.26964,0.16557
-0.24748,0.20955
-0.35211,0.23372
-0.65619,0.32094
-0.69827,0.28628
4.3815,0.60352
-0.17757,0.30405
-1.3654,0.34278
-0.28681,0.16137
0.099573,0.14289
-0.063925,0.13078
0.24462,0.14709
-0.03098,0.12441
-0.17712,0.19434
-0.28624,0.21915
0.0064705,0.019791
0.20558,0.11207
0.48395,0.11512
0.55396,0.18162
0.94412,0.23596
0.81493,0.12676
-0.76052,0.22481
0.47834,0.16575
0.32971,0.24496
-0.4533,0.14486
-0.28242,0.13605
0.00953,0.030861
-0.035711,0.045128
-0.20301,0.11702
-0.21721,0.12766
0.057939,0.05561
-0.066936,0.026359
-0.39967,0.37583
0.20643,0.063127
-0.11865,0.02917
0.82931,0.35908
-0.13898,0.074833
0.12331,0.083957
-0.49162,0.16291
-0.29125,0.11593
-0.09173,0.14845
1.3882,0.17668
0.94712,0.14702
0.53809,0.14008
0,0
-0.83466,0.12033
-1.8175,0.17789
-3.2165,0.36708
-2.5371,0.51671
-2.5256,0.51671
0.23332,0.14974
-0.0093695,0.16948
0,0
-0.55298,0.27811
-0.048301,0.20324
-0.60541,0.19958
-1.1981,0.2458
-2.2616,0.21412
-1.2757,0.22795
0.35903,0.2212
0.023086,0.22909
0,0
-0.22702,0.2675
-0.41038,0.48635
-0.12522,0.49249
-1.1425,0.68234
-1.6191,0.68234
-1.6191,0.68234
-0.19585,0.20932
-0.56211,0.20869
-0.14872,0.23681
0,0
-1.0764,0.3896
0.42466,0.45814
-0.72025,0.39625
-0.38253,0.65406
-0.56038,0.469
-0.61825,0.24045
-0.48442,0.26057
0,0
-0.040126,0.37694
-1.1008,0.42277
-1.1709,0.42277
-1.4705,0.64038
-1.6851,0.8735
-2.904,1.0928
-3.2849,0.24636
0.071683,0.32875
0,0
-0.2524,0.29778
-1.0391,0.27282
-0.18116,0.21556
-0.1222,0.21163
-0.22106,0.20653
0,0
0.026148,0.29541
-0.4627,0.34743
-0.6737,0.49334
-1.394,0.57805
-1.3573,0.57805
0.36822,0.79948
-0.040792,0.20148
-0.55217,0.24209
0.11767,0.097716
-0.032731,0.092477
0.033419,0.093882
-0.087657,0.086478
-0.1031,0.092192
-0.30376,0.11057
-0.31538,0.12462
0.059238,0.012738
-0.021099,0.063804
0.12266,0.083185
-0.034775,0.12433
0.49715,0.14459
0.049384,0.087792
-0.13361,0.089806
0.18438,0.10413
-0.067012,0.11694
0.043114,0.045793
0.029309,0.06141
-0.0019823,0.039136
0.017673,0.066126
0.096674,0.037433
0.067983,0.054207
-0.063254,0.04094
-0.0027073,0.017763
-0.427,0.26466
0.084047,0.03053
-0.065064,0.012903
0.24649,0.20473
-0.028697,0.044804
-0.023999,0.045292
-0.17492,0.10766
-0.20036,0.083898
-0.22894,0.12024
1.968,0.11623
0.85444,0.099581
0.36722,0.083357
0,0
-0.70061,0.073429
-1.358,0.10754
-1.8651,0.19903
-1.9162,0.23132
-1.5278,0.48149
-0.091639,0.11368
0.087849,0.13051
0,0
-0.11055,0.13758
-0.18574,0.13519
-0.24193,0.14059
-0.26202,0.18707
-0.86338,0.15608
-1.019,0.1618
0.54244,0.12355
0.37228,0.13829
0,0
-0.1974,0.15641
0.065138,0.21736
0.37894,0.22753
-0.34631,0.24863
-0.91106,0.46231
-0.90189,0.50294
-0.46082,0.13
-0.34225,0.13314
-0.11008,0.14709
0,0
0.030529,0.25055
0.045945,0.29314
-0.20309,0.24555
-0.11096,0.39372
-0.13705,0.26852
-1.1172,0.16521
-0.5002,0.18541
0,0
0.25467,0.26433
-0.24567,0.23102
0.4982,0.36288
0.070543,0.37205
-0.0049025,0.41397
0.26717,0.27803
0.45818,0.3161
-0.33267,0.42821
0,0
0.41886,0.38246
0.72305,0.35799
-2.8645,0.12205
-1.622,0.10974
-0.84248,0.10883
0,0
0.050662,0.15784
0.34581,0.19085
0.43418,0.22108
0.53534,0.29118
0.79378,0.2708
2.9803,0.57167
-0.24657,0.38504
-0.66842,0.63156
0.28637,0.22359
0.41055,0.17283
0.18612,0.17246
0.01125,0.17518
0.13228,0.15876
-0.64911,0.27725
-0.26194,0.2481
0.10745,0.020937
-0.15126,0.10843
0.044625,0.18777
0.0697,0.22539
0.18883,0.33918
-0.030429,0.12973
-0.10511,0.14035
0.57655,0.25278
0.33361,0.32092
-0.019289,0.12405
-0.4385,0.19608
0,0
0,0
-0.069971,0.16559
-0.061596,0.1751
0.17091,0.10572
-0.067851,0.041125
1.3454,0.75057
-0.010991,0.080762
0.0039959,0.032225
-0.18062,0.55972
-0.032954,0.071419
0.022722,0.061216
0.0059923,0.21385
-0.25993,0.21193
0.6475,0.38365
-0.23105,0.21444
-0.40749,0.19012
-0.37131,0.19285
0,0
0.13162,0.16038
1.0432,0.19194
1.8517,0.25188
2.1819,0.36955
3.4793,0.38769
-0.59841,0.2402
-0.25457,0.25052
0,0
-0.052194,0.27888
0.36323,0.25686
0.16783,0.2784
0.66023,0.2731
0.48229,0.2578
0.6988,0.2625
-1.9158,0.14967
-0.66211,0.15879
0,0
0.53888,0.17014
1.2936,0.19558
2.0872,0.25852
2.8889,0.28423
3.1023,0.35253
3.107,0.35253
0.22373,0.19382
0.15228,0.19322
0.085951,0.21167
0,0
0.0080231,0.39625
0.010807,0.38771
-1.4669,0.52554
-1.5424,0.52554
-1.5424,0.52554
0.67877,0.2879
0.45041,0.3148
0,0
0.073678,0.46997
-0.21009,0.34021
-0.30413,0.34021
-0.30413,0.34021
-0.30413,0.34021
-0.30413,0.34021
0,0
0,0
0,0
0,0
0,0
0.55671,0.33246
0.70046,0.31635
0.38735,0.29485
0,0
-0.38783,0.70393
-0.37382,0.55646
-0.79405,0.86146
-0.90582,0.86146
-0.90582,0.86146
-7.7757,1.0921
-1.2638,1.3213
1.9445,1.2082
0.65946,0.39598
0.3807,0.30045
1.2968,0.36082
1.0728,0.33469
0.99562,0.3263
-0.65105,0.45361
0.55664,0.41738
-0.056076,0.029242
0.22764,0.21373
-0.16669,0.2004
0.2156,0.33682
-1.2022,0.45007
-0.22559,0.21157
-0.33471,0.19797
1.8568,0.7028
-0.65877,0.36586
0.093422,0.15793
0.15932,0.18023
0,0
0,0
-0.65846,0.25849
1.4826,0.65393
-0.29719,0.1418
0.11076,0.05415
-2.7441,1.1336
0.21327,0.14196
-0.12948,0.053173
0.12578,0.98983
-0.13918,0.13039
0.063121,0.10411
-0.40035,0.35247
-0.6171,0.27361
-0.064177,0.41747
0.79872,0.48658
0.40445,0.45928
0.19464,0.43823
0,0
-0.10535,0.372
-0.87791,0.41091
-0.66117,0.42383
-0.85562,0.46359
-1.3193,0.50797
0.081305,0.43362
-0.29371,0.50864
0,0
0.28426,0.52535
-0.22345,0.54096
0.65168,0.59164
0.26201,0.75313
-0.18619,0.54909
-0.58575,0.56029
-1.0869,0.36633
-0.46885,0.33827
0,0
0.38213,0.39769
0.44147,0.32878
0.99689,0.39159
1.1946,0.37772
1.887,0.52149
2.3214,0.46264
-0.63696,0.41965
-0.42887,0.40434
-0.71038,0.40526
0,0
-0.17098,0.91973
-1.0078,0.46253
-1.0238,0.46253
-1.0238,0.46253
-1.0238,0.46253
-0.65304,0.31618
-0.54818,0.3654
0,0
0.30974,0.44674
-0.35079,0.57477
0.71644,0.43718
0.66799,0.43718
0.66799,0.43718
0.66799,0.43718
0,0
0,0
0,0
0,0
0,0
-1.1463,0.44545
-1.3287,0.36356
-0.59704,0.34717
0,0
0.59293,0.44873
0.16025,0.54124
0.11069,0.54124
0.11069,0.54124
0.11069,0.54124
5.2014,1.27
-1.1675,1.2066
0.69361,1.2822
-0.2251,0.34955
-0.60852,0.31243
0.097665,0.35621
-0.069241,0.3227
-0.040716,0.33096
-0.53143,0.47084
0.84433,0.3903
-0.046824,0.029496
0.40014,0.18098
-0.17547,0.19759
0.23323,0.32038
-1.1485,0.43429
-0.34148,0.2125
-0.1045,0.21099
2.085,0.71268
-0.24051,0.45572
0.14618,0.14947
0.21602,0.19045
0,0
0,0
-0.46669,0.25431
1.3896,0.55921
-0.40471,0.13104
0.14243,0.049063
-3.7814,1.0794
0.25552,0.14386
-0.090894,0.052167
0.91399,1.012
-0.14533,0.13049
0.078714,0.10664
-0.33501,0.38634
-0.4272,0.27526
0.039227,0.4958
1.3949,0.51012
1.1761,0.55707
0.67632,0.44615
0,0
-0.047122,0.39274
-0.93099,0.42061
-1.2276,0.46237
-1.8737,0.46406
-2.6083,0.47606
-0.65503,0.43243
-1.023,0.52001
0,0
-0.84941,0.49573
-1.2983,0.52066
-0.6296,0.56959
-0.87438,0.6809
-1.639,0.51462
-1.8829,0.5554
1.2632,0.3587
0.55948,0.3047
0,0
0.44324,0.34764
-0.22199,0.32479
0.50339,0.39546
0.25082,0.33621
0.48903,0.45119
0.50617,0.50289
-2.4669,0.40498
-1.7641,0.38757
-1.2431,0.41195
0,0
-0.18226,0.79851
-0.28397,0.4872
-0.32714,0.4872
-0.32714,0.4872
-0.32714,0.4872
-0.4056,0.31263
-0.23192,0.33459
0,0
0.57537,0.44983
0.036912,0.54275
1.3525,0.42396
1.3353,0.42396
1.3353,0.42396
1.3353,0.42396
0,0
0,0
0,0
0,0
0,0
-0.94327,0.46511
-1.0655,0.38954
-0.56572,0.33523
0,0
-0.4559,0.49117
-0.077811,0.5342
-0.19326,0.5342
-0.19326,0.5342
-0.19326,0.5342
5.7369,1.3448
-0.11841,1.1983
0.32746,1.2456
-0.13216,0.39127
-0.084815,0.29444
0.53181,0.3574
0.18199,0.31867
0.15286,0.32071
0.0044306,0.3909
0.63436,0.37942
-0.051041,0.027841
0.26531,0.16441
-0.14411,0.20259
0.14613,0.31469
-0.56623,0.40065
-0.37532,0.20445
-0.22561,0.18642
1.8647,0.71538
-0.13554,0.40077
0.20163,0.14466
0.22047,0.17475
0,0
0,0
-0.68522,0.29095
1.4547,0.59064
-0.20752,0.12947
0.076975,0.049385
-2.1769,1.0337
0.15617,0.13846
-0.037904,0.050976
0.38384,0.96201
-0.094205,0.13336
0.061957,0.10859
-0.24876,0.36654
-0.39509,0.26773
0.51495,0.43464
1.4033,0.46896
0.71943,0.46836
0.60378,0.40774
0,0
-0.26439,0.38374
-1.0267,0.42591
-1.5427,0.46454
-2.0806,0.47869
-2.4089,0.52078
-0.86938,0.41662
-1.2115,0.50178
0,0
-1.4607,0.49511
-1.6787,0.49083
-0.83877,0.53996
-1.1491,0.69365
-1.6499,0.50683
-1.8938,0.50671
1.137,0.39611
0.51097,0.29488
0,0
0.26997,0.36693
0.098072,0.28983
0.55241,0.38446
0.29745,0.32956
0.44265,0.49932
0.74733,0.48473
-1.3206,0.41573
-0.78003,0.39431
-0.59816,0.41525
0,0
-0.33393,0.79829
-1.265,0.48678
-1.2994,0.48678
-1.2994,0.48678
-1.2994,0.48678
-2.6475,0.31838
-0.84688,0.33071
0,0
0.79807,0.43907
0.44464,0.54295
1.9853,0.42895
1.9536,0.42895
1.9536,0.42895
1.9536,0.42895
0,0
0,0
0,0
0,0
0,0
-0.10458,0.42185
-0.59051,0.39135
-0.23704,0.34683
0,0
-0.47649,0.45929
-0.27053,0.59601
-0.32408,0.59601
-0.32408,0.59601
-0.32408,0.59601
5.81,1.1834
2.9846,0.70661
0,0
-1.8223,0.78069
1.5045,0.8126
0.45068,0.78687
1.7592,0.78068
-0.4194,0.81583
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-15.07,2.495
-1.1887,1.1199
-0.96368,1.2485
-0.32338,0.3923
-0.55118,0.34407
0.29072,0.38303
-0.013453,0.31512
0.12974,0.33095
-0.48,0.44934
0.33844,0.3954
-0.022356,0.030065
0.37319,0.15964
-0.027923,0.21095
0.21154,0.33647
-0.33178,0.47519
-0.27351,0.20831
0.13873,0.21794
1.7687,0.71055
-0.461,0.48848
0.1489,0.14678
0.23536,0.18369
0,0
0,0
-0.24965,0.23041
1.3026,0.57321
-0.42879,0.13146
0.15177,0.050147
-3.2934,1.0187
0.28742,0.13647
-0.093617,0.049958
1.189,0.93694
-0.14875,0.13389
0.055128,0.10769
-0.42813,0.39128
-0.36431,0.26858
-0.20193,0.45155
1.5086,0.57927
0.65499,0.49039
0.61539,0.45528
0,0
-0.49938,0.39947
-1.256,0.44272
-1.808,0.47755
-2.2544,0.46625
-2.8414,0.48022
-0.44428,0.4592
-0.73526,0.55076
0,0
-0.7638,0.51261
-0.87118,0.51776
-0.5261,0.49618
-0.41366,0.69158
-1.2664,0.53928
-1.3927,0.53367
1.0371,0.34195
0.083854,0.28113
0,0
0.16098,0.34083
-0.32841,0.30625
0.093553,0.41604
-0.10581,0.35091
-0.55305,0.54387
-0.38943,0.51602
-0.82556,0.39556
-0.66997,0.39348
-0.36263,0.39652
0,0
-0.024914,0.81475
-0.8854,0.46411
-0.91752,0.46411
-0.91752,0.46411
-0.91752,0.46411
-0.31881,0.31927
-0.53372,0.32796
0,0
0.62922,0.4378
-0.054983,0.54183
1.3597,0.42197
1.3348,0.42197
1.3348,0.42197
1.3348,0.42197
0,0
0,0
0,0
0,0
0,0
-2.5171,0.44556
-1.8141,0.39514
-0.96132,0.35311
0,0
0.1603,0.41665
0.74406,0.52022
0.65092,0.52022
0.65092,0.52022
0.65092,0.52022
5.6155,1.3991
-0.0067916,0.0074484
0.044523,0.0066927
0.19277,0.010959
0.18378,0.010446
0.13205,0.010785
0.11032,0.011028
