0.21044,0.12872
0.4247,0.16407
0.84635,0.22652
0.94777,0.25802
1.0154,0.43612
1.3899,0.32922
-0.21619,0.1386
-0.18119,0.14433
-0.071056,0.158
0,0
-0.028307,0.25786
-0.012023,0.3325
-0.20467,0.28093
-0.27546,0.39518
-0.0036554,0.29604
-0.62174,0.16552
-0.50297,0.18733
0,0
0.30106,0.28433
-0.38548,0.26288
0.64041,0.3826
0.054181,0.33054
0.033291,0.43935
0.45079,0.27477
0.6985,0.26915
-0.12031,0.43208
0,0
0.25332,0.35026
0.5565,0.31364
-0.38025,0.13866
-0.25336,0.13484
-0.29267,0.13203
0,0
-0.37258,0.2022
-0.25812,0.20211
-0.40925,0.25841
-0.48611,0.35353
-0.98005,0.38421
1.6231,0.51278
-0.30134,0.17127
-0.35156,0.22699
0.36811,0.10774
0.17968,0.097807
0.13562,0.093439
0.0024708,0.094746
-0.043197,0.096061
-0.3012,0.12401
-0.26574,0.12658
0.052159,0.011823
0.02591,0.06015
0.088493,0.083577
0.024755,0.11345
0.35502,0.15278
0.089966,0.090741
-0.2117,0.10482
0.30904,0.11537
0.12612,0.1158
0.044905,0.045328
0.0099139,0.059361
0.025898,0.041958
0.0059894,0.058222
0.031964,0.047501
-0.068984,0.05844
-0.039212,0.042726
-0.01096,0.018543
-0.45761,0.29614
0.049423,0.035266
-0.042684,0.014703
0.14548,0.22949
-0.016018,0.042764
-0.038865,0.039555
-0.16353,0.11176
-0.24594,0.078714
-0.13931,0.12568
0.22146,0.092277
0.025736,0.01754
0.029444,0.024774
1.8311,0.11361
0.79417,0.091448
0.36628,0.074726
0,0
-0.63608,0.071337
-1.3687,0.11393
-1.7483,0.17061
-2.0844,0.23957
-1.6668,0.43751
0.045513,0.10591
0.18373,0.13142
0,0
-0.23657,0.13864
-0.058116,0.14197
-0.30334,0.14928
-0.4341,0.17037
-0.93304,0.14943
-1.0874,0.15274
0.4064,0.12157
0.23351,0.13025
0,0
0.14296,0.16611
-0.0096928,0.20479
0.2808,0.26727
0.23845,0.30463
-0.72451,0.44328
-0.34399,0.48454
-1.6888,0.13395
-0.98224,0.13841
-0.36135,0.14832
0,0
0.2527,0.24873
0.5095,0.30081
0.29842,0.27667
0.31667,0.41144
0.74856,0.30704
-1.3844,0.17528
-0.67699,0.19711
0,0
0.27207,0.29003
-0.4307,0.25284
0.48655,0.39857
0.1706,0.36226
0.066274,0.4142
0.34313,0.27861
0.65532,0.33128
-0.061195,0.45521
0,0
0.15875,0.37629
0.35604,0.35322
-0.98937,0.13279
-0.66502,0.12718
-0.423,0.12304
0,0
-0.17619,0.17292
-0.030124,0.19
-0.12752,0.23694
-0.63921,0.31631
-0.53505,0.31787
2.5575,0.57161
-0.56173,0.17596
-0.44025,0.23293
0.22414,0.10429
0.098699,0.097395
0.1323,0.094581
0.0013625,0.094068
-0.03872,0.095322
-0.25065,0.12398
-0.27573,0.12742
0.056429,0.01177
0.095009,0.061862
0.097978,0.082864
0.091331,0.11466
0.41132,0.15341
0.1739,0.085282
-0.14047,0.096048
0.27895,0.11548
0.0088544,0.11476
0.054691,0.044568
0.034028,0.05903
0.035232,0.041059
-0.016692,0.056955
0.053908,0.046834
-0.042102,0.058334
-0.010682,0.042388
-0.033912,0.018237
-0.31811,0.29512
0.029989,0.03353
-0.039143,0.013741
-0.0017767,0.22167
-0.035673,0.042701
-0.027208,0.039093
-0.22207,0.11135
-0.1936,0.080285
0.02479,0.12054
0.25879,0.091942
0.0061926,0.018078
0.071675,0.024443
1.8348,0.1127
0.83113,0.090688
0.35911,0.073074
0,0
-0.67831,0.067573
-1.5152,0.10587
-1.7236,0.16907
-1.9393,0.26385
-1.6232,0.41564
0.13006,0.10461
0.2531,0.12853
0,0
-0.19815,0.13398
0.077689,0.14369
-0.22808,0.14186
-0.36765,0.17195
-0.78529,0.15492
-0.88411,0.15211
0.37515,0.10756
0.20887,0.11958
0,0
0.11868,0.15242
0.083089,0.1928
0.039078,0.25787
0.11523,0.29172
-0.25251,0.46757
-0.11796,0.41185
-0.59858,0.13936
-0.46577,0.14573
-0.17477,0.15563
0,0
0.071259,0.25188
0.080732,0.30672
-0.17899,0.2869
-0.44779,0.41385
-0.24346,0.31039
-3.2956,0.17256
-1.0052,0.19403
0,0
0.57576,0.28437
0.058201,0.25009
1.1404,0.39303
0.83182,0.35772
0.90024,0.41213
1.6694,0.27504
0.99272,0.34636
0.25074,0.45814
0,0
0.52948,0.38865
0.86471,0.3655
-0.79166,0.13248
-0.46812,0.12746
-0.37754,0.12304
0,0
-0.29683,0.17346
-0.25778,0.19048
-0.42744,0.23433
-0.94434,0.31335
-0.99903,0.3053
3.7491,0.57468
0.066413,0.29365
-0.21219,0.36678
0.38521,0.20916
0.35633,0.17418
-0.065483,0.15146
0.14567,0.16231
-0.020073,0.1621
-0.22544,0.21238
-0.034474,0.24107
-0.0041024,0.021353
-0.015177,0.12355
0.18725,0.13753
-0.049241,0.20488
0.34162,0.24273
0.77235,0.16458
-0.36928,0.23396
0.26442,0.2003
0.23995,0.20785
-0.55597,0.13472
-0.27621,0.18606
0.09795,0.034002
0.025611,0.047988
0.052366,0.10219
-0.15977,0.14552
-0.031375,0.082976
-0.02505,0.039984
-0.41068,0.50653
0.17039,0.05955
-0.088896,0.027562
0.9327,0.36355
-0.023844,0.086796
-0.076116,0.1025
-0.27329,0.19173
-0.21887,0.1447
0.2563,0.16749
0.18665,0.16056
0.0067814,0.031456
0.038966,0.04103
1.6927,0.20164
0.85609,0.17743
0.34165,0.1457
0,0
-0.61706,0.13708
-1.459,0.21652
-2.4853,0.50323
-1.7472,0.50931
-1.7472,0.50931
0.053248,0.1683
0.04525,0.19455
0,0
-0.31845,0.20997
-0.08202,0.24873
-0.34608,0.22995
-0.49514,0.28629
-0.97855,0.26592
-0.89459,0.25873
0.56175,0.24896
0.24742,0.29034
0,0
-0.2457,0.40328
-0.59182,0.53176
-0.80355,0.55506
-1.5344,0.84322
-1.5344,0.84322
-1.5344,0.84322
-0.18646,0.23056
-0.4926,0.24444
-0.062052,0.26469
0,0
-0.84273,0.4096
0.31392,0.4789
-0.28619,0.50735
0.098122,0.70593
-0.17139,0.57056
-1.1127,0.27744
-0.42779,0.28106
0,0
-0.17522,0.42444
-1.2866,0.50171
-1.2866,0.50171
-1.5761,0.77296
-2.1975,0.86854
-3.536,1.0279
-3.6437,0.2548
0.03211,0.34849
0,0
-0.0035813,0.30507
-0.061794,0.27729
0.10585,0.22563
0.21696,0.22245
0.076987,0.22115
0,0
0.091871,0.34961
-0.54826,0.38617
-0.59714,0.46757
-1.7566,0.72779
-1.7566,0.72779
2.8923,0.8696
-0.043301,0.17777
-0.51252,0.22738
0.17917,0.10401
0.089189,0.097679
0.11174,0.095084
0.0052562,0.093097
-0.051483,0.096368
-0.18272,0.1206
-0.33901,0.12771
0.045149,0.011872
0.016104,0.062618
0.13052,0.079284
0.055666,0.11678
0.50584,0.15082
0.08552,0.092127
-0.12907,0.10091
0.20335,0.11513
-0.046037,0.11202
0.039021,0.044985
0.0094838,0.05791
-0.037885,0.041121
-0.024754,0.057467
0.11056,0.043285
0.073081,0.05505
-0.039486,0.041335
-0.015154,0.018289
-0.42211,0.28429
0.04807,0.032293
-0.043303,0.013694
0.17565,0.20998
-0.07271,0.043749
0.011341,0.041633
-0.30343,0.10997
-0.2635,0.079824
-0.1656,0.11801
0.17698,0.096283
-0.0036683,0.018225
0.033251,0.024504
2.0148,0.11634
0.92203,0.097
0.44226,0.08014
0,0
-0.72566,0.07317
-1.4187,0.11454
-2.008,0.20091
-2.0668,0.23712
-1.9266,0.48626
-0.082597,0.10366
0.098779,0.12952
0,0
-0.16648,0.13814
-0.16332,0.14318
-0.35004,0.14527
-0.42016,0.18449
-0.87538,0.15411
-1.0139,0.15619
0.53436,0.12967
0.38024,0.13992
0,0
-0.17607,0.18088
0.16889,0.23108
0.43002,0.25643
-0.2588,0.27148
-0.97339,0.5035
-0.83195,0.61613
-0.50659,0.13937
-0.41975,0.14402
-0.1589,0.14992
0,0
0.060613,0.25341
0.14863,0.29955
-0.19888,0.27354
-0.1862,0.42566
-0.0095364,0.30101
-1.1881,0.17313
-0.53719,0.19388
0,0
0.2773,0.28391
-0.1871,0.24964
0.72949,0.39118
0.22804,0.36302
0.17846,0.40161
0.64883,0.2762
0.53751,0.32208
-0.38522,0.4372
0,0
0.25048,0.37496
0.37164,0.34018
-2.9551,0.12468
-1.6717,0.11735
-0.89723,0.11172
0,0
0.059513,0.16172
0.36421,0.17681
0.47171,0.2192
0.39551,0.29609
0.80731,0.29332
2.8193,0.55179
-0.25954,0.38639
-0.60516,0.59344
0.15974,0.22668
0.21845,0.18284
0.14245,0.17166
0.034285,0.17482
0.08207,0.16372
-0.69335,0.26339
-0.24533,0.24825
0.10646,0.020111
-0.16602,0.11261
0.035024,0.18067
0.060027,0.22804
0.23258,0.33169
-0.067037,0.12346
-0.13089,0.12995
0.5979,0.26428
0.37004,0.27822
-0.015433,0.13168
-0.42641,0.21054
0,0
0,0
-0.037569,0.18064
-0.036648,0.18195
0.14243,0.10753
-0.061689,0.041926
1.1724,0.7518
-0.0023592,0.077365
-0.0073819,0.030249
-0.18588,0.54679
-0.013931,0.072817
-0.0069889,0.06478
-0.0079583,0.20427
-0.38992,0.20659
0.77017,0.44104
0.39133,0.19142
0.096513,0.019932
0.13243,0.046491
-0.20169,0.21121
-0.37714,0.2096
-0.24662,0.19026
0,0
0.13966,0.16754
1.0389,0.19481
1.8395,0.2506
2.2183,0.33175
3.5861,0.47852
-0.43667,0.25197
-0.055234,0.26884
0,0
0.14769,0.28733
0.36642,0.2719
0.32508,0.27328
0.6198,0.30902
0.61759,0.27082
0.79518,0.27047
-1.9759,0.15179
-0.68851,0.16057
0,0
0.51288,0.17841
1.2315,0.19937
2.0066,0.25912
2.8537,0.28313
3.0421,0.37444
3.0421,0.37444
0.17148,0.21344
0.12111,0.21087
0.074586,0.22666
0,0
-0.2086,0.40142
-0.1471,0.43521
-1.5184,0.50609
-1.5184,0.50609
-1.5184,0.50609
0.64521,0.28809
0.29528,0.30446
0,0
0.12632,0.46894
-0.30887,0.35544
-0.30887,0.35544
-0.30887,0.35544
-0.30887,0.35544
-0.30887,0.35544
0,0
0,0
0,0
0,0
0,0
0.36886,0.30441
0.55398,0.28327
0.31313,0.27498
0,0
-0.39933,0.67374
-0.22907,0.51146
-1.2421,0.96458
-1.2421,0.96458
-1.2421,0.96458
-7.9258,1.0312
-1.5388,1.3539
2.1285,1.3667
0.22038,0.45143
0.31948,0.35628
1.1661,0.44811
0.43807,0.38216
0.94239,0.422
0.052639,0.39441
0.39168,0.4253
-0.072472,0.034853
0.29286,0.2237
-0.34486,0.20477
0.13642,0.45922
-1.0516,0.51095
0.34152,0.26927
-0.35341,0.20662
0.30002,0.46627
-0.30783,0.32097
0.12163,0.18052
0.087647,0.18756
0,0
0,0
-0.23025,0.25155
1.8363,0.76836
-0.040377,0.17602
0.040542,0.067118
0.17921,1.3887
-0.1573,0.17483
0.066506,0.064358
-1.5474,1.1631
-0.27359,0.1378
0.26031,0.11883
-0.31068,0.37783
-0.33473,0.28832
0.766,0.55366
0.17589,0.40959
0.074744,0.075558
-0.052717,0.1041
-0.86087,0.7123
0.16093,0.45677
-0.436,0.48691
0,0
-0.76864,0.38748
-0.85047,0.37093
-0.71662,0.41202
-0.88201,0.47176
-1.4458,0.51205
-0.28068,0.51288
-0.75364,0.60874
0,0
-0.26035,0.55938
-0.79533,0.59349
0.040488,0.68841
0.68459,0.82469
-0.63469,0.62166
-0.33911,0.59715
-1.0145,0.39927
-0.47907,0.3531
0,0
0.60519,0.3657
0.40852,0.38818
1.5059,0.43968
1.3597,0.42486
2.248,0.48262
2.5296,0.65862
-0.85579,0.40693
-0.88957,0.40955
-0.83694,0.42772
0,0
-0.54671,0.65376
-1.422,0.56018
-1.422,0.56018
-1.422,0.56018
-1.422,0.56018
-1.4248,0.34129
-0.79005,0.387
0,0
0.35785,0.45507
-0.24309,0.52756
0.93374,0.41012
0.93374,0.41012
0.93374,0.41012
0.93374,0.41012
0,0
0,0
0,0
0,0
0,0
0.38407,0.4097
0.27076,0.41121
0.43513,0.36691
0,0
0.38538,0.49749
0.55028,0.51975
0.55028,0.51975
0.55028,0.51975
0.55028,0.51975
3.0711,1.5964
-2.2422,1.3071
0.55508,1.3275
-0.13711,0.41577
-0.38019,0.32911
0.18054,0.42864
-0.19965,0.34718
0.12221,0.40085
-0.15435,0.37775
0.59063,0.41979
-0.054396,0.035023
0.51683,0.21074
-0.22507,0.20266
0.25076,0.45794
-0.94607,0.46314
0.25745,0.26406
-0.10853,0.21041
0.7208,0.3339
-0.14357,0.40556
0.17483,0.17776
0.1564,0.19519
0,0
0,0
-0.18816,0.24382
1.7341,0.74582
-0.2911,0.16285
0.11562,0.061806
-2.2809,1.2417
0.080119,0.18023
-0.0072798,0.06463
0.001961,1.2375
-0.3432,0.13406
0.29092,0.11733
-0.39037,0.38352
-0.32461,0.28744
0.48341,0.5821
-0.33088,0.41841
0.11236,0.071515
-0.23145,0.099943
0.067875,0.719
0.91359,0.49911
0.12301,0.47912
0,0
-0.58993,0.416
-1.0091,0.40858
-1.2293,0.43634
-1.8873,0.49743
-2.7448,0.50962
-0.67354,0.49713
-1.208,0.59323
0,0
-0.88268,0.54674
-1.5113,0.60815
-0.78418,0.6518
-0.40129,0.77489
-1.7078,0.59652
-1.3809,0.58699
1.0479,0.41082
0.34665,0.35903
0,0
0.60564,0.36536
-0.33791,0.38488
0.76909,0.44584
0.19441,0.42448
0.62994,0.45068
0.26307,0.68965
-2.6645,0.38783
-2.055,0.38169
-1.3319,0.39493
0,0
-0.48982,0.57188
-0.37015,0.52795
-0.37015,0.52795
-0.37015,0.52795
-0.37015,0.52795
-0.87954,0.33123
-0.4094,0.37746
0,0
0.63498,0.45069
0.099584,0.5066
1.5328,0.40905
1.5328,0.40905
1.5328,0.40905
1.5328,0.40905
0,0
0,0
0,0
0,0
0,0
0.10461,0.42142
-0.0033367,0.39804
0.28317,0.35584
0,0
-0.079626,0.50655
0.63733,0.48618
0.63733,0.48618
0.63733,0.48618
0.63733,0.48618
5.6742,1.5652
-1.569,1.2763
0.09224,1.3341
-0.11207,0.42245
-0.087132,0.32087
0.46899,0.42122
0.014114,0.33527
0.27253,0.38535
-0.011568,0.3666
0.3415,0.39992
-0.054185,0.032391
0.43386,0.19604
-0.12913,0.20472
0.11172,0.44893
-0.19855,0.43274
0.19701,0.26466
-0.18549,0.21683
0.53497,0.35034
-0.18113,0.40292
0.23619,0.17646
0.18223,0.18322
0,0
0,0
-0.47086,0.27573
1.748,0.77673
-0.13537,0.17503
0.064761,0.066364
-1.0671,1.2911
-0.013922,0.18171
0.020137,0.064846
-0.68441,1.2403
-0.25597,0.1299
0.25608,0.11445
-0.22427,0.35906
-0.21047,0.26794
0.54852,0.51303
0.11185,0.39599
0.15361,0.068367
-0.16888,0.093164
0.049279,0.69388
0.36376,0.43342
0.12581,0.45865
0,0
-0.90612,0.38561
-1.3667,0.38463
-1.8156,0.41484
-2.4089,0.44648
-2.7069,0.47227
-0.61297,0.47839
-1.0975,0.57123
0,0
-1.1082,0.52859
-1.6985,0.5625
-0.68769,0.61683
-0.22246,0.76563
-1.3471,0.56546
-1.2691,0.52317
0.83462,0.39438
0.31062,0.34787
0,0
0.33051,0.3592
-0.11708,0.36547
0.60063,0.41196
-0.016586,0.41343
0.32318,0.49238
-0.012224,0.66862
-1.3822,0.39777
-0.97019,0.39069
-0.70613,0.40271
0,0
-0.611,0.60568
-1.3546,0.52829
-1.3546,0.52829
-1.3546,0.52829
-1.3546,0.52829
-2.9808,0.32988
-1.0205,0.36042
0,0
0.84329,0.43211
0.47148,0.4949
2.1328,0.40746
2.1328,0.40746
2.1328,0.40746
2.1328,0.40746
0,0
0,0
0,0
0,0
0,0
0.65669,0.39311
0.28865,0.38903
0.51015,0.35256
0,0
0.071628,0.49859
0.59122,0.50032
0.59122,0.50032
0.59122,0.50032
0.59122,0.50032
7.3243,1.4826
0.45188,0.63506
0,0
1.1864,1.0077
0.60294,0.96541
0.12072,1.3513
0.47326,0.98654
0.58178,1.097
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-1.104,0.86231
-2.3035,1.2469
-1.1956,1.4264
-0.24529,0.42421
-0.38438,0.34432
0.3033,0.45667
-0.13177,0.35704
0.3196,0.40706
-0.1743,0.38129
0.050288,0.43448
-0.031828,0.033165
0.51036,0.19697
-0.034429,0.22561
0.20941,0.45475
-0.0125,0.54829
0.31501,0.26122
0.13234,0.23411
0.38567,0.33239
-0.38069,0.47796
0.1762,0.17475
0.18319,0.19152
0,0
0,0
0.013717,0.21966
1.5869,0.7453
-0.33122,0.16191
0.13108,0.061532
-1.9213,1.2205
0.11496,0.17555
-0.015942,0.062469
0.20865,1.2011
-0.35631,0.13075
0.27828,0.11457
-0.50132,0.36594
-0.21929,0.28
0.16367,0.56039
-0.16619,0.4399
0.1216,0.0728
-0.20964,0.09798
0.14334,0.81121
0.45773,0.4527
0.19376,0.47753
0,0
-1.061,0.41592
-1.3759,0.41396
-1.9072,0.43437
-2.376,0.48208
-3.032,0.49917
-0.39251,0.51279
-0.88685,0.58271
0,0
-0.76792,0.56336
-1.0237,0.59346
-0.6326,0.60822
0.12179,0.78213
