-------------------------------------------------------------------------------
      name:  <unnamed>
. ren T5213300 weight_panel2010

. ren T6665100 weight_panel2011

. 
. ren R1209300 Int_month1997

. ren R2568200 Int_month1998

. ren R3890100 Int_month1999

. ren R5472200 Int_month2000

. ren R7236000 Int_month2001

. ren S1550800 Int_month2002

. ren S2020700 Int_month2003

. ren S3821900 Int_month2004

. ren S5421900 Int_month2005

. ren S7524000 Int_month2006

. ren T0024400 Int_month2007

. ren T2019300 Int_month2008

. ren T3609900 Int_month2009

. ren T5210300 Int_month2010

. ren T6661300 Int_month2011

. ren R1209400 InterviewD1997

. ren R1209401 InterviewM1997

. ren R1209402 InterviewY1997

. ren R2568300 InterviewD1998

. ren R2568301 InterviewM1998

. ren R2568302 InterviewY1998

. ren R3890300 InterviewD1999

. ren R3890301 InterviewM1999

. ren R3890302 InterviewY1999

. ren R5472300 InterviewD2000

. ren R5472301 InterviewM2000

. ren R5472302 InterviewY2000

. ren R7236100 InterviewD2001

. ren R7236101 InterviewM2001

. ren R7236102 InterviewY2001

. ren S1550900 InterviewD2002

. ren S1550901 InterviewM2002

. ren S1550902 InterviewY2002

. ren S2020800 InterviewD2003

. ren S2020801 InterviewM2003

. ren S2020802 InterviewY2003

. ren S3822000 InterviewD2004

. ren S3822001 InterviewM2004

. ren S3822002 InterviewY2004

. ren S5422000 InterviewD2005

. ren S5422001 InterviewM2005

. ren S5422002 InterviewY2005

. ren S7524100 InterviewD2006

. ren S7524101 InterviewM2006

. ren S7524102 InterviewY2006

. ren T0024500 InterviewD2007

. ren T0024501 InterviewM2007

. ren T0024502 InterviewY2007

. ren T2019400 InterviewD2008

. ren T2019401 InterviewM2008

. ren T2019402 InterviewY2008

. ren T3610000 InterviewD2009

. ren T3610001 InterviewM2009

. ren T3610002 InterviewY2009

. ren T5210400 InterviewD2010

. ren T5210401 InterviewM2010

. ren T5210402 InterviewY2010

. ren T6661400 InterviewD2011

. ren T6661401 InterviewM2011

. ren T6661402 InterviewY2011

. 
. ren R1205000 Relationship_to_Par_age12_

. ren R1205100 Relationship_to_Par_age2_

. ren R1205200 Relationship_to_Par_age6_

. ren R1205300 Relationship_HH_head1997

. ren R2563600 Relationship_HH_head1998

. ren R3885200 Relationship_HH_head1999

. ren R5464400 Relationship_HH_head2000

. ren R7228100 Relationship_HH_head2001

. ren S1542000 Relationship_HH_head2002

. ren S2011800 Relationship_HH_head2003

. 
. ren R1205400 HH_size

. 
. ren R5821400 Born_in_US2001

. ren S0191300 Born_in_US2002 

. ren S2175900 Born_in_US2003

. ren S3952000 Born_in_US2004

. ren S7642200 Born_in_US2006

. ren T0135800 Born_in_US2007

. ren T2110700 Born_in_US2008

. ren T3721700 Born_in_US2009

. ren T5313500 Born_in_US2010

. ren T6758500 Born_in_US2011

. 
. ren R9829600 ASVAB

. ren R1210800 PIAT_math1997

. ren R2569700 PIAT_math1998

. ren R3891700 PIAT_math1999

. ren R5473700 PIAT_math2000

. ren R7237400 PIAT_math2001

. ren S1552700 PIAT_math2002

. 
. ren R1204500 Family_income1996

. ren R2563300 Family_income1997

. ren R3884900 Family_income1998

. ren R5464100 Family_income1999

. ren R7227800 Family_income2000

. ren S1541700 Family_income2001

. ren S2011500 Family_income2002

. ren S3812400 Family_income2003

. ren S5412800 Family_income2004

. ren S7513700 Family_income2005

. ren T0014100 Family_income2006

. ren T2016200 Family_income2007

. ren T3606500 Family_income2008

. ren T5206900 Family_income2009

. ren T6656700 Family_income2010

. 
. ren R1302400 Bio_father_highest_educ

. ren R1302500 Bio_mother_highest_educ

. 
. ren R2510200 reason_noninterview1998

. ren R3827700 reason_noninterview1999

. ren R5341500 reason_noninterview2000

. ren R7085400 reason_noninterview2001

. ren S1524700 reason_noninterview2002

. ren S3590300 reason_noninterview2003

. ren S4966600 reason_noninterview2004

. ren S6706700 reason_noninterview2005

. ren S8679600 reason_noninterview2006

. ren T1099500 reason_noninterview2007

. ren T3176800 reason_noninterview2008

. ren T4587900 reason_noninterview2009

. ren T6221000 reason_noninterview2010

. ren T7718200 reason_noninterview2011

. 
. ***************************************************
. * Reshape and recode certain variables.
. ***************************************************
. 
. * exclued from reshape: ID (i) Sample_type race_ethnicity sex birth_month bir
> th_year Bio_father_highest_educ Bio_mother_highest_educ Relationship_to_Par_a
> ge12_ Relationship_to_Par_age2_ Relationship_to_Par_age6_ HH_size ASVAB
. forvalues yr=1980/2012 {
  2.         gen temp`yr'=0
  3. }

. reshape long temp weight_cc weight_panel Int_month InterviewD InterviewM Inte
> rviewY Relationship_HH_head Born_in_US PIAT_math Family_income reason_noninte
> rview, i(ID) j(year)
(note: j = 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 199
> 3 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 
> 2009 2010 2011 2012)
(note: weight_cc1980 not found)
(note: weight_panel1980 not found)
(note: Int_month1980 not found)
(note: InterviewD1980 not found)
(note: InterviewM1980 not found)
(note: InterviewY1980 not found)
(note: Relationship_HH_head1980 not found)
(note: Born_in_US1980 not found)
(note: PIAT_math1980 not found)
(note: Family_income1980 not found)
(note: reason_noninterview1980 not found)
(note: weight_cc1981 not found)
(note: weight_panel1981 not found)
(note: Int_month1981 not found)
(note: InterviewD1981 not found)
(note: InterviewM1981 not found)
(note: InterviewY1981 not found)
(note: Relationship_HH_head1981 not found)
(note: Born_in_US1981 not found)
(note: PIAT_math1981 not found)
(note: Family_income1981 not found)
(note: reason_noninterview1981 not found)
(note: weight_cc1982 not found)
(note: weight_panel1982 not found)
(note: Int_month1982 not found)
(note: InterviewD1982 not found)
(note: InterviewM1982 not found)
(note: InterviewY1982 not found)
(note: Relationship_HH_head1982 not found)
(note: Born_in_US1982 not found)
(note: PIAT_math1982 not found)
(note: Family_income1982 not found)
(note: reason_noninterview1982 not found)
(note: weight_cc1983 not found)
(note: weight_panel1983 not found)
(note: Int_month1983 not found)
(note: InterviewD1983 not found)
(note: InterviewM1983 not found)
(note: InterviewY1983 not found)
(note: Relationship_HH_head1983 not found)
(note: Born_in_US1983 not found)
(note: PIAT_math1983 not found)
(note: Family_income1983 not found)
(note: reason_noninterview1983 not found)
(note: weight_cc1984 not found)
(note: weight_panel1984 not found)
(note: Int_month1984 not found)
(note: InterviewD1984 not found)
(note: InterviewM1984 not found)
(note: InterviewY1984 not found)
(note: Relationship_HH_head1984 not found)
(note: Born_in_US1984 not found)
(note: PIAT_math1984 not found)
(note: Family_income1984 not found)
(note: reason_noninterview1984 not found)
(note: weight_cc1985 not found)
(note: weight_panel1985 not found)
(note: Int_month1985 not found)
(note: InterviewD1985 not found)
(note: InterviewM1985 not found)
(note: InterviewY1985 not found)
(note: Relationship_HH_head1985 not found)
(note: Born_in_US1985 not found)
(note: PIAT_math1985 not found)
(note: Family_income1985 not found)
(note: reason_noninterview1985 not found)
(note: weight_cc1986 not found)
(note: weight_panel1986 not found)
(note: Int_month1986 not found)
(note: InterviewD1986 not found)
(note: InterviewM1986 not found)
(note: InterviewY1986 not found)
(note: Relationship_HH_head1986 not found)
(note: Born_in_US1986 not found)
(note: PIAT_math1986 not found)
(note: Family_income1986 not found)
(note: reason_noninterview1986 not found)
(note: weight_cc1987 not found)
(note: weight_panel1987 not found)
(note: Int_month1987 not found)
(note: InterviewD1987 not found)
(note: InterviewM1987 not found)
(note: InterviewY1987 not found)
(note: Relationship_HH_head1987 not found)
(note: Born_in_US1987 not found)
(note: PIAT_math1987 not found)
(note: Family_income1987 not found)
(note: reason_noninterview1987 not found)
(note: weight_cc1988 not found)
(note: weight_panel1988 not found)
(note: Int_month1988 not found)
(note: InterviewD1988 not found)
(note: InterviewM1988 not found)
(note: InterviewY1988 not found)
(note: Relationship_HH_head1988 not found)
(note: Born_in_US1988 not found)
(note: PIAT_math1988 not found)
(note: Family_income1988 not found)
(note: reason_noninterview1988 not found)
(note: weight_cc1989 not found)
(note: weight_panel1989 not found)
(note: Int_month1989 not found)
(note: InterviewD1989 not found)
(note: InterviewM1989 not found)
(note: InterviewY1989 not found)
(note: Relationship_HH_head1989 not found)
(note: Born_in_US1989 not found)
(note: PIAT_math1989 not found)
(note: Family_income1989 not found)
(note: reason_noninterview1989 not found)
(note: weight_cc1990 not found)
(note: weight_panel1990 not found)
(note: Int_month1990 not found)
(note: InterviewD1990 not found)
(note: InterviewM1990 not found)
(note: InterviewY1990 not found)
(note: Relationship_HH_head1990 not found)
(note: Born_in_US1990 not found)
(note: PIAT_math1990 not found)
(note: Family_income1990 not found)
(note: reason_noninterview1990 not found)
(note: weight_cc1991 not found)
(note: weight_panel1991 not found)
(note: Int_month1991 not found)
(note: InterviewD1991 not found)
(note: InterviewM1991 not found)
(note: InterviewY1991 not found)
(note: Relationship_HH_head1991 not found)
(note: Born_in_US1991 not found)
(note: PIAT_math1991 not found)
(note: Family_income1991 not found)
(note: reason_noninterview1991 not found)
(note: weight_cc1992 not found)
(note: weight_panel1992 not found)
(note: Int_month1992 not found)
(note: InterviewD1992 not found)
(note: InterviewM1992 not found)
(note: InterviewY1992 not found)
(note: Relationship_HH_head1992 not found)
(note: Born_in_US1992 not found)
(note: PIAT_math1992 not found)
(note: Family_income1992 not found)
(note: reason_noninterview1992 not found)
(note: weight_cc1993 not found)
(note: weight_panel1993 not found)
(note: Int_month1993 not found)
(note: InterviewD1993 not found)
(note: InterviewM1993 not found)
(note: InterviewY1993 not found)
(note: Relationship_HH_head1993 not found)
(note: Born_in_US1993 not found)
(note: PIAT_math1993 not found)
(note: Family_income1993 not found)
(note: reason_noninterview1993 not found)
(note: weight_cc1994 not found)
(note: weight_panel1994 not found)
(note: Int_month1994 not found)
(note: InterviewD1994 not found)
(note: InterviewM1994 not found)
(note: InterviewY1994 not found)
(note: Relationship_HH_head1994 not found)
(note: Born_in_US1994 not found)
(note: PIAT_math1994 not found)
(note: Family_income1994 not found)
(note: reason_noninterview1994 not found)
(note: weight_cc1995 not found)
(note: weight_panel1995 not found)
(note: Int_month1995 not found)
(note: InterviewD1995 not found)
(note: InterviewM1995 not found)
(note: InterviewY1995 not found)
(note: Relationship_HH_head1995 not found)
(note: Born_in_US1995 not found)
(note: PIAT_math1995 not found)
(note: Family_income1995 not found)
(note: reason_noninterview1995 not found)
(note: weight_cc1996 not found)
(note: weight_panel1996 not found)
(note: Int_month1996 not found)
(note: InterviewD1996 not found)
(note: InterviewM1996 not found)
(note: InterviewY1996 not found)
(note: Relationship_HH_head1996 not found)
(note: Born_in_US1996 not found)
(note: PIAT_math1996 not found)
(note: reason_noninterview1996 not found)
(note: Born_in_US1997 not found)
(note: reason_noninterview1997 not found)
(note: Born_in_US1998 not found)
(note: Born_in_US1999 not found)
(note: Born_in_US2000 not found)
(note: PIAT_math2003 not found)
(note: Relationship_HH_head2004 not found)
(note: PIAT_math2004 not found)
(note: Relationship_HH_head2005 not found)
(note: Born_in_US2005 not found)
(note: PIAT_math2005 not found)
(note: Relationship_HH_head2006 not found)
(note: PIAT_math2006 not found)
(note: Relationship_HH_head2007 not found)
(note: PIAT_math2007 not found)
(note: Relationship_HH_head2008 not found)
(note: PIAT_math2008 not found)
(note: Relationship_HH_head2009 not found)
(note: PIAT_math2009 not found)
(note: Relationship_HH_head2010 not found)
(note: PIAT_math2010 not found)
(note: Relationship_HH_head2011 not found)
(note: PIAT_math2011 not found)
(note: Family_income2011 not found)
(note: weight_cc2012 not found)
(note: weight_panel2012 not found)
(note: Int_month2012 not found)
(note: InterviewD2012 not found)
(note: InterviewM2012 not found)
(note: InterviewY2012 not found)
(note: Relationship_HH_head2012 not found)
(note: Born_in_US2012 not found)
(note: PIAT_math2012 not found)
(note: Family_income2012 not found)
(note: reason_noninterview2012 not found)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                     8984   ->  296472
Number of variables                 188   ->      26
j variable (33 values)                    ->   year
xij variables:
         temp1980 temp1981 ... temp2012   ->   temp
weight_cc1980 weight_cc1981 ... weight_cc2012->weight_cc
weight_panel1980 weight_panel1981 ... weight_panel2012->weight_panel
Int_month1980 Int_month1981 ... Int_month2012->Int_month
InterviewD1980 InterviewD1981 ... InterviewD2012->InterviewD
InterviewM1980 InterviewM1981 ... InterviewM2012->InterviewM
InterviewY1980 InterviewY1981 ... InterviewY2012->InterviewY
Relationship_HH_head1980 Relationship_HH_head1981 ... Relationship_HH_head2012-
> >Relationship_HH_head
Born_in_US1980 Born_in_US1981 ... Born_in_US2012->Born_in_US
PIAT_math1980 PIAT_math1981 ... PIAT_math2012->PIAT_math
Family_income1980 Family_income1981 ... Family_income2012->Family_income
reason_noninterview1980 reason_noninterview1981 ... reason_noninterview2012->re
> ason_noninterview
-----------------------------------------------------------------------------

. 
. drop temp

. drop if mi(ID)
(0 observations deleted)

. 
. recode _all (-1 = .r) (-2 = .d) (-3 = .i) (-4 = .v) (-5 = .n)
(ID: 0 changes made)
(year: 0 changes made)
(sex: 0 changes made)
(birth_month: 0 changes made)
(birth_year: 0 changes made)
(Relationship_to_Par_age12_: 38115 changes made)
(Relationship_to_Par_age2_: 37851 changes made)
(Relationship_to_Par_age6_: 38181 changes made)
(HH_size: 0 changes made)
(Sample_type: 0 changes made)
(Bio_father_highest_educ: 61248 changes made)
(Bio_mother_highest_educ: 22704 changes made)
(race_ethnicity: 0 changes made)
(ASVAB: 62403 changes made)
(weight_cc: 0 changes made)
(weight_panel: 0 changes made)
(Int_month: 17802 changes made)
(InterviewD: 17802 changes made)
(InterviewM: 17802 changes made)
(InterviewY: 17802 changes made)
(Relationship_HH_head: 5858 changes made)
(Born_in_US: 80409 changes made)
(PIAT_math: 41360 changes made)
(Family_income: 53492 changes made)
(reason_noninterview: 8386 changes made)

. 
. ***************************************************
. * Label variables and values
. ***************************************************
. 
. label var ID                          "ID"

. label var year                        "YEAR"

. label var sex                         "SEX"

. label var birth_month                 "BIRTH MONTH"

. label var birth_year                  "BIRTH YEAR"

. label var Relationship_to_Par_age12_  "RELATIONSHIP TO PARENTS AT AGE 12"

. label var Relationship_to_Par_age2_   "RELATIONSHIP TO PARENTS AT AGE 2"

. label var Relationship_to_Par_age6_   "RELATIONSHIP TO PARENTS AT AGE 6"

. label var HH_size                     "HOUSEHOLD SIZE"

. label var Sample_type                 "SAMPLE TYPE (CROSS-SECTIONAL OR OVERSA
> MPLE)"

. label var Bio_father_highest_educ     "FATHER'S EDUCATION"

. label var Bio_mother_highest_educ     "MOTHER'S EDUCATION"

. label var race_ethnicity              "RACE/ETHNICITY"

. label var ASVAB                       "ASVAB MATH/VERBAL SCORE PERCENTILE"

. label var weight_cc                   "CUMULATIVE-CASES WEIGHTS"

. label var weight_panel                "PANEL WEIGHTS"

. label var Int_month                   "INTERVIEW MONTH (CONTINUOUS MONTH FORM
> AT)"

. label var InterviewD                  "INTERVIEW DAY (CALENDAR FORMAT)"

. label var InterviewM                  "INTERVIEW MONTH (CALENDAR FORMAT)"

. label var InterviewY                  "INTERVIEW YEAR (CALENDAR FORMAT)"

. label var Relationship_HH_head        "RELATIONSHIP TO HOUSEHOLD HEAD"

. label var Born_in_US                  "BORN IN THE US"

. label var PIAT_math                   "PIAT MATH SCORE"  

. label var Family_income               "FAMILY INCOME" 

. label var reason_noninterview         "REASON FOR NON-INTERVIEW"

. 
. label define vl_race   1 "Black"  2 "Hispanic"  3 "Mixed Race (Non-Hispanic)"
>   4 "Non-Black / Non-Hispanic"

. label values race_ethnicity vl_race

. 
. label define vl_sex   1 "Male"  2 "Female"  0 "No Information"

. label values sex vl_sex

. 
. label define vl_relPar 1 "Both biological parents"  2 "Biological mother, oth
> er parent present"  3 "Biological father, other parent present"  4 "Biologica
> l mother, marital status unknown"  5 "Biological dad, marital status unknown"
>   6 "Adoptive parent(s)"  7 "Foster parent(s)"  8 "Other adults, biologial pa
> rent status unknown, not group quarters"  9 "Group quarters"  10 "Anything el
> se"

. label define vl_relHH  1 "Both biological parents"  2 "Two parents, biologica
> l mother"  3 "Two parents, biological father"  4 "Biological mother only"  5 
> "Biological father only"  6 "Adoptive parent(s)"  7 "Foster parent(s)"  8 "No
>  parents, grandparents"  9 "No parents, other relatives"  10 "Anything else"

. label values Relationship_to_Par_age12_ vl_relPar

. label values Relationship_to_Par_age2_  vl_relPar

. label values Relationship_to_Par_age6_  vl_relPar

. label values Relationship_HH_head       vl_relHH

. 
. label define vl_sample  1 "Cross-sectional"  0 "Oversample"

. label values Sample_type vl_sample

. 
. label define vl_int  60 "Completed in person"  61 "Completed by phone"  62 "C
> omp in person/conv"  63 "Comp by phone/conv"  64 "Compy by proxy parent/R dis
> abled"  65 "Comp by proxy nonparent/R disabled"  66 "Comp in person/incarcera
> ted"  67 "Comp by phone/incarcerated"  80 "Prior deceased blocked"  89 "NIR b
> locked"  90 "Final unlocatable"  91 "Very hostile refusal"  92 "Gatekeeper Re
> fusal"  93 "R - inaccessible"  94 "Respondent too ill/handicapped"  95 "Respo
> ndent unavailable entire field period"  96 "Refusal"  97 "Hostile refusal"  9
> 8 "Deceased"  99 "Other"

. label values reason_noninterview vl_int

. 
. label define vl_origin 1 "YES"  0 "NO"

. label values Born_in_US vl_origin

. 
. order ID year birth* race_ethnicity sex

. 
