(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27003  2 1   2191   2242   2283   2170   2165   2139   2136   2135   2185   2226
27003  2 2   2136   2184   2221   2116   2113   2087   2086   2097   2141   2180
27003  3 1   2254   2262   2317   2339   2240   2220   2202   2208   2229   2283
27003  3 2   2123   2137   2184   2200   2111   2095   2072   2085   2108   2153
27003  4 1   2262   2258   2267   2301   2340   2228   2214   2206   2230   2247
27003  4 2   2210   2209   2228   2253   2291   2186   2176   2171   2196   2226
27003  5 1   2259   2263   2262   2250   2304   2328   2219   2220   2235   2248
27003  5 2   2219   2228   2224   2223   2269   2289   2186   2189   2201   2220
27003  6 1   2221   2327   2334   2308   2321   2357   2385   2292   2308   2317
27003  6 2   2063   2162   2170   2150   2165   2196   2219   2134   2154   2159
27003  7 1   2284   2262   2369   2356   2350   2341   2385   2426   2345   2369
27003  7 2   2148   2128   2230   2218   2216   2218   2253   2291   2222   2245
27003  8 1   2240   2257   2237   2320   2325   2305   2298   2354   2411   2334
27003  8 2   2086   2102   2084   2165   2172   2154   2158   2206   2256   2190
27003  9 1   2314   2415   2432   2391   2496   2486   2468   2479   2556   2622
27003  9 2   2160   2253   2269   2229   2332   2324   2307   2325   2391   2446
27003 10 1   2342   2384   2489   2482   2458   2552   2544   2540   2566   2648
27003 10 2   2179   2226   2325   2321   2301   2395   2388   2389   2426   2495
27003 11 1   2153   2317   2365   2449   2462   2423   2517   2527   2542   2573
27003 11 2   2074   2230   2283   2360   2377   2339   2434   2443   2458   2501
27003 12 1   2036   2176   2346   2369   2471   2468   2431   2542   2565   2584
27003 12 2   1949   2081   2242   2270   2368   2366   2334   2445   2470   2487
27003 13 1   2013   2113   2258   2410   2455   2545   2544   2523   2654   2682
27003 13 2   1912   2008   2145   2288   2338   2419   2423   2405   2532   2561
27003 14 1   1875   2019   2125   2250   2422   2454   2546   2564   2560   2699
27003 14 2   1800   1936   2036   2153   2315   2350   2436   2455   2450   2583
27003 15 1   1989   2023   2182   2272   2425   2589   2626   2743   2777   2779
27003 15 2   1830   1863   2007   2089   2226   2377   2417   2522   2557   2561
27003 16 1   1865   2003   2042   2180   2288   2427   2593   2648   2781   2822
27003 16 2   1711   1825   1861   1982   2078   2199   2350   2406   2527   2563
27003 17 1   1921   1943   2065   2081   2234   2327   2463   2622   2645   2737
27003 17 2   1817   1832   1939   1952   2095   2177   2303   2446   2475   2558
27003 18 1   1762   1702   1713   1830   1857   1997   2078   2208   2354   2379
27003 18 2   1620   1572   1577   1676   1703   1831   1904   2024   2161   2192
27003 19 1   1826   1697   1636   1651   1773   1820   1941   2031   2156   2315
27003 19 2   1695   1561   1511   1523   1621   1660   1763   1849   1958   2109
27003 20 1   1786   1782   1659   1602   1622   1747   1768   1903   1972   2107
27003 20 2   1645   1649   1513   1467   1480   1578   1591   1708   1775   1889
27003 21 1   1633   1694   1706   1584   1533   1552   1653   1672   1779   1858
27003 21 2   1575   1640   1649   1520   1474   1485   1567   1578   1681   1753
27003 22 1   1584   1623   1688   1687   1580   1525   1531   1629   1642   1751
27003 22 2   1601   1647   1707   1713   1583   1529   1530   1609   1621   1727
27003 23 1   1691   1647   1690   1746   1758   1641   1572   1577   1667   1685
27003 23 2   1734   1687   1728   1795   1809   1671   1609   1604   1686   1704
27003 24 1   1870   1824   1777   1821   1894   1901   1764   1691   1686   1790
27003 24 2   1923   1884   1825   1865   1950   1959   1808   1730   1729   1823
27003 25 1   2101   1956   1913   1859   1915   1990   1991   1850   1765   1768
27003 25 2   2103   1965   1916   1853   1908   1982   1992   1830   1754   1754
27003 26 1   2293   2181   2035   1980   1938   1984   2054   2055   1899   1817
27003 26 2   2308   2211   2059   2003   1955   1999   2079   2086   1915   1842
27003 27 1   2347   2282   2174   2021   1985   1933   1977   2052   2044   1896
27003 27 2   2399   2345   2238   2078   2040   1975   2026   2100   2108   1947
27003 28 1   2394   2332   2270   2161   2026   1980   1926   1974   2037   2036
27003 28 2   2487   2432   2366   2256   2111   2059   1999   2037   2116   2126
27003 29 1   2658   2691   2627   2558   2451   2289   2232   2172   2212   2297
27003 29 2   2653   2683   2614   2547   2446   2280   2223   2151   2197   2290
27003 30 1   2662   2635   2669   2600   2545   2429   2266   2205   2137   2190
27003 30 2   2619   2606   2626   2561   2510   2397   2238   2178   2111   2165
27003 31 1   2577   2668   2634   2668   2618   2546   2431   2261   2196   2147
27003 31 2   2562   2644   2617   2641   2592   2530   2418   2248   2193   2139
27003 32 1   2513   2567   2655   2623   2677   2609   2541   2421   2248   2201
27003 32 2   2476   2531   2609   2584   2628   2566   2505   2390   2227   2186
27003 33 1   2481   2537   2594   2675   2663   2702   2637   2565   2437   2282
27003 33 2   2392   2454   2501   2571   2563   2589   2528   2459   2348   2198
27003 34 1   2422   2595   2653   2702   2817   2783   2822   2750   2669   2552
27003 34 2   2337   2495   2553   2597   2687   2662   2694   2621   2552   2449
27003 35 1   2391   2453   2618   2673   2743   2836   2800   2831   2749   2682
27003 35 2   2326   2395   2545   2594   2658   2732   2708   2724   2649   2595
27003 36 1   2233   2318   2368   2525   2594   2643   2730   2687   2711   2641
27003 36 2   2200   2273   2327   2470   2535   2582   2659   2620   2637   2574
27003 37 1   2121   2211   2286   2329   2504   2558   2607   2681   2634   2670
27003 37 2   2165   2257   2318   2368   2530   2582   2629   2692   2659   2689
27003 38 1   2047   2091   2172   2238   2300   2452   2503   2540   2610   2573
27003 38 2   2019   2067   2135   2189   2252   2391   2435   2469   2531   2505
27003 39 1   2142   2331   2375   2457   2551   2606   2774   2826   2865   2959
27003 39 2   2097   2279   2315   2392   2468   2521   2673   2714   2753   2832
27003 40 1   2055   2126   2304   2337   2437   2516   2563   2720   2767   2819
27003 40 2   2105   2182   2356   2387   2485   2544   2597   2739   2786   2835
27003 41 1   1987   2097   2160   2333   2386   2468   2547   2588   2744   2806
27003 41 2   2075   2178   2244   2415   2471   2551   2616   2664   2814   2872
27003 42 1   2034   2102   2212   2270   2470   2509   2594   2671   2709   2885
27003 42 2   2070   2138   2230   2291   2488   2520   2604   2658   2707   2871
27003 43 1   2209   2083   2143   2245   2323   2508   2542   2621   2691   2743
27003 43 2   2272   2158   2219   2310   2392   2578   2615   2693   2751   2817
27003 44 1   1574   2255   2118   2170   2289   2348   2534   2560   2641   2722
27003 44 2   1554   2202   2080   2134   2241   2305   2485   2511   2587   2656
27003 45 1   1614   1595   2278   2130   2201   2305   2364   2542   2571   2658
27003 45 2   1585   1570   2215   2087   2157   2248   2311   2481   2509   2598
27003 46 1   1614   1618   1590   2261   2135   2192   2296   2342   2522   2561
27003 46 2   1535   1539   1517   2137   2030   2083   2169   2222   2391   2427
27003 47 1   1659   1587   1584   1556   2222   2086   2136   2229   2284   2465
27003 47 2   1680   1617   1613   1586   2250   2122   2178   2260   2317   2504
27003 48 1   1378   1602   1527   1518   1501   2138   2003   2048   2140   2199
27003 48 2   1321   1529   1463   1455   1442   2037   1920   1963   2040   2102
27003 49 1   1423   1535   1772   1686   1687   1660   2359   2205   2254   2366
27003 49 2   1338   1443   1659   1586   1591   1566   2208   2075   2128   2223
27003 50 1   1349   1424   1527   1759   1684   1677   1650   2342   2189   2251
27003 50 2   1245   1317   1409   1621   1563   1559   1539   2157   2036   2095
27003 51 1   1163   1197   1255   1343   1558   1484   1478   1451   2059   1934
27003 51 2   1135   1167   1227   1310   1517   1448   1447   1425   2002   1889
27003 52 1   1128   1165   1192   1247   1344   1551   1476   1463   1438   2051
27003 52 2   1135   1175   1201   1260   1356   1559   1495   1486   1467   2067
27003 53 1   1034   1099   1131   1155   1219   1303   1503   1427   1417   1398
27003 53 2   1119   1193   1226   1250   1323   1415   1628   1555   1547   1532
27003 54 1    984   1027   1090   1119   1148   1203   1289   1485   1409   1407
27003 54 2   1065   1111   1179   1206   1240   1301   1395   1600   1527   1526
27003 55 1    991    998   1036   1097   1132   1157   1213   1298   1494   1428
27003 55 2    951    963    999   1056   1090   1114   1167   1247   1432   1372
27003 56 1    972   1050   1051   1091   1163   1194   1218   1276   1365   1581
27003 56 2    845    914    919    951   1014   1040   1061   1110   1189   1370
27003 57 1    907    918    987    986   1029   1090   1121   1140   1194   1284
27003 57 2    836    842    906    911    950   1004   1032   1049   1102   1184
27003 58 1    804    803    808    867    873    908    959    983   1003   1054
27003 58 2    780    774    776    833    841    874    924    946    964   1017
27003 59 1    831    825    818    820    889    887    923    974   1001   1024
27003 59 2    824    813    804    804    870    876    907    960    984   1009
27003 60 1    759    764    751    744    756    813    813    843    891    920
27003 60 2    729    741    729    718    722    778    781    808    855    880
27003 61 1    713    729    727    717    714    720    771    772    803    853
27003 61 2    686    694    703    688    683    683    733    735    763    809
27003 62 1    688    681    694    694    686    681    686    737    739    771
27003 62 2    653    644    648    653    646    636    637    683    685    714
27003 63 1    636    660    650    660    660    651    646    647    699    702
27003 63 2    636    653    640    640    651    639    631    628    676    682
27003 64 1    598    627    647    635    649    650    638    632    636    685
27003 64 2    635    659    673    658    664    671    659    647    648    700
27003 65 1    585    630    682    737    764    828    873    882    923    968
27003 65 2    628    684    739    795    831    878    933    952    994   1038
27003 66 1    523    578    608    652    709    742    807    842    850    888
27003 66 2    553    620    655    698    764    784    836    893    902    939
27003 67 1    460    508    548    572    625    684    705    754    783    789
27003 67 2    534    582    624    660    719    776    806    837    884    891
27003 68 1    444    469    511    550    581    628    681    701    752    782
27003 68 2    548    576    620    673    714    764    832    837    889    935
27003 69 1    405    456    478    513    555    585    634    685    696    737
27003 69 2    485    538    558    589    636    676    733    783    808    856
27003 70 1    341    405    440    453    493    535    564    602    645    657
27003 70 2    430    498    535    543    588    643    677    717    774    794
27003 71 1    334    364    413    449    473    513    552    573    618    673
27003 71 2    436    473    518    560    583    619    665    695    748    808
27003 72 1    329    359    393    453    496    515    558    596    621    666
27003 72 2    436    472    503    565    612    628    675    727    763    817
27003 73 1    288    316    344    365    417    455    477    507    542    560
27003 73 2    372    403    442    467    514    557    576    604    646    665
27003 74 1    270    296    316    338    371    431    469    479    514    550
27003 74 2    372    400    436    459    492    557    597    604    647    687
27003 75 1    250    278    301    324    360    392    443    468    481    511
27003 75 2    379    416    444    478    527    562    620    653    667    704
27003 76 1    185    211    228    245    266    292    318    356    379    389
27003 76 2    319    356    378    404    443    467    506    557    590    598
27003 77 1    183    207    226    243    265    283    307    333    377    399
27003 77 2    281    310    335    357    384    405    436    465    512    542
27003 78 1    203    233    256    279    304    328    351    380    418    469
27003 78 2    254    293    313    339    366    386    411    437    468    516
27003 79 1    152    175    194    212    233    251    268    285    315    342
27003 79 2    239    266    296    315    346    362    384    404    432    461
27003 80 1    136    151    168    185    204    225    247    263    283    310
27003 80 2    225    249    269    297    318    349    374    392    425    460
27003 81 1    104    115    125    138    153    168    187    198    213    228
27003 81 2    211    225    245    262    293    316    343    357    383    409
27003 82 1     91    102    111    119    133    148    164    179    192    206
27003 82 2    201    215    236    252    274    307    329    352    376    400
27003 83 1     90    105    113    122    134    148    165    179    195    208
27003 83 2    174    191    207    222    241    263    294    308    334    353
27003 84 1     75     84     95    104    114    123    136    149    164    181
27003 84 2    161    176    195    208    228    247    270    297    315    343
27003 85 1    239    254    274    297    327    354    384    419    455    493
27003 85 2    862    922    985   1056   1142   1228   1326   1402   1499   1594
27005  0 1    207    194    192    184    180    178    177    177    178    180
27005  0 2    209    200    196    188    182    180    179    178    179    182
27005  1 1    200    200    192    188    178    177    171    173    175    175
27005  1 2    223    223    215    207    203    196    194    194    194    196
27005  2 1    193    195    196    185    182    174    171    168    170    172
27005  2 2    199    203    203    195    191    182    176    175    177    176
27005  3 1    225    223    227    225    216    213    203    202    198    202
27005  3 2    200    197    202    201    196    190    182    177    179    179
27005  4 1    231    226    226    226    227    218    214    205    204    202
27005  4 2    218    214    212    213    215    210    203    196    194    193
27005  5 1    230    228    225    220    223    224    213    213    204    206
27005  5 2    221    219    216    210    214    215    207    203    200    196
27005  6 1    228    233    233    227    225    227    227    220    220    213
27005  6 2    239    248    247    239    237    239    238    231    229    225
27005  7 1    272    264    274    268    263    261    263    265    257    256
27005  7 2    230    223    233    228    224    222    224    226    220    218
27005  8 1    252    251    246    250    247    244    239    244    247    237
27005  8 2    232    230    225    230    229    224    220    226    228    222
27005  9 1    259    265    267    257    264    261    256    256    264    266
27005  9 2    260    267    266    257    267    266    259    259    266    268
27005 10 1    268    269    276    274    267    275    271    269    267    274
27005 10 2    229    231    239    235    228    237    234    230    232    238
27005 11 1    256    272    273    276    278    270    275    275    274    275
27005 11 2    239    254    257    262    262    255    262    263    261    261
27005 12 1    235    248    263    262    271    271    262    271    271    270
27005 12 2    226    238    253    254    262    260    251    262    263    261
27005 13 1    234    244    257    268    271    278    276    271    281    280
27005 13 2    217    225    238    250    252    259    256    252    263    265
27005 14 1    210    223    233    242    257    260    264    267    262    273
27005 14 2    206    218    227    236    250    253    259    259    254    266
27005 15 1    233    234    249    257    271    288    285    296    302    297
27005 15 2    212    212    226    231    243    258    260    268    269    266
27005 16 1    248    263    264    275    289    303    319    324    336    341
27005 16 2    217    227    227    239    248    260    274    279    291    292
27005 17 1    208    206    217    216    228    236    247    261    260    267
27005 17 2    195    194    203    200    212    219    229    242    242    247
27005 18 1    192    183    181    190    190    202    209    220    233    233
27005 18 2    166    159    157    163    163    173    180    190    200    202
27005 19 1    154    140    133    131    140    142    150    156    165    178
27005 19 2    123    112    107    106    110    111    116    123    130    138
27005 20 1    134    134    123    116    116    124    123    131    135    143
27005 20 2    135    133    121    116    113    121    121    128    132    140
27005 21 1    134    138    137    126    120    121    126    126    132    137
27005 21 2    109    113    112    101     97     97    100    100    105    109
27005 22 1    129    131    135    133    121    117    115    123    122    129
27005 22 2    124    125    128    127    116    112    110    114    114    120
27005 23 1    142    137    139    141    141    129    122    121    128    128
27005 23 2    115    110    110    114    113    103     98     97    101    101
27005 24 1    130    125    122    123    125    125    114    107    106    112
27005 24 2    153    148    142    141    147    146    133    127    124    129
27005 25 1    166    154    148    142    145    147    149    134    128    129
27005 25 2    159    148    143    137    138    145    145    131    126    124
27005 26 1    167    159    145    139    134    136    140    139    127    120
27005 26 2    154    144    133    128    123    124    130    129    118    112
27005 27 1    193    189    175    160    155    152    153    157    155    143
27005 27 2    177    171    160    147    143    139    141    147    145    134
27005 28 1    186    180    172    161    148    144    138    140    144    143
27005 28 2    172    167    160    149    138    133    129    130    135    133
27005 29 1    204    204    196    187    177    163    157    152    154    159
27005 29 2    214    212    203    195    183    171    164    158    159    166
27005 30 1    188    183    183    174    167    159    146    141    137    139
27005 30 2    198    193    191    184    178    168    155    150    145    147
27005 31 1    183    188    183    182    175    168    159    145    139    135
27005 31 2    199    204    200    197    192    185    173    162    156    152
27005 32 1    220    220    225    218    219    212    203    193    176    170
27005 32 2    192    195    199    192    192    187    180    170    158    153
27005 33 1    206    211    210    212    208    210    201    193    182    167
27005 33 2    238    239    242    246    242    240    232    224    209    194
27005 34 1    235    251    253    252    261    255    255    246    234    224
27005 34 2    232    244    246    247    253    249    246    238    228    216
27005 35 1    215    219    231    232    234    241    232    235    225    216
27005 35 2    222    226    236    236    239    246    240    237    230    222
27005 36 1    226    232    234    247    251    252    257    250    251    242
27005 36 2    206    210    212    221    223    227    231    226    222    216
27005 37 1    239    244    248    249    264    268    267    273    263    265
27005 37 2    197    201    205    206    216    218    221    226    219    217
27005 38 1    178    181    183    185    188    200    201    201    205    199
27005 38 2    171    171    175    177    179    188    189    191    194    189
27005 39 1    226    241    244    247    254    257    268    273    271    279
27005 39 2    204    218    220    222    227    229    240    242    243    249
27005 40 1    197    202    215    215    220    225    226    239    240    241
27005 40 2    180    184    195    195    199    204    204    215    215    217
27005 41 1    205    212    216    229    232    236    240    242    254    257
27005 41 2    199    207    211    223    224    230    234    236    246    247
27005 42 1    195    198    205    206    222    223    227    231    231    245
27005 42 2    160    162    168    170    182    183    186    190    191    200
27005 43 1    191    179    182    186    189    203    204    208    211    213
27005 43 2    230    215    218    224    229    244    244    250    252    255
27005 44 1    146    204    190    190    197    201    214    216    218    224
27005 44 2    159    222    208    208    216    220    234    235    238    243
27005 45 1    174    170    238    221    224    231    235    251    250    254
27005 45 2    144    142    196    183    186    192    195    208    208    212
27005 46 1    147    145    141    196    184    186    191    195    208    209
27005 46 2    135    132    131    179    168    170    176    180    191    191
27005 47 1    164    154    152    147    207    193    195    201    204    218
27005 47 2    155    147    144    141    197    184    186    191    195    208
27005 48 1    130    148    138    135    132    187    173    175    180    184
27005 48 2    127    144    136    134    132    183    170    173    179    182
27005 49 1    146    156    176    164    163    160    222    207    210    216
27005 49 2    121    128    144    137    135    132    183    171    173    179
27005 50 1    151    157    166    187    176    174    171    239    222    224
27005 50 2    152    158    168    188    181    178    175    241    227    231
27005 51 1    127    128    133    140    160    150    147    144    202    188
27005 51 2    143    145    150    157    178    172    168    166    227    213
27005 52 1    123    126    127    130    139    158    147    145    141    199
27005 52 2    130    132    133    137    145    165    156    154    150    210
27005 53 1    119    123    126    126    132    140    158    149    146    143
27005 53 2    129    135    136    137    142    151    169    162    159    158
27005 54 1    127    130    135    136    138    144    152    174    163    161
27005 54 2    145    148    156    156    159    166    174    197    188    185
27005 55 1    130    129    132    136    139    141    146    155    176    166
