(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39003 56 1    433    457    442    443    461    459    449    457    479    529
39003 56 2    466    492    477    478    494    489    479    490    513    566
39003 57 1    431    421    448    432    433    449    445    433    445    467
39003 57 2    493    479    508    491    490    509    503    492    502    528
39003 58 1    467    451    444    470    455    455    474    467    457    469
39003 58 2    477    457    447    472    456    455    473    466    454    465
39003 59 1    469    442    426    418    441    425    426    442    436    426
39003 59 2    518    487    467    454    480    464    465    481    476    465
39003 60 1    456    440    415    400    390    413    398    397    412    407
39003 60 2    496    483    456    437    425    448    434    433    448    444
39003 61 1    448    441    427    402    385    378    401    386    386    400
39003 61 2    535    521    509    478    455    444    469    454    450    468
39003 62 1    485    462    457    441    414    400    392    416    400    402
39003 62 2    539    512    499    487    456    437    425    448    432    434
39003 63 1    484    488    465    458    442    417    401    392    414    401
39003 63 2    521    517    492    478    466    436    416    404    429    413
39003 64 1    463    467    471    448    442    427    401    385    377    398
39003 64 2    557    558    556    528    512    501    469    447    436    461
39003 65 1    436    425    425    431    407    401    388    360    346    335
39003 65 2    567    547    541    542    515    499    487    452    436    421
39003 66 1    427    428    416    415    413    393    391    373    345    333
39003 66 2    535    534    514    509    507    478    468    454    423    407
39003 67 1    372    378    377    364    366    368    347    342    332    310
39003 67 2    513    515    513    493    490    487    462    449    438    410
39003 68 1    388    378    380    376    365    362    360    343    340    328
39003 68 2    499    484    485    481    464    458    453    429    421    409
39003 69 1    404    408    397    402    399    383    385    389    367    362
39003 69 2    498    505    488    489    485    462    458    458    434    425
39003 70 1    381    411    411    396    399    391    381    381    380    358
39003 70 2    466    493    495    477    478    468    452    450    447    423
39003 71 1    357    363    384    388    373    376    373    360    364    373
39003 71 2    471    474    499    504    486    482    478    458    456    456
39003 72 1    312    316    326    347    348    334    337    332    325    327
39003 72 2    430    432    439    464    465    444    444    438    425    422
39003 73 1    296    302    308    311    330    331    321    323    322    313
39003 73 2    416    422    426    426    448    448    432    431    430    417
39003 74 1    283    288    288    292    298    316    318    306    310    310
39003 74 2    420    422    424    425    432    451    451    434    436    433
39003 75 1    271    276    281    284    293    296    314    313    302    304
39003 75 2    399    399    399    406    410    412    430    430    417    418
39003 76 1    255    267    270    275    277    278    286    303    304    292
39003 76 2    361    371    370    373    372    374    377    398    394    386
39003 77 1    208    214    222    224    227    226    233    239    253    255
39003 77 2    334    337    344    343    342    340    343    348    364    364
39003 78 1    184    193    198    206    208    207    209    214    221    236
39003 78 2    338    354    356    363    359    353    356    361    364    381
39003 79 1    166    173    183    187    193    193    193    194    200    204
39003 79 2    294    297    313    313    317    311    310    311    315    318
39003 80 1    143    147    151    157    160    166    168    172    175    181
39003 80 2    285    290    289    303    302    305    303    301    306    312
39003 81 1    125    128    129    134    140    142    149    150    153    155
39003 81 2    268    270    274    277    287    286    292    289    290    293
39003 82 1    134    136    138    141    147    154    156    163    165    168
39003 82 2    268    269    272    278    281    293    292    297    296    297
39003 83 1    109    114    116    119    122    127    132    135    141    144
39003 83 2    220    229    231    233    239    241    249    251    256    256
39003 84 1     78     80     84     86     88     90     94     99    102    106
39003 84 2    217    220    228    230    234    236    240    249    250    255
39003 85 1    387    399    411    424    435    441    453    464    481    499
39003 85 2   1196   1243   1281   1312   1328   1344   1363   1380   1408   1435
39005  0 1    335    325    326    320    316    316    313    317    320    325
39005  0 2    295    285    287    279    274    275    273    276    280    283
39005  1 1    356    365    358    360    354    349    348    347    350    353
39005  1 2    329    339    330    332    324    319    318    319    322    326
39005  2 1    355    361    370    362    363    358    350    350    348    352
39005  2 2    307    311    320    313    317    309    302    304    304    306
39005  3 1    340    340    345    354    349    350    342    337    337    336
39005  3 2    319    321    324    333    327    330    320    316    316    315
39005  4 1    393    390    390    396    409    401    402    395    388    388
39005  4 2    343    342    344    348    360    354    356    348    342    343
39005  5 1    356    355    353    353    360    371    362    364    354    351
39005  5 2    368    368    366    369    375    386    379    384    372    368
39005  6 1    372    386    386    383    384    391    402    393    396    388
39005  6 2    329    340    340    339    344    348    358    351    355    346
39005  7 1    374    366    381    379    379    380    383    398    390    388
39005  7 2    349    341    353    353    353    355    359    371    363    364
39005  8 1    358    354    346    359    360    359    358    365    377    369
39005  8 2    362    359    352    364    365    366    366    372    383    376
39005  9 1    393    403    399    389    405    405    403    404    411    423
39005  9 2    366    374    372    363    377    378    377    380    384    397
39005 10 1    405    405    415    411    403    417    416    416    418    424
39005 10 2    356    357    364    362    356    369    367    366    369    372
39005 11 1    386    407    409    416    414    406    419    420    419    420
39005 11 2    363    382    383    390    390    381    395    395    395    398
39005 12 1    367    380    402    401    412    408    397    414    414    412
39005 12 2    349    362    381    382    390    388    379    393    394    393
39005 13 1    360    366    380    400    402    412    407    398    414    414
39005 13 2    379    385    400    421    422    431    426    419    434    432
39005 14 1    363    380    386    402    425    425    434    430    421    436
39005 14 2    346    362    368    381    404    406    412    410    402    417
39005 15 1    340    335    350    358    372    395    392    401    399    390
39005 15 2    328    325    340    345    359    379    379    387    385    377
39005 16 1    384    393    375    405    422    444    456    447    454    451
39005 16 2    319    329    326    341    348    360    379    380    388    387
39005 17 1    447    437    433    442    478    493    499    510    500    508
39005 17 2    364    361    370    367    383    391    402    420    418    422
39005 18 1    408    379    380    438    443    412    413    428    445    439
39005 18 2    419    389    393    452    457    412    419    436    455    452
39005 19 1    455    419    409    468    494    405    428    441    453    468
39005 19 2    438    405    393    453    479    389    408    422    437    448
39005 20 1    415    418    404    437    444    383    378    398    407    417
39005 20 2    441    448    432    470    477    404    400    422    432    439
39005 21 1    404    419    438    464    444    376    388    390    407    409
39005 21 2    372    386    404    432    413    344    353    356    369    371
39005 22 1    341    348    368    402    380    325    322    334    330    339
39005 22 2    321    332    351    383    362    310    306    314    313    321
39005 23 1    286    284    293    312    317    287    269    267    273    267
39005 23 2    301    298    308    328    335    305    284    282    288    282
39005 24 1    292    290    288    301    313    312    291    272    269    274
39005 24 2    284    284    281    293    307    308    288    268    265    269
39005 25 1    298    280    279    280    289    297    299    280    262    257
39005 25 2    293    277    276    276    286    296    300    279    260    255
39005 26 1    311    299    282    281    280    289    297    299    278    260
39005 26 2    306    295    279    281    279    288    298    301    281    262
39005 27 1    299    294    283    268    267    267    272    280    283    263
39005 27 2    310    307    297    281    282    280    288    297    300    278
39005 28 1    311    298    295    285    270    271    268    273    281    285
39005 28 2    323    313    311    303    287    288    285    293    303    305
39005 29 1    374    373    359    358    346    328    327    324    331    341
39005 29 2    379    378    367    366    355    339    338    334    344    355
39005 30 1    359    352    355    341    342    329    312    310    309    316
39005 30 2    362    358    357    348    346    338    321    319    316    325
39005 31 1    355    355    351    353    342    340    328    308    307    305
39005 31 2    399    398    395    397    386    386    373    354    354    350
39005 32 1    363    357    356    353    354    344    342    330    310    310
39005 32 2    388    383    381    379    380    372    370    358    341    341
39005 33 1    373    375    368    369    366    367    356    351    339    319
39005 33 2    405    406    400    400    397    401    389    385    373    354
39005 34 1    377    403    404    398    397    397    399    385    381    368
39005 34 2    377    401    401    396    397    396    396    383    380    368
39005 35 1    400    405    431    433    428    428    424    424    409    404
39005 35 2    386    390    413    415    410    412    408    408    394    392
39005 36 1    360    371    376    403    404    399    397    392    392    379
39005 36 2    379    389    394    420    421    417    417    411    411    400
39005 37 1    339    350    362    370    392    396    389    386    381    381
39005 37 2    336    346    356    360    382    386    380    378    374    373
39005 38 1    338    343    356    366    372    399    401    391    390    385
39005 38 2    341    345    358    367    373    396    397    390    389    384
39005 39 1    349    375    381    392    406    412    437    439    429    426
39005 39 2    354    378    384    395    407    413    437    438    429    426
39005 40 1    342    344    368    372    384    401    404    427    427    417
39005 40 2    333    334    356    362    372    386    389    410    410    403
39005 41 1    331    338    339    360    368    380    392    394    419    418
39005 41 2    338    345    345    368    375    387    396    397    421    420
39005 42 1    327    324    329    330    354    362    370    382    384    408
39005 42 2    331    329    333    336    358    366    376    384    387    409
39005 43 1    338    313    310    317    319    343    347    354    367    368
39005 43 2    352    327    325    332    334    357    361    369    379    381
39005 44 1    247    364    335    333    341    344    365    368    379    390
39005 44 2    247    361    334    333    341    343    365    368    377    385
39005 45 1    265    264    387    359    357    366    366    386    392    400
39005 45 2    255    255    371    344    345    352    352    371    377    386
39005 46 1    262    256    255    375    350    348    354    353    373    375
39005 46 2    276    270    270    394    368    368    372    371    393    396
39005 47 1    282    257    251    253    372    345    342    346    346    366
39005 47 2    320    293    287    287    421    393    389    393    392    415
39005 48 1    243    275    251    246    247    364    337    332    338    337
39005 48 2    261    295    269    265    266    390    361    356    360    359
39005 49 1    250    267    304    277    273    273    399    368    363    367
39005 49 2    250    267    302    276    273    273    397    367    363    367
39005 50 1    258    270    287    327    300    295    295    429    397    391
39005 50 2    251    263    280    318    293    288    287    415    385    381
39005 51 1    234    233    243    260    298    271    266    264    385    357
39005 51 2    224    222    232    248    283    261    255    252    366    338
39005 52 1    235    236    234    245    262    300    271    265    264    387
39005 52 2    231    232    231    242    260    295    269    262    261    378
39005 53 1    232    245    246    244    258    276    313    282    276    274
39005 53 2    219    230    231    230    242    259    291    266    258    257
39005 54 1    226    229    242    244    243    256    272    308    279    272
39005 54 2    223    226    238    241    240    253    270    303    276    269
39005 55 1    210    207    210    223    225    224    234    248    281    255
39005 55 2    208    204    207    219    222    222    231    245    276    252
39005 56 1    199    215    212    215    228    230    228    236    251    285
39005 56 2    191    205    201    205    217    219    218    226    241    270
39005 57 1    189    189    203    201    205    217    217    214    224    237
39005 57 2    212    210    225    222    227    241    241    238    249    263
39005 58 1    167    163    162    176    173    176    186    186    183    191
39005 58 2    211    209    206    223    218    231    236    237    235    243
39005 59 1    226    215    210    210    227    223    227    238    238    235
39005 59 2    233    221    215    214    232    227    233    243    244    241
39005 60 1    220    216    205    201    202    219    214    215    228    227
39005 60 2    221    219    208    203    202    218    214    217    228    228
39005 61 1    207    207    202    194    189    190    204    199    202    212
39005 61 2    233    230    227    216    211    209    225    219    223    233
39005 62 1    200    193    193    190    182    178    177    190    186    188
39005 62 2    227    218    216    214    204    199    197    211    206    209
39005 63 1    222    227    219    221    217    207    202    201    216    211
39005 63 2    235    237    227    226    225    213    207    203    218    213
39005 64 1    205    209    214    207    209    205    196    190    189    203
39005 64 2    230    233    235    226    224    223    211    203    200    215
39005 65 1    194    188    190    194    183    183    179    167    163    160
39005 65 2    248    238    236    238    227    222    220    206    201    196
39005 66 1    187    187    182    182    183    175    177    170    159    155
39005 66 2    216    215    207    207    206    195    195    190    178    173
39005 67 1    178    183    183    177    178    181    174    173    169    161
39005 67 2    201    202    202    194    193    194    186    183    181    170
39005 68 1    169    165    168    167    162    162    165    159    160    156
39005 68 2    217    212    212    211    204    203    204    194    193    190
39005 69 1    167    169    164    169    168    161    164    169    161    159
39005 69 2    224    227    222    224    223    214    216    219    211    208
39005 70 1    151    163    165    161    164    162    159    161    162    155
39005 70 2    207    220    221    216    217    215    208    209    210    202
39005 71 1    160    163    175    178    172    175    177    171    175    182
39005 71 2    194    196    207    211    204    206    207    200    201    205
39005 72 1    160    162    167    181    182    176    181    181    178    182
39005 72 2    176    177    181    193    195    189    192    191    187    189
39005 73 1    137    139    142    145    155    156    154    157    159    156
39005 73 2    202    206    209    211    222    226    223    225    228    222
39005 74 1    107    109    110    112    116    126    127    124    127    128
39005 74 2    181    182    185    186    189    200    203    198    202    203
39005 75 1    114    117    119    121    125    127    137    138    135    139
39005 75 2    172    173    173    177    180    181    192    193    190    193
39005 76 1    102    107    110    112    113    116    120    129    130    128
