(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21001 33 2    109    109    107    109    108    109    108    107    103     95
21001 34 1    105    111    112    109    111    110    112    108    108    103
21001 34 2    111    115    116    115    115    115    116    114    112    108
21001 35 1    116    116    122    122    121    124    122    122    121    119
21001 35 2    115    116    121    123    120    122    122    122    119    119
21001 36 1    119    121    121    128    128    128    129    127    127    126
21001 36 2    101    103    103    109    109    109    110    108    109    107
21001 37 1    106    109    111    112    119    121    119    119    117    118
21001 37 2    102    105    107    107    114    116    115    113    113    113
21001 38 1     93     94     97     99    100    106    107    105    105    103
21001 38 2    119    119    122    125    126    134    134    130    131    129
21001 39 1     90     95     95     99    102    105    110    109    106    107
21001 39 2    107    113    115    117    121    123    129    126    125    124
21001 40 1    109    109    116    117    120    126    126    130    131    128
21001 40 2    112    113    120    121    124    130    131    135    134    132
21001 41 1    105    105    106    113    114    119    122    121    127    126
21001 41 2     95     96     97    103    105    108    111    110    115    115
21001 42 1    108    107    108    109    116    119    123    124    124    130
21001 42 2    102    102    103    104    111    112    115    116    116    121
21001 43 1    116    107    107    108    109    118    119    121    123    123
21001 43 2    107    100    102    103    104    111    111    114    115    115
21001 44 1     90    127    119    119    120    122    129    129    131    133
21001 44 2     83    116    109    108    110    112    119    118    121    123
21001 45 1     93     91    128    120    119    123    124    130    129    133
21001 45 2     98     96    134    127    126    131    133    138    137    141
21001 46 1     90     90     89    125    118    118    120    120    125    127
21001 46 2     88     89     87    122    114    116    117    117    123    123
21001 47 1     95     90     91     89    126    119    120    119    118    125
21001 47 2    103     98     97     98    137    130    129    128    128    133
21001 48 1     64     72     68     68     67     96     89     89     89     89
21001 48 2     74     82     78     79     78    110    103    102    103    103
21001 49 1     79     83     92     87     89     88    123    115    113    115
21001 49 2     77     80     90     85     85     85    120    111    110    111
21001 50 1     83     86     91    103     97     98     96    134    125    124
21001 50 2     84     88     92    103     98     99     98    134    126    125
21001 51 1     89     89     92     97    109    104    104    101    141    131
21001 51 2     94     94     98    103    115    110    111    108    149    139
21001 52 1     73     75     75     78     83     93     87     88     85    119
21001 52 2     80     82     82     86     90    102     97     97     94    132
21001 53 1     83     90     92     93     97    102    113    107    106    104
21001 53 2     85     90     93     93     97    102    114    107    107    105
21001 54 1     86     87     93     96     96    101    107    118    111    111
21001 54 2     87     88     94     97     97    102    108    119    112    112
21001 55 1     71     70     71     76     78     79     82     85     94     88
21001 55 2     77     77     78     83     87     87     91     94    104     98
21001 56 1     70     75     73     76     81     85     84     87     90    101
21001 56 2     68     73     71     72     78     80     80     83     87     96
21001 57 1     68     67     72     70     72     77     80     79     81     84
21001 57 2     73     73     78     76     78     84     86     85     88     92
21001 58 1     63     62     62     67     65     67     72     74     73     75
21001 58 2     74     74     74     79     77     79     85     86     85     88
21001 59 1     68     66     66     66     71     70     72     76     78     77
21001 59 2     88     86     86     85     91     91     92     99     99     98
21001 60 1     71     70     69     69     69     75     73     74     79     81
21001 60 2     89     89     88     88     87     94     92     93     99    101
21001 61 1     73     74     75     74     74     73     79     77     78     83
21001 61 2     86     86     86     85     85     85     91     88     89     95
21001 62 1     64     62     62     62     61     63     62     66     65     66
21001 62 2     74     72     72     73     71     72     72     76     73     74
21001 63 1     77     80     77     79     79     78     79     77     82     80
21001 63 2     69     70     67     67     68     67     67     66     70     67
21001 64 1     77     80     83     81     82     83     81     81     80     85
21001 64 2     65     67     68     66     65     67     65     64     64     67
21001 65 1     79     76     76     80     76     76     75     71     72     71
21001 65 2     82     78     77     80     77     77     76     71     71     70
21001 66 1     68     66     64     66     66     64     64     63     61     60
21001 66 2     87     84     82     84     84     81     80     79     75     75
21001 67 1     77     78     76     73     74     77     74     74     72     69
21001 67 2     78     77     76     73     74     76     73     72     71     66
21001 68 1     68     66     66     65     63     65     65     63     63     64
21001 68 2     79     75     75     74     71     74     74     70     70     68
21001 69 1     57     57     55     56     55     53     54     56     53     53
21001 69 2     82     82     79     80     78     75     76     77     75     74
21001 70 1     47     50     50     49     48     48     47     48     49     46
21001 70 2     72     74     74     72     70     70     69     70     70     68
21001 71 1     52     52     55     56     54     56     55     52     53     56
21001 71 2     73     73     78     79     75     75     74     71     72     73
21001 72 1     50     50     51     55     55     55     54     53     53     54
21001 72 2     69     70     71     76     74     72     73     71     71     72
21001 73 1     47     47     48     49     51     52     51     52     51     50
21001 73 2     66     64     65     67     69     70     69     68     68     66
21001 74 1     47     46     47     47     49     52     52     51     51     50
21001 74 2     70     67     68     68     70     74     74     70     71     71
21001 75 1     51     50     49     49     50     50     54     55     53     54
21001 75 2     64     63     61     59     61     60     64     64     61     62
21001 76 1     43     43     43     43     43     43     44     48     49     48
21001 76 2     57     57     56     55     53     54     56     58     59     56
21001 77 1     47     46     46     46     47     46     47     48     52     53
21001 77 2     62     61     61     60     59     60     59     61     63     65
21001 78 1     44     46     44     46     46     45     46     47     48     53
21001 78 2     59     61     60     60     59     59     59     59     61     63
21001 79 1     39     38     38     40     39     41     40     40     41     46
21001 79 2     54     55     54     54     55     55     54     55     54     56
21001 80 1     24     24     23     25     25     25     25     25     24     26
21001 80 2     43     43     43     45     44     46     45     43     43     42
21001 81 1     33     33     33     34     34     35     35     35     34     34
21001 81 2     44     44     44     45     45     46     46     45     44     44
21001 82 1     30     30     30     30     31     31     31     32     32     31
21001 82 2     41     43     43     44     44     44     44     44     43     42
21001 83 1     23     24     24     24     24     24     25     25     25     25
21001 83 2     41     42     44     44     44     45     46     45     46     44
21001 84 1     10     10     10     10     10     11     11     11     11     11
21001 84 2     35     37     39     39     39     38     39     39     39     39
21001 85 1     64     69     71     71     72     73     75     76     78     80
21001 85 2    146    157    159    164    166    171    173    176    177    178
21003  0 1    106    107    108    107    109    110    110    113    115    117
21003  0 2     94     95     95     95     96     97     97    101    102    104
21003  1 1    116    120    122    123    124    125    125    128    130    131
21003  1 2    110    114    116    117    118    119    119    121    124    125
21003  2 1     98     98    102    105    106    107    107    110    111    111
21003  2 2     91     91     95     97     99     99    100    102    103    104
21003  3 1    101    100    102    106    110    112    111    114    115    115
21003  3 2    102    102    103    108    112    113    112    115    116    115
21003  4 1    108    107    107    109    115    119    119    121    122    121
21003  4 2    107    105    106    108    114    117    117    119    121    121
21003  5 1    107    105    105    105    108    114    116    118    118    118
21003  5 2    115    113    114    115    118    124    125    128    128    128
21003  6 1    108    109    109    109    111    113    117    122    123    122
21003  6 2     91     93     92     92     94     96    100    105    106    105
21003  7 1    112    107    110    110    111    113    114    120    123    123
21003  7 2    109    104    107    106    107    109    110    117    121    120
21003  8 1     94     93     90     92     93     93     93     97    101    103
21003  8 2    121    118    114    118    118    118    119    124    130    132
21003  9 1    120    119    119    116    120    120    119    123    126    130
21003  9 2     98     97     96     93     97     97     96    100    101    105
21003 10 1    122    118    119    119    117    120    119    122    122    123
21003 10 2     98     95     96     95     93     96     95     97     99     99
21003 11 1    120    123    121    122    123    120    122    124    124    125
21003 11 2    100    103    101    102    103    100    102    104    104    104
21003 12 1    106    106    111    109    111    111    107    112    112    111
21003 12 2     94     94     99     98     99     99     95    100    100     99
21003 13 1    108    108    110    115    114    115    114    113    116    115
21003 13 2    111    111    113    118    119    120    119    117    121    119
21003 14 1    105    109    111    113    119    118    119    121    118    119
21003 14 2    101    104    106    108    115    113    114    115    112    114
21003 15 1    114    112    119    121    124    130    127    131    131    127
21003 15 2     91     89     94     96     99    104    101    104    104    100
21003 16 1    128    133    134    142    146    149    154    155    156    154
21003 16 2    100    102    102    108    111    114    119    119    120    119
21003 17 1    120    118    122    122    130    133    134    140    139    140
21003 17 2    107    105    108    109    115    117    120    123    124    126
21003 18 1    104     97     97    100    101    108    109    110    116    115
21003 18 2     96     89     88     91     91     97     99    100    106    104
21003 19 1     90     86     82     81     84     86     90     91     94     99
21003 19 2     88     83     78     78     81     81     84     86     88     94
21003 20 1     98    101     97     92     92     96     96    102    104    107
21003 20 2    100    103     99     93     94     97     97    103    105    107
21003 21 1     97    101    105    101     96     97     99     99    106    108
21003 21 2     97    101    106    102     97     97    100     99    105    107
21003 22 1     79     81     85     88     86     82     81     84     84     89
21003 22 2    100    102    109    114    110    105    104    107    108    113
21003 23 1     90     88     91     96    100     97     91     91     94     95
21003 23 2     99     96    100    106    111    107    101    101    105    104
21003 24 1    100     98     97    101    107    111    106    100    101    104
21003 24 2     99     97     96    100    106    112    107    100    102    104
21003 25 1     93     86     85     85     88     93     96     92     88     88
21003 25 2    110    101    101    100    104    111    115    110    105    105
21003 26 1    107    102     95     94     94     98    102    106    103     98
21003 26 2    104     99     92     92     91     95    100    104    101     96
21003 27 1     92     90     87     81     81     81     83     87     91     88
21003 27 2    112    110    106    100    100     99    103    109    114    111
21003 28 1     93     90     89     87     82     83     82     84     90     95
21003 28 2    104    101    100     98     92     91     91     94    101    105
21003 29 1    114    113    112    112    109    103    102    100    106    112
21003 29 2    103    102    101    101     99     93     92     91     96    102
21003 30 1    124    123    124    124    124    121    113    111    113    117
21003 30 2    117    115    117    115    117    113    106    104    105    110
21003 31 1    105    104    103    105    105    105    102     95     95     96
21003 31 2     97     96     96     97     97     97     94     88     89     89
21003 32 1    117    114    115    115    117    118    117    113    107    108
21003 32 2     93     91     93     93     94     93     93     90     86     87
21003 33 1    109    108    106    108    108    111    110    109    108    102
21003 33 2     97     95     94     96     96     98     97     97     96     91
21003 34 1     98    103    103    102    105    104    106    106    107    105
21003 34 2    101    104    106    105    106    107    108    107    109    107
21003 35 1     97     96    102    103    103    105    104    106    107    108
21003 35 2    100    100    105    106    106    108    107    109    110    111
21003 36 1     98     99     99    106    107    107    109    108    112    113
21003 36 2    107    108    109    115    116    117    118    118    121    122
21003 37 1     91     93     95     97    104    106    104    106    107    110
21003 37 2     98    100    102    104    111    113    112    112    115    117
21003 38 1     82     81     84     87     88     94     95     94     97     98
21003 38 2    102    101    104    108    110    116    117    117    120    121
21003 39 1    103    107    109    113    117    119    127    127    128    132
21003 39 2    106    110    111    116    121    123    129    131    134    135
21003 40 1    110    110    117    119    124    129    129    138    141    141
21003 40 2    110    110    116    118    124    128    129    135    138    140
21003 41 1     96     96     97    104    106    110    113    114    123    126
21003 41 2    102    101    103    110    112    116    119    120    128    130
21003 42 1    104    102    104    105    114    116    119    123    126    134
21003 42 2    100     99    100    101    108    110    115    118    121    128
21003 43 1    106     97     97     99    101    109    109    113    119    120
21003 43 2    110    102    103    104    106    113    114    119    124    126
21003 44 1     80    112    105    106    108    110    117    119    125    130
21003 44 2     93    129    121    123    125    127    135    136    143    148
21003 45 1     80     78    111    104    105    107    108    115    118    123
21003 45 2    100     98    139    130    132    134    136    144    148    153
21003 46 1     82     81     80    114    107    108    109    111    120    122
21003 46 2     91     90     89    127    119    121    123    123    135    137
21003 47 1     86     80     81     80    114    109    108    110    113    121
21003 47 2     86     81     81     81    115    110    109    111    113    123
21003 48 1     77     86     82     84     83    118    111    111    114    117
21003 48 2     80     89     85     86     86    121    114    115    118    121
21003 49 1     85     88     99     95     96     96    136    127    130    133
21003 49 2     95     99    111    106    109    108    150    142    145    148
21003 50 1     85     87     91    104     99    101     99    144    135    136
21003 50 2     75     78     82     93     89     90     89    128    123    123
21003 51 1     70     69     72     76     87     83     83     83    119    112
21003 51 2     78     77     81     86     96     93     94     93    133    126
21003 52 1     74     75     75     79     84     96     91     92     92    132
21003 52 2     90     91     92     96    102    115    110    111    112    157
21003 53 1     81     86     89     89     94    100    112    107    109    109
21003 53 2     72     77     79     80     84     89     99     95     98     98
21003 54 1     67     67     72     75     76     80     84     94     91     92
21003 54 2     86     87     94     97     98    104    110    123    119    121
21003 55 1     74     71     73     79     82     83     87     91    104    100
21003 55 2     87     83     85     93     97     97    102    107    122    117
21003 56 1     71     76     74     76     83     87     86     90     96    110
21003 56 2     79     83     82     84     91     95     95     99    106    120
21003 57 1     73     72     77     76     78     85     88     88     94     99
21003 57 2     68     66     71     70     73     79     81     81     87     92
21003 58 1     72     71     71     77     76     78     84     88     89     94
21003 58 2     73     72     72     77     77     79     85     88     89     94
21003 59 1     68     66     66     67     72     72     73     79     83     84
21003 59 2     77     74     75     75     81     80     82     89     93     94
21003 60 1     72     71     70     71     72     78     76     78     86     90
21003 60 2     83     83     82     82     83     90     88     90     98    102
21003 61 1     61     60     61     60     61     62     66     65     67     74
21003 61 2     68     67     68     67     68     69     73     72     75     82
21003 62 1     71     68     69     70     69     70     70     76     76     78
21003 62 2     73     70     70     72     71     72     71     76     76     79
21003 63 1     88     91     89     90     91     91     91     92    100     99
21003 63 2     69     71     69     69     70     69     69     69     76     76
21003 64 1     60     61     64     63     64     65     64     64     66     71
21003 64 2     69     70     72     71     71     73     71     72     73     79
21003 65 1     71     68     69     70     66     65     65     62     61     62
21003 65 2     70     67     67     68     65     62     63     60     59     59
21003 66 1     64     62     61     61     61     58     59     58     56     56
21003 66 2     82     79     78     78     78     74     73     73     70     69
21003 67 1     70     71     70     66     67     66     64     65     64     61
21003 67 2     85     85     83     78     79     79     77     77     76     71
21003 68 1     70     68     68     66     64     64     66     64     64     63
21003 68 2     79     76     75     73     71     71     72     70     69     68
21003 69 1     59     59     57     57     56     53     55     57     54     54
21003 69 2     83     83     81     77     76     71     73     76     73     72
21003 70 1     62     66     67     64     63     61     61     62     63     61
21003 70 2     64     67     67     64     63     61     61     62     62     60
21003 71 1     56     56     59     59     58     57     57     55     57     59
21003 71 2     69     70     73     73     70     68     69     66     67     68
21003 72 1     61     60     62     66     66     63     64     63     62     64
21003 72 2     63     64     65     66     67     64     63     63     62     63
21003 73 1     54     54     56     55     58     58     57     59     58     56
21003 73 2     70     68     69     69     73     72     71     70     70     68
21003 74 1     41     40     41     41     41     44     45     44     44     44
21003 74 2     62     60     61     61     62     63     64     62     62     62
21003 75 1     45     44     44     43     44     43     47     46     46     47
21003 75 2     61     60     59     58     58     57     60     60     59     59
21003 76 1     41     42     41     40     40     40     41     44     44     44
21003 76 2     66     66     65     63     63     62     62     65     66     64
21003 77 1     34     34     34     33     33     33     34     34     37     38
21003 77 2     66     65     65     63     62     61     63     64     66     66
21003 78 1     42     43     43     43     43     42     43     44     45     50
21003 78 2     49     50     50     49     49     47     48     49     50     52
21003 79 1     28     28     29     28     29     29     29     29     31     32
21003 79 2     51     51     52     50     51     49     49     50     51     52
21003 80 1     33     33     34     34     34     34     34     34     34     35
21003 80 2     53     53     54     54     54     53     54     53     52     52
21003 81 1     35     35     36     36     36     35     36     36     36     36
21003 81 2     46     46     47     46     47     46     47     46     46     45
21003 82 1     25     25     25     25     25     25     26     26     26     27
21003 82 2     43     42     43     43     42     43     43     43     42     41
21003 83 1     23     24     24     24     24     23     24     24     26     26
21003 83 2     39     40     40     40     40     39     41     40     41     40
21003 84 1     17     17     18     18     18     18     18     18     18     19
21003 84 2     31     31     31     31     31     31     31     32     31     32
21003 85 1     54     56     55     56     57     57     59     60     62     64
21003 85 2    137    142    145    145    148    149    154    157    159    159
21005  0 1    114    119    122    125    129    131    134    138    143    145
21005  0 2    105    109    112    114    117    118    120    124    126    128
21005  1 1     99    105    109    112    114    116    119    122    123    124
21005  1 2    101    107    111    114    116    118    120    122    125    125
21005  2 1    103    106    113    118    123    122    125    128    130    131
21005  2 2    111    115    122    127    133    132    136    139    139    140
21005  3 1    105    109    111    119    124    127    129    132    133    132
21005  3 2     89     92     97    102    106    109    109    115    116    116
21005  4 1    109    110    114    119    127    130    135    137    138    137
21005  4 2     92     93     96    100    107    110    114    115    116    115
21005  5 1    106    107    109    113    118    124    129    131    131    131
21005  5 2    105    106    107    111    118    123    128    132    132    132
21005  6 1     93     96     98    100    105    106    113    118    119    117
21005  6 2    101    107    108    111    115    118    125    129    132    130
21005  7 1     89     87     91     93     95     97    100    106    109    107
21005  7 2    106    104    109    112    114    116    121    128    131    130
21005  8 1    102    103    102    107    110    110    113    116    122    124
21005  8 2    111    112    110    116    119    120    124    128    133    135
21005  9 1    124    126    129    128    134    135    138    142    144    150
21005  9 2    100    102    103    103    110    110    113    116    118    121
21005 10 1    121    121    124    128    127    131    133    135    136    138
21005 10 2    101    102    104    106    104    108    112    113    114    115
21005 11 1    131    138    139    143    146    144    150    151    152    152
21005 11 2     93     99     99    102    104    101    107    108    108    109
21005 12 1    120    125    133    134    138    140    138    143    143    141
21005 12 2    107    111    119    119    123    124    122    127    127    125
21005 13 1    117    121    126    134    135    137    139    137    141    139
21005 13 2    113    117    122    130    131    133    135    132    137    135
21005 14 1    110    118    123    128    136    136    139    141    137    139
21005 14 2     99    106    110    115    123    122    125    126    122    125
21005 15 1    109    111    120    125    131    137    137    140    140    135
21005 15 2    110    111    120    125    131    139    138    142    142    136
21005 16 1    112    117    119    130    135    139    147    147    148    146
21005 16 2    118    124    126    137    143    146    156    156    158    155
21005 17 1    111    112    118    121    131    134    140    144    143    144
21005 17 2    102    103    109    111    121    123    129    133    132    134
21005 18 1     94     91     93     98    100    107    110    111    117    115
21005 18 2    106    101    103    108    111    118    122    123    131    127
21005 19 1    107    106    102    104    109    111    119    121    124    131
21005 19 2     94     92     88     90     94     95    103    103    106    111
21005 20 1    114    121    120    115    118    123    126    133    136    140
21005 20 2     96    103    101     97     99    103    104    109    112    115
21005 21 1     97    105    111    110    107    107    112    113    120    123
21005 21 2     94    102    108    107    103    104    109    107    115    117
21005 22 1     82     87     94     99     98     93     95     97     98    103
21005 22 2     93     98    107    114    112    107    108    111    112    118
21005 23 1     91     92     97    105    111    108    103    103    107    107
21005 23 2     95     96    102    110    117    114    110    109    114    114
21005 24 1    102    103    104    110    121    126    123    116    117    120
21005 24 2     92     93     94    100    107    114    111    104    105    108
21005 25 1    108    103    104    106    111    118    126    120    115    114
21005 25 2    117    112    113    114    120    129    138    131    125    125
21005 26 1    131    128    122    124    125    131    139    143    139    132
21005 26 2    133    132    126    128    128    135    144    151    147    139
21005 27 1    107    108    106    102    102    103    108    113    119    114
21005 27 2    133    134    132    127    128    128    135    143    152    144
21005 28 1    110    110    112    111    105    106    106    109    116    121
21005 28 2    121    121    123    122    117    118    118    123    131    137
21005 29 1    117    120    121    123    122    115    118    116    122    129
21005 29 2    126    130    130    134    132    127    129    126    133    140
21005 30 1    126    125    129    131    133    131    125    124    124    129
21005 30 2    144    145    148    152    150    151    145    143    143    150
21005 31 1    117    120    121    126    127    128    127    119    121    120
21005 31 2    131    134    136    142    142    143    143    134    135    134
21005 32 1    120    121    124    126    130    131    135    131    124    127
21005 32 2    117    117    120    124    128    128    130    126    121    121
21005 33 1    123    125    126    131    133    136    138    137    135    127
21005 33 2    133    135    136    144    144    148    150    150    146    139
21005 34 1    145    153    158    162    163    166    171    174    175    172
21005 34 2    119    127    130    134    137    138    143    141    145    141
21005 35 1    125    127    138    143    144    149    150    153    154    154
21005 35 2    119    122    131    135    138    141    144    145    146    148
21005 36 1    114    119    122    133    137    138    142    142    146    147
21005 36 2    126    131    135    148    149    151    157    155    160    161
21005 37 1    120    127    133    138    148    151    154    156    155    162
21005 37 2    142    148    155    162    168    173    176    182    182    187
21005 38 1    116    119    126    133    137    147    151    150    155    155
21005 38 2    107    110    116    122    126    135    138    137    141    142
21005 39 1    121    131    135    144    150    153    163    168    169    174
21005 39 2    136    147    150    161    163    171    181    185    186    191
21005 40 1    112    115    126    130    138    144    149    157    161    161
21005 40 2    126    130    141    147    155    161    166    175    179    179
21005 41 1    114    118    123    134    138    144    151    153    164    167
21005 41 2    121    125    129    141    147    153    161    162    174    177
21005 42 1    132    135    140    146    156    161    168    177    179    191
21005 42 2    120    122    126    132    143    147    155    159    163    173
21005 43 1    121    115    117    122    127    137    141    146    153    154
21005 43 2    122    117    120    125    130    139    143    148    154    156
21005 44 1     84    122    116    119    123    126    137    138    145    151
21005 44 2     86    123    119    122    126    129    140    141    148    152
21005 45 1    100    100    144    140    143    147    151    160    164    171
21005 45 2     84     85    122    118    121    124    129    135    139    144
21005 46 1     95     98     98    143    137    139    144    146    156    159
21005 46 2     85     87     88    127    122    124    128    129    139    141
21005 47 1    109    106    109    111    157    152    156    158    162    173
21005 47 2     91     88     91     92    132    127    130    131    135    144
21005 48 1     88    100     97    100    101    146    140    139    144    147
21005 48 2     83     94     91     96     95    137    132    132    136    138
21005 49 1     80     86     98     96     99     99    143    135    136    140
21005 49 2     93     99    114    112    115    116    164    155    158    161
21005 50 1     73     77     83     96     93     94     95    134    128    129
21005 50 2     90     96    103    118    115    118    119    166    160    162
21005 51 1     75     78     82     89    102     98    100    100    142    135
21005 51 2     65     67     71     78     88     86     88     87    124    118
21005 52 1     75     78     81     86     92    104    102    103    103    147
21005 52 2     72     76     77     83     89    102     99    100    100    142
21005 53 1     70     76     81     83     88     94    109    102    106    105
21005 53 2     64     71     74     77     82     87    100     95     98     97
21005 54 1     59     61     67     72     73     77     83     93     90     91
21005 54 2     63     65     72     76     78     82     88     99     97     99
21005 55 1     65     64     67     74     79     80     85     89    102     97
21005 55 2     64     64     66     74     78     79     84     88    100     97
21005 56 1     58     64     63     66     75     76     80     82     88    100
21005 56 2     75     82     82     85     94     99    101    105    113    126
21005 57 1     58     59     64     65     68     74     78     78     83     87
21005 57 2     74     76     82     83     86     95     99     99    105    112
21005 58 1     66     67     69     76     76     79     87     89     92     96
21005 58 2     55     56     57     63     63     65     71     74     75     79
21005 59 1     60     60     61     63     69     69     72     78     83     83
21005 59 2     69     69     70     72     80     79     82     89     93     93
21005 60 1     60     61     61     64     65     70     70     72     80     83
21005 60 2     70     72     72     74     76     82     83     84     93     96
21005 61 1     60     61     63     64     65     66     73     72     74     81
21005 61 2     60     61     63     64     65     67     73     72     75     81
21005 62 1     68     67     71     72     72     73     76     81     81     83
21005 62 2     51     51     52     55     54     55     56     60     60     61
21005 63 1     53     57     56     58     60     60     62     62     68     66
21005 63 2     49     51     49     51     53     52     54     53     58     57
21005 64 1     54     57     61     61     63     65     65     65     67     72
21005 64 2     55     58     60     60     61     64     62     63     64     70
21005 65 1     50     49     49     51     50     50     50     49     49     50
21005 65 2     54     52     53     54     54     53     53     51     51     52
21005 66 1     48     47     47     47     49     48     49     48     47     48
21005 66 2     67     66     65     66     68     66     66     66     64     65
21005 67 1     41     42     41     40     42     43     42     43     43     41
21005 67 2     64     64     63     60     63     64     63     63     63     60
21005 68 1     44     43     43     42     44     43     45     44     46     46
21005 68 2     65     64     63     62     63     64     65     64     64     65
21005 69 1     45     45     44     45     46     44     45     48     46     47
21005 69 2     66     67     65     65     66     64     66     67     66     67
21005 70 1     43     46     47     45     47     46     46     48     49     48
21005 70 2     52     56     55     54     55     55     54     56     58     57
21005 71 1     45     46     49     49     49     50     50     49     51     54
21005 71 2     51     52     55     56     55     55     56     54     56     57
21005 72 1     41     42     43     46     48     47     48     48     48     50
21005 72 2     50     52     54     56     58     56     57     57     56     57
21005 73 1     33     33     34     34     37     38     37     39     39     38
21005 73 2     49     47     49     50     53     54     53     54     54     53
21005 74 1     31     31     32     32     34     36     37     36     37     38
21005 74 2     50     48     49     50     52     55     55     54     54     55
21005 75 1     33     33     33     32     34     34     37     38     38     39
21005 75 2     54     55     54     54     55     55     58     59     58     59
21005 76 1     34     35     35     34     36     36     37     40     41     41
21005 76 2     60     61     59     58     61     61     63     67     68     66
