(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22001 59 1    208    204    203    200    213    210    216    227    233    232
22001 59 2    253    248    246    240    255    252    257    272    277    278
22001 60 1    210    206    203    203    197    213    210    214    227    232
22001 60 2    247    245    239    239    231    248    246    248    264    267
22001 61 1    201    204    200    197    197    193    209    205    210    222
22001 61 2    242    243    240    237    235    229    248    243    247    261
22001 62 1    204    196    198    196    192    194    190    205    202    206
22001 62 2    255    244    244    244    239    240    234    252    249    252
22001 63 1    219    224    215    218    214    212    215    209    226    221
22001 63 2    286    290    275    278    275    272    271    262    283    278
22001 64 1    232    241    246    238    240    238    237    236    232    251
22001 64 2    247    255    258    248    247    248    246    244    237    255
22001 65 1    192    187    190    193    184    184    177    168    166    164
22001 65 2    212    206    209    212    200    199    198    184    178    172
22001 66 1    177    178    174    175    177    169    169    164    157    154
22001 66 2    223    224    221    222    218    209    210    205    191    185
22001 67 1    169    172    170    166    168    170    165    164    158    147
22001 67 2    254    255    251    246    250    252    240    238    238    225
22001 68 1    164    159    160    161    157    157    160    153    151    146
22001 68 2    236    224    225    226    224    224    224    215    215    213
22001 69 1    160    161    158    159    157    154    154    157    153    154
22001 69 2    231    234    224    226    223    216    221    222    212    210
22001 70 1    156    168    169    164    165    164    161    160    164    158
22001 70 2    242    253    256    245    245    244    243    243    243    231
22001 71 1    145    151    159    159    154    158    157    151    154    159
22001 71 2    235    242    252    256    245    243    243    237    243    251
22001 72 1    142    148    148    160    161    157    158    157    154    157
22001 72 2    207    213    216    226    227    215    219    217    217    221
22001 73 1    133    135    141    146    154    155    151    154    152    147
22001 73 2    183    187    191    196    204    206    198    197    195    190
22001 74 1    144    146    150    155    156    167    171    166    167    166
22001 74 2    181    184    186    190    192    201    203    193    195    194
22001 75 1    127    127    126    125    128    131    141    142    138    141
22001 75 2    189    188    183    184    187    190    200    201    193    193
22001 76 1    108    110    109    109    110    113    117    126    127    122
22001 76 2    184    187    185    183    183    187    191    200    200    191
22001 77 1    104    106    108    108    109    109    113    116    126    127
22001 77 2    176    176    178    177    173    177    180    184    191    192
22001 78 1     91     92     94     98     98     98     99    103    107    115
22001 78 2    162    164    164    167    167    165    167    170    171    179
22001 79 1     88     90     92     94     97     98     99    100    105    109
22001 79 2    141    142    145    146    148    148    147    148    151    152
22001 80 1     82     84     86     90     91     93     93     93     92     94
22001 80 2    129    132    132    135    134    134    133    131    129    129
22001 81 1     73     72     74     79     78     81     85     82     84     83
22001 81 2    114    116    116    118    118    118    119    117    114    114
22001 82 1     63     62     62     65     67     69     71     72     72     71
22001 82 2    106    107    107    108    107    109    109    111    107    106
22001 83 1     57     59     60     62     61     63     64     65     67     67
22001 83 2    105    110    109    110    110    109    112    112    112    110
22001 84 1     44     45     46     48     48     49     52     51     52     54
22001 84 2     92     94     98     97     96     96     98     99     99     99
22001 85 1    163    170    175    180    186    194    200    207    213    223
22001 85 2    428    441    460    478    488    502    513    523    525    529
22003  0 1    178    175    175    171    166    165    162    165    167    166
22003  0 2    160    160    160    154    152    149    148    150    151    152
22003  1 1    163    166    164    164    160    158    154    153    155    157
22003  1 2    163    166    165    164    159    158    154    151    157    157
22003  2 1    165    167    169    166    166    163    161    155    155    156
22003  2 2    161    163    165    162    163    159    156    151    151    154
22003  3 1    143    142    144    144    142    144    142    137    135    132
22003  3 2    147    145    147    148    147    149    144    141    137    136
22003  4 1    157    152    150    151    153    154    154    149    145    142
22003  4 2    161    155    153    154    157    158    159    152    149    145
22003  5 1    171    167    161    157    159    164    162    160    154    153
22003  5 2    174    172    165    162    165    170    168    168    160    159
22003  6 1    163    165    161    154    153    156    161    157    158    155
22003  6 2    163    164    161    154    153    157    159    156    158    153
22003  7 1    165    157    161    154    150    149    150    154    151    148
22003  7 2    157    150    152    147    143    142    144    146    146    144
22003  8 1    175    173    165    166    164    159    159    157    162    159
22003  8 2    166    165    157    157    154    149    148    148    151    149
22003  9 1    168    168    166    158    161    159    154    151    154    156
22003  9 2    177    176    176    166    169    166    162    159    161    162
22003 10 1    174    172    173    169    162    166    163    156    155    157
22003 10 2    161    159    160    157    151    154    152    145    144    146
22003 11 1    191    202    202    198    198    192    195    189    183    180
22003 11 2    159    167    166    165    164    159    161    157    152    149
22003 12 1    171    175    184    182    183    182    177    178    173    168
22003 12 2    176    180    191    187    189    190    180    182    179    170
22003 13 1    183    185    189    198    198    202    198    190    195    190
22003 13 2    159    161    165    173    173    177    175    166    168    163
22003 14 1    179    187    190    191    203    207    206    203    195    197
22003 14 2    160    168    170    171    183    183    185    182    175    175
22003 15 1    166    167    174    175    180    193    191    192    191    182
22003 15 2    170    171    179    179    184    196    196    195    195    185
22003 16 1    168    176    176    183    185    190    201    200    200    197
22003 16 2    172    177    178    184    187    193    207    204    204    203
22003 17 1    179    177    184    184    192    196    201    213    211    211
22003 17 2    168    164    168    169    179    182    187    199    199    196
22003 18 1    154    146    145    148    149    157    161    163    174    172
22003 18 2    144    135    134    138    139    146    150    153    165    162
22003 19 1    149    146    143    144    149    153    162    161    170    179
22003 19 2    152    143    137    133    138    141    149    151    156    165
22003 20 1    134    143    143    142    141    147    152    157    163    166
22003 20 2    139    141    135    129    127    133    135    141    143    146
22003 21 1    146    158    172    171    164    164    170    170    182    182
22003 21 2    123    126    128    122    118    116    121    122    128    130
22003 22 1    108    119    135    147    140    136    135    136    143    146
22003 22 2    127    131    135    137    131    126    124    126    129    133
22003 23 1    144    157    179    204    207    202    197    186    198    196
22003 23 2    137    134    137    140    143    136    129    126    130    130
22003 24 1    143    158    175    194    202    206    202    187    190    193
22003 24 2    129    128    126    128    132    135    128    120    119    121
22003 25 1    161    173    191    208    208    218    227    209    205    202
22003 25 2    142    132    132    128    131    137    139    130    124    120
22003 26 1    192    208    218    232    231    234    247    242    237    225
22003 26 2    159    152    141    142    138    143    146    147    138    130
22003 27 1    206    229    250    263    257    259    266    265    275    258
22003 27 2    147    141    136    126    126    125    127    129    131    122
22003 28 1    185    202    221    238    227    224    228    219    234    231
22003 28 2    147    141    136    130    123    123    121    122    125    125
22003 29 1    200    224    251    268    262    249    253    242    248    254
22003 29 2    179    174    170    164    158    150    150    146    148    150
22003 30 1    198    221    245    272    267    262    255    241    247    245
22003 30 2    164    161    155    149    145    140    132    130    127    129
22003 31 1    195    222    247    267    265    263    264    241    244    237
22003 31 2    141    139    135    131    127    125    119    112    112    108
22003 32 1    196    219    258    280    278    278    287    270    267    259
22003 32 2    148    145    143    137    135    131    129    122    115    115
22003 33 1    199    223    248    276    273    273    281    266    269    258
22003 33 2    156    154    151    147    145    143    140    135    131    122
22003 34 1    193    222    247    272    276    277    277    267    272    263
22003 34 2    136    139    138    135    134    132    130    125    122    117
22003 35 1    193    219    252    278    276    285    290    277    285    277
22003 35 2    156    154    159    157    154    155    153    148    144    141
22003 36 1    173    197    222    249    251    253    261    250    256    252
22003 36 2    165    164    163    170    168    168    167    163    159    155
22003 37 1    172    203    231    257    267    271    279    273    278    273
22003 37 2    152    155    156    154    161    163    160    157    155    152
22003 38 1    169    195    226    255    259    271    280    268    283    280
22003 38 2    130    133    137    138    137    144    145    140    141    137
22003 39 1    190    218    245    277    289    294    312    305    313    318
22003 39 2    139    143    148    152    155    159    166    163    163    161
22003 40 1    174    192    213    236    245    257    263    267    276    274
22003 40 2    129    128    135    136    143    145    145    152    152    151
22003 41 1    149    169    189    216    223    235    246    241    259    258
22003 41 2    125    127    126    133    136    142    144    142    150    149
22003 42 1    146    162    177    193    201    211    224    225    234    243
22003 42 2    130    130    130    131    136    142    148    149    149    155
22003 43 1    164    162    171    188    190    200    210    213    224    224
22003 43 2    136    123    125    126    127    135    139    142    145    143
22003 44 1    121    177    177    191    199    205    218    219    234    243
22003 44 2     92    128    117    118    120    123    130    132    137    138
22003 45 1    120    126    184    186    189    197    203    206    218    223
22003 45 2    114    108    151    138    140    143    145    152    155    162
22003 46 1    117    126    129    185    173    178    187    184    197    202
22003 46 2    123    122    117    162    150    154    158    158    167    170
22003 47 1    135    135    142    146    203    190    194    195    200    209
22003 47 2    122    116    116    110    154    144    146    149    151    157
22003 48 1     93    111    111    120    116    160    153    153    159    161
22003 48 2    107    119    114    113    109    153    142    143    146    149
22003 49 1    100    111    131    134    134    132    180    167    172    177
22003 49 2     98    103    116    110    110    107    150    136    140    142
22003 50 1    107    116    126    147    140    142    139    190    178    181
22003 50 2    114    118    122    138    132    132    128    179    164    167
22003 51 1    107    113    123    133    151    145    147    141    198    184
22003 51 2     95     95     98    103    116    111    112    107    151    138
22003 52 1    108    113    117    127    135    152    147    144    142    196
22003 52 2     90     91     91     94     98    113    108    107    103    143
22003 53 1     94    105    110    112    117    126    143    133    137    132
22003 53 2    102    107    108    108    112    119    135    128    129    123
22003 54 1    108    115    126    133    134    139    148    165    162    161
22003 54 2    107    109    115    116    116    122    128    144    139    138
22003 55 1     96     97    105    115    117    117    125    128    148    141
22003 55 2    104    101    101    107    109    111    115    121    136    130
22003 56 1     81     90     91     95    102    103    107    111    116    133
22003 56 2     94    100     97    100    105    108    109    111    118    132
22003 57 1     92     91    100     98     99    107    110    107    113    117
22003 57 2     97     94    100     97     99    106    107    107    112    117
22003 58 1     85     85     83     89     87     91     95     96     98    102
22003 58 2    101     99     96    103    102    104    110    112    112    115
22003 59 1     87     87     89     88     96     95     97    102    105    107
22003 59 2     98     97     96     92     98     99    101    107    108    109
22003 60 1     98     98     96     97     95    103    104    104    113    115
22003 60 2    100     98     97     96     93    100     99    100    106    108
22003 61 1     90     91     89     90     89     87     95     92     96    102
22003 61 2     97     97     96     94     94     91     98     97    100    105
22003 62 1     98     93     95     92     91     92     89     96     95     98
22003 62 2    113    107    107    106    104    105    103    109    108    109
22003 63 1     90     92     91     92     91     90     91     87     96     94
22003 63 2    108    110    104    102    103    104    103     99    107    103
22003 64 1     86     89     91     88     90     89     89     88     85     92
22003 64 2    106    109    110    104    104    106    105    104     99    108
22003 65 1     63     60     62     61     59     59     56     53     53     51
22003 65 2     90     88     90     89     83     83     82     76     74     73
22003 66 1     73     73     71     71     71     68     66     64     62     62
22003 66 2     86     85     85     83     80     77     77     75     71     69
22003 67 1     88     88     88     83     84     85     82     82     77     74
22003 67 2     84     82     82     80     81     80     75     75     74     71
22003 68 1     80     76     78     78     75     74     75     73     72     69
22003 68 2     94     89     89     87     86     87     84     81     81     80
22003 69 1     76     75     73     74     73     71     71     72     70     70
22003 69 2     82     82     79     77     75     73     75     75     72     71
22003 70 1     72     76     77     74     73     73     71     72     74     71
22003 70 2     90     94     95     91     89     89     86     86     87     82
22003 71 1     62     64     67     67     65     66     64     62     63     66
22003 71 2     79     81     85     84     79     78     78     76     77     81
22003 72 1     56     58     60     62     61     60     59     60     59     60
22003 72 2     90     92     93     95     95     90     90     91     90     93
22003 73 1     61     62     65     66     68     68     66     67     67     65
22003 73 2     75     76     79     78     80     80     77     76     77     75
22003 74 1     51     52     53     55     55     58     59     57     58     57
22003 74 2     87     87     89     90     90     93     93     88     89     89
22003 75 1     44     43     43     43     43     44     47     47     46     47
22003 75 2     73     71     70     69     69     70     73     74     70     71
22003 76 1     33     34     35     35     36     36     36     39     40     38
22003 76 2     67     66     66     63     65     65     66     70     68     66
22003 77 1     42     42     43     43     42     42     42     43     47     48
22003 77 2     78     77     78     77     74     74     77     75     81     79
22003 78 1     44     43     47     45     47     46     47     47     49     54
22003 78 2     62     63     63     63     61     61     62     62     63     66
22003 79 1     41     42     43     45     45     45     44     44     45     46
22003 79 2     61     60     62     61     60     61     60     61     62     62
22003 80 1     32     32     33     36     34     34     35     33     33     36
22003 80 2     53     53     53     52     52     53     52     52     50     51
22003 81 1     36     36     36     38     37     39     39     39     39     39
22003 81 2     41     42     41     41     41     41     41     40     39     39
22003 82 1     24     24     24     24     25     25     25     28     27     28
22003 82 2     42     43     43     44     43     43     42     42     42     40
22003 83 1     25     26     26     27     27     28     28     30     30     30
22003 83 2     55     57     57     56     56     57     57     56     57     56
22003 84 1     28     28     29     29     29     29     31     31     33     33
22003 84 2     39     40     41     40     40     41     40     40     40     40
22003 85 1     97    102    105    108    109    112    114    117    123    127
22003 85 2    178    187    199    200    203    206    211    218    220    222
22005  0 1    484    491    500    497    501    499    506    532    548    568
22005  0 2    491    501    511    506    510    509    517    545    562    581
22005  1 1    470    487    493    503    505    506    505    516    536    559
22005  1 2    472    487    495    506    503    507    506    519    542    564
22005  2 1    505    520    540    546    562    565    565    568    574    604
22005  2 2    465    480    497    506    523    519    520    523    532    562
22005  3 1    536    539    558    576    591    608    607    615    610    622
22005  3 2    466    471    487    503    518    534    530    535    535    547
22005  4 1    538    529    533    548    575    587    604    607    608    608
22005  4 2    489    481    486    501    522    536    552    552    552    555
22005  5 1    571    569    558    564    587    613    628    647    631    652
22005  5 2    535    531    523    526    551    572    587    609    589    607
22005  6 1    543    562    560    546    558    579    603    620    634    637
22005  6 2    508    526    524    515    525    545    566    585    602    601
22005  7 1    563    550    570    565    561    569    588    618    629    641
22005  7 2    512    500    519    515    513    521    540    567    580    593
22005  8 1    565    567    556    573    575    570    578    603    629    645
22005  8 2    528    531    519    537    541    536    542    566    589    606
22005  9 1    560    572    576    565    589    591    583    596    614    646
22005  9 2    514    523    529    517    541    542    536    547    568    594
22005 10 1    576    584    596    599    593    618    617    614    620    647
22005 10 2    577    583    597    601    595    620    620    619    624    654
22005 11 1    517    556    563    573    585    577    599    603    594    606
22005 11 2    542    584    589    601    614    606    629    635    626    638
22005 12 1    532    556    598    604    621    633    624    653    653    649
22005 12 2    514    536    578    583    602    614    602    631    630    628
22005 13 1    526    542    565    608    622    638    646    642    668    671
22005 13 2    528    545    567    611    622    639    650    644    669    675
22005 14 1    494    526    543    566    612    625    639    654    644    673
22005 14 2    471    504    519    540    588    598    614    629    616    648
22005 15 1    467    480    512    526    556    604    613    632    641    636
22005 15 2    467    479    508    525    555    601    611    632    641    633
22005 16 1    464    491    502    533    555    584    633    648    660    675
22005 16 2    433    455    466    497    518    544    591    603    618    633
22005 17 1    547    552    580    600    643    666    701    765    777    800
22005 17 2    446    446    469    484    520    539    569    619    629    652
22005 18 1    487    469    474    499    517    557    581    614    666    681
22005 18 2    452    434    434    459    475    510    534    568    616    630
22005 19 1    460    447    429    433    458    481    517    541    568    618
22005 19 2    449    432    417    419    446    464    501    523    552    601
22005 20 1    439    452    435    419    427    455    475    515    534    564
22005 20 2    463    479    461    449    454    482    503    546    566    597
22005 21 1    412    431    444    426    418    426    452    473    508    529
22005 21 2    432    454    472    457    445    451    480    501    536    558
22005 22 1    391    400    419    428    422    411    420    450    463    498
22005 22 2    433    448    472    492    477    464    470    502    517    553
22005 23 1    412    408    422    442    458    448    436    446    470    488
22005 23 2    484    481    500    529    552    536    524    533    560    580
22005 24 1    410    410    410    423    447    461    448    437    443    468
22005 24 2    470    470    471    491    523    543    527    514    519    549
22005 25 1    461    434    437    436    454    479    494    481    463    473
22005 25 2    482    459    464    466    487    515    537    523    506    511
22005 26 1    492    474    450    452    456    476    498    513    495    481
22005 26 2    522    507    485    493    496    517    547    571    551    536
22005 27 1    471    463    450    426    433    436    452    476    486    474
22005 27 2    491    481    470    453    462    463    483    511    527    512
22005 28 1    473    460    454    440    422    427    429    448    466    478
22005 28 2    500    491    484    474    459    465    467    488    511    532
22005 29 1    482    475    467    461    451    432    437    442    456    478
22005 29 2    581    570    564    559    551    530    540    546    563    593
22005 30 1    535    523    519    508    508    496    475    484    484    502
22005 30 2    585    574    571    566    565    555    535    549    547    570
22005 31 1    521    522    515    511    506    504    492    475    477    483
22005 31 2    568    567    564    562    560    555    548    531    538    542
22005 32 1    533    525    533    523    525    519    518    510    487    496
22005 32 2    555    547    556    552    554    549    549    544    522    534
22005 33 1    545    543    541    548    545    549    541    544    531    512
22005 33 2    559    561    559    566    567    570    567    571    560    543
22005 34 1    553    576    584    578    592    587    590    590    586    580
22005 34 2    542    565    569    571    581    584    586    590    587    584
22005 35 1    538    539    570    574    577    589    589    596    590    595
22005 35 2    537    540    570    577    579    591    594    600    599    600
22005 36 1    481    493    495    523    535    539    549    554    555    554
22005 36 2    542    551    558    589    601    603    617    625    626    628
22005 37 1    478    501    516    522    556    569    571    588    586    596
22005 37 2    487    508    521    531    566    576    582    600    600    607
22005 38 1    442    453    480    492    503    538    548    557    569    571
22005 38 2    449    464    490    504    518    550    563    571    583    590
22005 39 1    423    444    460    487    507    517    554    570    573    589
22005 39 2    488    511    534    566    584    598    637    656    660    678
22005 40 1    470    476    507    526    560    582    595    642    653    665
22005 40 2    463    470    496    519    554    575    588    631    644    655
22005 41 1    433    446    456    485    509    541    563    580    618    636
22005 41 2    435    447    456    485    512    546    567    586    622    639
22005 42 1    423    431    449    458    492    517    549    578    588    633
22005 42 2    394    402    416    427    457    481    513    535    549    588
22005 43 1    448    412    423    441    456    489    514    551    573    591
22005 43 2    441    409    422    440    455    486    514    551    571    589
22005 44 1    311    442    411    424    447    460    494    523    553    580
22005 44 2    303    427    399    413    432    446    477    507    540    562
22005 45 1    314    302    434    404    421    439    456    491    512    551
22005 45 2    325    314    445    420    438    459    475    513    538    577
22005 46 1    336    337    330    471    445    461    484    504    537    569
22005 46 2    331    334    326    465    440    456    480    499    532    566
22005 47 1    348    331    336    330    473    448    468    495    509    549
22005 47 2    363    348    354    348    496    471    491    517    532    573
22005 48 1    264    302    293    297    294    422    397    415    432    449
22005 48 2    321    367    356    361    358    511    484    507    528    549
22005 49 1    305    324    374    360    369    363    523    495    511    539
22005 49 2    286    303    350    340    350    346    495    470    489    515
22005 50 1    286    298    320    370    360    370    364    528    497    519
22005 50 2    266    278    298    346    337    346    340    491    463    485
22005 51 1    281    282    297    320    373    362    371    366    527    499
22005 51 2    268    271    284    307    356    348    358    355    506    481
22005 52 1    267    271    278    292    316    367    359    370    364    522
22005 52 2    254    260    265    279    303    350    345    356    351    500
22005 53 1    227    243    250    255    271    293    342    332    341    337
22005 53 2    242    258    266    272    291    313    363    357    366    363
22005 54 1    248    255    274    284    292    309    337    393    380    393
22005 54 2    261    267    290    299    309    325    354    410    403    417
22005 55 1    239    236    243    263    274    279    298    322    376    366
22005 55 2    220    219    226    244    254    261    279    303    349    344
22005 56 1    194    212    210    218    237    247    253    269    290    340
22005 56 2    211    228    229    236    256    265    274    294    316    368
22005 57 1    196    194    212    211    220    241    250    257    272    295
22005 57 2    223    219    238    237    248    269    279    289    306    333
22005 58 1    179    180    179    197    197    206    225    235    240    256
22005 58 2    193    195    193    210    213    222    243    252    259    277
22005 59 1    207    206    209    209    229    230    241    264    273    281
22005 59 2    209    206    208    206    227    228    238    258    268    278
22005 60 1    176    174    175    178    179    197    197    208    226    235
22005 60 2    199    198    198    201    201    221    223    234    252    264
22005 61 1    179    183    185    184    191    191    211    213    222    242
22005 61 2    191    193    195    196    201    200    220    223    232    253
22005 62 1    186    180    186    186    189    192    193    213    214    226
22005 62 2    205    199    202    206    208    213    211    234    236    247
22005 63 1    179    184    181    186    188    192    197    198    218    221
22005 63 2    185    189    184    188    192    194    201    200    220    225
22005 64 1    182    191    200    196    205    206    210    217    217    240
22005 64 2    180    188    193    190    196    200    203    208    208    228
22005 65 1    153    150    153    157    153    157    156    148    150    154
22005 65 2    187    184    189    193    186    191    194    185    184    184
22005 66 1    146    147    147    148    152    151    151    152    149    151
22005 66 2    189    192    192    195    196    193    197    198    191    189
22005 67 1    160    162    164    162    166    174    171    176    173    167
22005 67 2    155    156    156    154    160    166    161    164    167    164
22005 68 1    134    131    133    135    134    140    144    143    144    142
22005 68 2    162    157    159    160    162    168    171    169    173    176
22005 69 1    134    137    133    135    136    136    141    148    147    151
22005 69 2    151    154    150    151    152    153    159    164    161    164
22005 70 1    128    138    141    137    140    145    144    147    155    153
22005 70 2    154    162    166    159    163    169    169    174    179    176
22005 71 1     98    103    108    108    108    113    114    114    119    126
22005 71 2    158    163    173    175    172    176    179    179    190    202
22005 72 1    100    105    107    115    120    118    122    124    126    130
22005 72 2    152    157    161    171    174    171    174    179    183    193
22005 73 1     83     85     90     94    101    104    104    108    110    110
22005 73 2    131    137    140    146    154    158    156    159    163    164
22005 74 1     82     83     87     91     94    103    107    107    110    112
22005 74 2    114    116    118    123    126    136    139    136    140    143
22005 75 1     84     85     85     85     90     94    103    106    106    110
22005 75 2    121    120    121    121    126    131    141    146    144    148
22005 76 1     77     78     78     79     81     87     91     98    101    102
22005 76 2    104    106    106    105    109    113    118    127    131    129
