(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42001 20 1    749    770    709    627    611    617    613    634    640    657
42001 20 2    694    706    643    569    554    555    548    568    574    590
42001 21 1    726    761    766    687    626    606    622    607    629    636
42001 21 2    664    689    683    617    559    541    551    537    558    562
42001 22 1    565    598    619    610    558    507    493    502    495    512
42001 22 2    563    597    612    609    557    503    490    497    487    503
42001 23 1    512    518    548    560    559    509    463    453    462    453
42001 23 2    543    552    579    595    593    540    491    480    484    472
42001 24 1    533    535    538    565    582    575    523    479    465    473
42001 24 2    548    551    554    582    600    595    544    496    482    485
42001 25 1    575    547    545    549    576    590    585    536    487    472
42001 25 2    589    561    558    562    592    607    604    553    499    487
42001 26 1    596    579    549    547    551    574    590    587    535    489
42001 26 2    644    627    594    593    597    625    641    640    583    527
42001 27 1    581    580    559    530    527    528    554    572    567    517
42001 27 2    621    621    603    572    573    574    604    621    620    566
42001 28 1    620    600    594    575    547    542    547    575    590    587
42001 28 2    584    562    560    543    517    515    519    545    558    556
42001 29 1    625    622    601    599    580    548    547    554    583    599
42001 29 2    675    672    645    644    627    594    596    602    633    649
42001 30 1    649    637    633    611    610    590    559    561    567    597
42001 30 2    694    688    683    656    657    637    609    612    617    651
42001 31 1    671    674    659    658    636    631    614    587    586    595
42001 31 2    644    643    633    631    610    607    592    568    567    574
42001 32 1    650    646    645    634    634    609    607    593    565    567
42001 32 2    699    694    690    682    682    654    657    644    615    617
42001 33 1    665    673    663    664    653    652    630    632    618    590
42001 33 2    667    676    668    665    660    658    637    639    625    597
42001 34 1    628    670    674    668    670    660    660    642    643    628
42001 34 2    650    690    696    690    689    682    681    663    664    650
42001 35 1    645    656    693    701    696    697    688    693    670    673
42001 35 2    676    689    725    736    730    727    723    725    702    706
42001 36 1    666    690    696    740    746    739    741    736    736    714
42001 36 2    643    662    669    709    718    708    710    708    708    687
42001 37 1    669    695    715    724    769    775    768    771    760    762
42001 37 2    616    639    653    663    702    708    704    705    701    702
42001 38 1    614    629    650    670    679    717    724    723    724    716
42001 38 2    592    611    628    644    654    690    700    697    696    693
42001 39 1    634    689    702    725    750    757    802    812    806    810
42001 39 2    583    630    646    666    683    692    732    742    736    735
42001 40 1    591    608    654    670    692    713    723    767    776    771
42001 40 2    566    583    625    641    663    678    689    728    738    732
42001 41 1    525    541    552    598    610    629    648    658    698    705
42001 41 2    550    566    578    623    637    656    673    685    723    731
42001 42 1    547    541    555    568    613    623    645    664    675    713
42001 42 2    614    608    621    633    683    697    720    740    749    792
42001 43 1    567    528    519    533    546    586    598    619    637    646
42001 43 2    617    576    565    577    592    635    652    674    690    699
42001 44 1    433    637    586    577    592    601    650    664    686    705
42001 44 2    440    645    596    587    600    612    660    677    696    712
42001 45 1    458    460    667    620    610    623    638    690    704    726
42001 45 2    453    458    659    615    606    615    632    681    699    717
42001 46 1    462    453    450    656    609    598    612    627    675    689
42001 46 2    457    446    446    650    603    591    601    619    666    680
42001 47 1    476    444    432    432    629    582    572    586    597    645
42001 47 2    476    444    431    433    628    582    572    585    599    645
42001 48 1    387    454    420    412    411    596    552    544    556    569
42001 48 2    412    484    446    435    437    631    586    576    588    599
42001 49 1    414    447    521    484    472    469    683    633    621    635
42001 49 2    403    436    507    471    457    457    665    618    607    619
42001 50 1    391    410    442    515    478    464    463    675    624    614
42001 50 2    395    416    447    522    484    469    471    682    633    622
42001 51 1    373    376    393    424    494    454    444    444    644    598
42001 51 2    378    381    398    430    502    464    453    455    657    610
42001 52 1    365    369    370    388    417    485    448    436    437    637
42001 52 2    359    364    363    381    412    477    443    430    433    626
42001 53 1    332    349    351    353    368    395    461    428    414    414
42001 53 2    343    359    362    365    381    409    475    441    428    430
42001 54 1    344    349    364    369    369    384    415    484    447    434
42001 54 2    369    375    391    394    395    412    445    517    481    467
42001 55 1    359    355    357    375    377    376    394    425    496    458
42001 55 2    360    358    360    375    378    378    396    428    496    459
42001 56 1    343    365    357    361    379    379    382    399    428    501
42001 56 2    357    381    375    379    395    398    398    418    450    521
42001 57 1    352    348    367    362    365    382    385    387    405    434
42001 57 2    364    358    377    374    377    394    396    397    416    448
42001 58 1    317    307    302    320    315    316    332    336    338    352
42001 58 2    322    312    303    323    320    320    335    339    340    355
42001 59 1    307    293    282    278    296    290    292    308    310    312
42001 59 2    364    347    333    325    346    342    344    360    362    363
42001 60 1    335    328    310    300    296    312    307    311    326    328
42001 60 2    360    356    336    324    317    334    330    335    347    349
42001 61 1    320    321    311    295    285    279    296    292    294    308
42001 61 2    333    329    322    305    296    287    304    301    303    316
42001 62 1    351    338    337    328    311    300    294    314    309    311
42001 62 2    359    344    338    332    314    301    293    312    308    310
42001 63 1    325    335    318    318    310    294    284    279    296    291
42001 63 2    392    399    380    374    368    348    333    325    344    341
42001 64 1    332    340    347    332    332    322    305    296    290    307
42001 64 2    374    380    383    365    359    352    334    323    314    331
42001 65 1    333    329    337    345    326    323    314    300    294    291
42001 65 2    389    380    382    391    373    365    360    340    328    317
42001 66 1    316    321    317    322    321    305    305    299    284    278
42001 66 2    356    360    350    355    353    337    334    328    307    293
42001 67 1    308    315    321    318    323    329    313    311    305    291
42001 67 2    369    377    384    375    376    380    364    358    358    343
42001 68 1    310    302    313    317    312    314    313    300    303    296
42001 68 2    379    370    380    383    374    377    376    360    360    357
42001 69 1    299    302    292    299    304    301    306    312    299    296
42001 69 2    355    358    346    354    361    348    349    357    345    343
42001 70 1    245    261    263    257    265    268    262    266    269    256
42001 70 2    316    331    334    328    335    338    328    331    334    325
42001 71 1    258    269    291    293    284    289    294    291    299    311
42001 71 2    329    337    356    361    349    355    360    351    358    365
42001 72 1    229    237    248    265    266    258    267    271    268    277
42001 72 2    290    297    303    320    321    312    319    321    315    320
42001 73 1    226    231    236    247    265    267    256    263    271    272
42001 73 2    295    301    307    316    333    334    323    329    336    335
42001 74 1    186    191    192    199    209    221    221    217    228    233
42001 74 2    301    304    308    318    323    339    340    333    343    352
42001 75 1    207    213    220    226    232    241    258    263    256    263
42001 75 2    273    278    283    293    299    307    322    327    320    326
42001 76 1    193    203    210    216    219    227    234    251    257    250
42001 76 2    255    266    270    275    280    287    292    309    314    308
42001 77 1    159    166    175    180    183    187    193    200    216    219
42001 77 2    238    243    253    258    259    264    269    274    292    298
42001 78 1    157    166    174    184    185    190    194    201    209    225
42001 78 2    216    229    234    244    246    247    250    255    262    278
42001 79 1    135    142    152    158    163    166    170    174    180    188
42001 79 2    205    211    223    229    235    236    237    241    248    255
42001 80 1    123    128    134    142    150    159    162    168    175    183
42001 80 2    191    197    202    212    215    223    225    230    239    248
42001 81 1    105    108    114    120    127    134    141    145    152    157
42001 81 2    188    193    199    204    215    218    226    230    235    244
42001 82 1     85     88     91     95    101    107    111    119    123    128
42001 82 2    179    182    186    193    198    209    212    221    226    231
42001 83 1     80     86     89     91     95    101    107    112    119    123
42001 83 2    161    170    173    178    183    188    197    202    211    215
42001 84 1     69     73     76     81     83     85     92     96    102    108
42001 84 2    150    154    163    166    168    172    177    188    192    201
42001 85 1    335    350    365    385    400    415    434    456    485    517
42001 85 2    903    945    984   1027   1053   1085   1116   1157   1209   1260
42003  0 1   9041   8759   8624   8363   8016   7697   7332   7144   7082   7094
42003  0 2   8521   8254   8123   7841   7539   7238   6902   6741   6666   6680
42003  1 1   8677   8788   8602   8438   8139   7773   7466   7162   6975   6924
42003  1 2   8331   8440   8274   8126   7802   7479   7182   6901   6733   6669
42003  2 1   8568   8655   8805   8598   8392   8063   7696   7441   7128   6952
42003  2 2   8246   8323   8473   8279   8081   7728   7409   7164   6877   6720
42003  3 1   8479   8464   8595   8715   8471   8248   7921   7611   7353   7045
42003  3 2   8183   8180   8291   8417   8177   7954   7608   7337   7087   6808
42003  4 1   8582   8599   8620   8730   8800   8523   8290   8014   7696   7441
42003  4 2   8226   8237   8270   8360   8437   8164   7935   7638   7360   7114
42003  5 1   8353   8386   8440   8443   8501   8538   8267   8097   7807   7511
42003  5 2   8006   8030   8081   8096   8133   8180   7923   7756   7449   7196
42003  6 1   8092   8275   8343   8374   8324   8349   8383   8170   7989   7725
42003  6 2   7789   7976   8034   8064   8033   8044   8087   7891   7714   7425
42003  7 1   8145   7914   8129   8180   8167   8093   8115   8203   8001   7817
42003  7 2   7985   7768   7994   8033   8017   7959   7966   8063   7860   7670
42003  8 1   7868   7822   7633   7818   7824   7787   7710   7785   7859   7677
42003  8 2   7426   7384   7217   7403   7397   7354   7298   7357   7437   7260
42003  9 1   8108   8321   8310   8095   8243   8225   8181   8159   8233   8323
42003  9 2   7658   7854   7849   7653   7806   7774   7732   7729   7785   7877
42003 10 1   8094   7961   8212   8183   7920   8036   8012   8027   7998   8083
42003 10 2   7763   7642   7873   7844   7605   7727   7687   7696   7682   7747
42003 11 1   7453   7729   7640   7862   7787   7510   7611   7645   7647   7633
42003 11 2   7281   7549   7466   7671   7599   7341   7454   7473   7470   7471
42003 12 1   7322   7525   7839   7728   7907   7803   7523   7679   7710   7729
42003 12 2   7122   7311   7615   7512   7671   7574   7314   7482   7495   7514
42003 13 1   7447   7455   7702   8003   7843   7997   7883   7656   7809   7858
42003 13 2   7033   7035   7254   7534   7386   7515   7416   7216   7373   7403
42003 14 1   7102   7385   7429   7651   7897   7714   7859   7800   7571   7734
42003 14 2   6799   7069   7104   7306   7541   7367   7488   7446   7239   7413
42003 15 1   7288   7108   7423   7451   7624   7844   7649   7838   7781   7568
42003 15 2   6935   6762   7067   7085   7241   7444   7262   7436   7385   7199
42003 16 1   7331   7405   7264   7558   7540   7690   7903   7753   7948   7903
42003 16 2   7028   7100   6957   7249   7220   7353   7558   7429   7599   7561
42003 17 1   7970   7666   7727   7522   7764   7705   7860   8059   7855   7994
42003 17 2   7754   7432   7498   7299   7543   7476   7626   7820   7636   7760
42003 18 1   8584   7749   7515   7559   7348   7577   7543   7645   7904   7698
42003 18 2   8525   7687   7421   7459   7250   7475   7444   7532   7817   7630
42003 19 1   9815   8848   8071   7739   7759   7545   7776   7675   7895   8083
42003 19 2   9834   8824   8033   7667   7694   7455   7696   7578   7812   8006
42003 20 1   9618   9514   8643   7776   7438   7438   7202   7372   7365   7483
42003 20 2   9678   9617   8698   7825   7456   7455   7218   7378   7379   7485
42003 21 1   8905   9077   9040   8130   7291   6953   6914   6677   6877   6806
42003 21 2   9289   9525   9513   8525   7659   7281   7270   6997   7221   7132
42003 22 1   8798   9054   9275   9119   8166   7295   6935   6890   6660   6790
42003 22 2   9141   9446   9685   9573   8553   7641   7261   7214   6954   7095
42003 23 1   9098   9070   9383   9536   9325   8321   7417   7055   6998   6743
42003 23 2   9491   9462   9774   9970   9809   8732   7810   7394   7341   7048
42003 24 1   9445   9234   9238   9498   9596   9351   8341   7437   7059   6990
42003 24 2   9754   9563   9532   9822   9970   9778   8725   7779   7353   7288
42003 25 1   9682   9042   8851   8818   9009   9074   8842   7884   7010   6649
42003 25 2  10071   9444   9251   9207   9433   9552   9388   8356   7435   7018
42003 26 1   9940   9474   8871   8654   8575   8746   8819   8591   7651   6814
42003 26 2  10325   9880   9264   9060   8981   9177   9312   9135   8111   7220
42003 27 1   9828   9609   9173   8570   8315   8228   8402   8470   8235   7357
42003 27 2  10575  10364   9918   9302   9061   8961   9183   9301   9106   8104
42003 28 1   9753   9234   9045   8636   8032   7801   7739   7913   7977   7778
42003 28 2  10570  10056   9864   9452   8839   8599   8542   8750   8853   8688
42003 29 1  11102  10834  10281  10078   9584   8929   8691   8640   8831   8935
42003 29 2  11833  11537  10989  10792  10313   9637   9419   9354   9572   9710
42003 30 1  11331  10941  10691  10160   9905   9426   8804   8583   8542   8757
42003 30 2  12009  11649  11364  10834  10610  10126   9503   9277   9212   9456
42003 31 1  11123  10944  10589  10362   9796   9560   9118   8534   8329   8316
42003 31 2  11916  11705  11362  11100  10550  10329   9896   9279   9063   9032
42003 32 1  11449  11145  10989  10650  10371   9821   9604   9185   8605   8427
42003 32 2  11984  11702  11505  11183  10899  10353  10177   9742   9145   8958
42003 33 1  11150  11068  10787  10654  10272  10015   9514   9323   8924   8395
42003 33 2  11821  11748  11482  11305  10966  10677  10188  10003   9591   9031
42003 34 1  11179  11632  11548  11270  11082  10695  10453   9941   9748   9352
42003 34 2  11508  11901  11835  11581  11378  11028  10780  10274  10093   9704
42003 35 1  11096  11065  11497  11434  11111  10934  10562  10335   9827   9661
42003 35 2  11617  11625  12022  11962  11675  11446  11124  10853  10344  10182
42003 36 1  10519  10696  10658  11084  10971  10656  10487  10140   9919   9451
42003 36 2  11064  11227  11232  11613  11531  11236  11047  10715  10450   9979
42003 37 1  10484  10665  10839  10809  11196  11088  10784  10627  10270  10062
42003 37 2  10944  11117  11280  11286  11632  11518  11254  11038  10702  10453
42003 38 1   9649   9708   9868  10035   9970  10318  10225   9946   9785   9472
42003 38 2  10199  10285  10450  10592  10569  10864  10788  10509  10301  10005
42003 39 1  10106  10667  10738  10916  11054  10977  11371  11264  10945  10783
42003 39 2  10520  11068  11161  11327  11454  11406  11759  11645  11341  11138
42003 40 1   9593   9668  10183  10245  10362  10493  10433  10790  10689  10397
42003 40 2  10280  10387  10917  10999  11123  11218  11196  11501  11380  11099
42003 41 1   8950   9049   9119   9591   9613   9718   9857   9794  10122  10042
42003 41 2   9673   9748   9845  10343  10391  10481  10597  10545  10822  10722
42003 42 1   9104   8855   8942   9001   9425   9436   9551   9676   9606   9938
42003 42 2   9721   9470   9543   9637  10088  10105  10223  10312  10251  10536
42003 43 1   9520   8775   8530   8611   8629   9017   9040   9137   9256   9198
42003 43 2  10459   9701   9450   9520   9584  10005  10048  10136  10216  10173
42003 44 1   6873   9732   8959   8702   8746   8756   9167   9185   9275   9403
42003 44 2   7478  10486   9717   9458   9500   9537   9983   9995  10072  10169
42003 45 1   6673   6555   9257   8522   8250   8277   8303   8674   8683   8774
42003 45 2   7235   7124   9988   9246   8972   8986   9044   9438   9440   9524
42003 46 1   6636   6394   6276   8862   8128   7850   7883   7894   8235   8253
42003 46 2   7566   7295   7186  10036   9281   8989   9030   9067   9443   9459
42003 47 1   7498   6885   6625   6506   9145   8377   8096   8127   8135   8500
42003 47 2   8467   7816   7532   7410  10321   9527   9247   9267   9296   9700
42003 48 1   6075   6911   6335   6085   5958   8364   7664   7392   7411   7421
42003 48 2   7115   8064   7433   7147   7014   9758   9010   8714   8724   8760
42003 49 1   6322   6677   7578   6952   6657   6510   9135   8371   8072   8105
42003 49 2   7435   7856   8896   8195   7863   7701  10726   9888   9560   9583
42003 50 1   5961   6121   6451   7322   6689   6394   6264   8759   8019   7737
42003 50 2   7029   7223   7631   8630   7925   7583   7447  10331   9515   9206
42003 51 1   5868   5819   5968   6294   7121   6487   6206   6071   8503   7787
42003 51 2   6885   6832   7020   7403   8351   7649   7334   7185   9960   9190
42003 52 1   5905   5850   5798   5944   6246   7055   6437   6150   6011   8429
42003 52 2   6771   6717   6661   6839   7189   8086   7421   7098   6948   9641
42003 53 1   5586   5765   5707   5655   5776   6053   6841   6237   5953   5829
42003 53 2   6501   6705   6647   6586   6740   7069   7961   7295   6968   6832
42003 54 1   5663   5616   5796   5729   5656   5766   6060   6836   6224   5948
42003 54 2   6709   6649   6857   6786   6708   6848   7200   8086   7402   7082
42003 55 1   5709   5542   5490   5664   5586   5503   5618   5891   6639   6055
42003 55 2   6611   6433   6372   6565   6479   6393   6540   6858   7690   7049
42003 56 1   5469   5694   5523   5470   5619   5526   5457   5562   5826   6576
42003 56 2   6443   6716   6529   6459   6632   6529   6451   6579   6891   7749
42003 57 1   5900   5689   5921   5737   5666   5814   5721   5637   5743   6021
42003 57 2   6797   6529   6804   6606   6518   6678   6589   6496   6616   6944
42003 58 1   5767   5508   5307   5524   5333   5254   5399   5309   5223   5330
42003 58 2   6943   6597   6333   6591   6378   6279   6447   6345   6245   6370
42003 59 1   6731   6281   5995   5775   5988   5775   5702   5849   5744   5660
42003 59 2   7930   7395   7021   6738   6987   6749   6659   6827   6710   6614
42003 60 1   6796   6523   6082   5796   5571   5760   5564   5483   5624   5530
42003 60 2   8052   7811   7274   6900   6600   6831   6610   6508   6666   6558
42003 61 1   6654   6534   6270   5838   5545   5319   5509   5314   5231   5375
42003 61 2   8236   8009   7765   7226   6831   6517   6756   6527   6421   6582
42003 62 1   7058   6654   6528   6261   5808   5506   5289   5469   5274   5200
42003 62 2   8443   7928   7703   7464   6923   6526   6238   6446   6223   6130
42003 63 1   7321   7361   6937   6799   6495   6009   5699   5461   5641   5446
42003 63 2   8466   8406   7884   7645   7384   6826   6443   6141   6343   6126
42003 64 1   7122   7131   7171   6748   6594   6289   5825   5512   5278   5458
42003 64 2   8750   8705   8646   8096   7831   7543   6984   6570   6257   6466
42003 65 1   7009   6842   6856   6868   6417   6238   5997   5601   5357   5137
42003 65 2   8735   8421   8346   8319   7836   7604   7408   6856   6445   6077
42003 66 1   6711   6726   6535   6457   6357   5960   5877   5673   5233   4993
42003 66 2   8586   8507   8206   8130   7987   7513   7352   7097   6460   6055
42003 67 1   6312   6321   6345   6156   6149   6175   5752   5596   5365   4971
42003 67 2   8300   8322   8319   7982   7900   7888   7424   7190   7006   6535
42003 68 1   6306   6064   6134   6109   5917   5857   5750   5401   5314   5093
42003 68 2   8387   8114   8150   8032   7740   7685   7538   7079   6929   6745
42003 69 1   6144   6111   5829   5803   5820   5661   5650   5667   5278   5087
42003 69 2   8368   8295   7919   7886   7874   7577   7470   7443   7021   6821
42003 70 1   5515   5801   5745   5488   5540   5535   5353   5292   5195   4833
42003 70 2   7823   8084   8010   7697   7729   7645   7342   7275   7165   6759
42003 71 1   5245   5360   5701   5642   5368   5356   5379   5224   5216   5288
42003 71 2   7731   7826   8134   8033   7655   7638   7603   7311   7235   7193
42003 72 1   5150   5279   5432   5685   5611   5382   5435   5418   5242   5232
42003 72 2   7542   7618   7670   7903   7811   7523   7524   7428   7146   7071
42003 73 1   4691   4740   4757   4845   5159   5112   4847   4834   4853   4741
42003 73 2   7084   7126   7140   7193   7455   7383   7029   6980   6958   6748
42003 74 1   4604   4646   4562   4665   4801   5043   4955   4755   4797   4816
42003 74 2   6829   6796   6781   6824   6852   7081   6993   6709   6720   6699
42003 75 1   4230   4293   4357   4390   4466   4589   4821   4790   4569   4522
42003 75 2   6768   6766   6791   6863   6920   7017   7256   7204   6880   6808
42003 76 1   3812   3958   4019   4052   4030   4158   4228   4447   4393   4193
42003 76 2   6128   6261   6253   6247   6270   6347   6363   6586   6521   6228
42003 77 1   3409   3477   3616   3649   3625   3660   3743   3814   3990   3949
42003 77 2   5871   5910   6032   5998   5958   6006   6011   6038   6236   6178
42003 78 1   2991   3140   3205   3310   3298   3326   3323   3402   3447   3612
42003 78 2   5448   5725   5756   5845   5767   5758   5738   5750   5767   5955
42003 79 1   2660   2782   2919   2961   3014   3053   3046   3041   3106   3152
42003 79 2   5112   5174   5428   5432   5483   5437   5363   5350   5354   5369
42003 80 1   2305   2347   2443   2544   2595   2700   2735   2769   2794   2893
42003 80 2   4448   4523   4539   4713   4716   4809   4788   4798   4853   4929
42003 81 1   2066   2119   2158   2247   2360   2404   2489   2536   2553   2576
42003 81 2   4127   4212   4273   4279   4462   4479   4560   4539   4545   4596
42003 82 1   1753   1790   1834   1867   1957   2057   2084   2168   2202   2216
42003 82 2   3842   3873   3942   3988   4015   4200   4211   4289   4268   4271
42003 83 1   1543   1614   1647   1686   1730   1811   1894   1929   1996   2029
42003 83 2   3397   3533   3554   3608   3671   3706   3873   3880   3947   3927
42003 84 1   1303   1348   1414   1439   1486   1527   1592   1680   1695   1757
42003 84 2   3064   3132   3241   3256   3325   3394   3420   3578   3590   3651
42003 85 1   5412   5614   5788   6014   6195   6411   6606   6806   7116   7401
42003 85 2  15058  15641  16272  16850  17270  17792  18180  18347  18889  19362
42005  0 1    454    434    422    415    402    392    378    369    369    370
42005  0 2    439    422    412    403    392    381    368    360    358    360
42005  1 1    424    436    418    411    400    387    374    364    357    356
42005  1 2    417    429    411    405    393    380    370    360    353    351
42005  2 1    429    435    445    431    419    406    390    381    372    364
42005  2 2    440    446    457    446    435    420    404    396    387    378
42005  3 1    450    449    454    469    450    435    421    408    400    388
42005  3 2    477    476    482    498    478    465    447    434    425    414
42005  4 1    483    484    481    491    503    480    464    451    438    428
42005  4 2    470    470    468    477    488    468    453    439    428    418
42005  5 1    501    504    502    504    509    519    493    480    468    454
42005  5 2    490    494    492    495    501    510    484    474    460    448
42005  6 1    509    525    526    529    526    530    537    515    503    489
42005  6 2    499    514    515    518    516    520    525    504    494    479
42005  7 1    510    499    513    519    517    511    511    522    504    490
42005  7 2    500    490    503    510    508    503    503    513    495    483
42005  8 1    528    530    517    536    536    531    524    528    542    520
42005  8 2    472    471    460    477    479    475    468    472    484    465
42005  9 1    528    546    546    537    552    549    541    538    545    557
42005  9 2    511    530    527    520    534    534    526    523    529    541
42005 10 1    543    540    557    562    548    561    555    552    550    557
42005 10 2    526    525    541    544    530    543    538    537    535    540
42005 11 1    531    556    551    573    572    554    565    564    564    560
42005 11 2    483    506    501    523    521    506    514    515    515    513
42005 12 1    531    548    571    572    589    585    565    579    581    578
42005 12 2    457    472    494    495    510    505    489    500    504    501
42005 13 1    515    522    536    564    558    572    565    551    567    568
42005 13 2    487    492    507    534    528    542    535    521    537    538
42005 14 1    513    536    542    561    583    575    586    584    571    588
42005 14 2    493    513    519    538    562    553    565    563    550    564
42005 15 1    518    508    529    539    552    571    560    577    577    563
42005 15 2    496    485    503    512    527    547    536    552    552    538
42005 16 1    538    549    536    563    568    579    596    590    609    607
42005 16 2    471    479    467    490    493    505    521    515    532    532
42005 17 1    534    519    524    514    533    532    542    559    550    562
42005 17 2    493    479    482    472    487    487    499    515    508    520
42005 18 1    539    492    470    467    449    472    470    469    495    484
42005 18 2    542    495    472    458    439    469    467    457    491    480
42005 19 1    522    473    423    400    399    394    403    395    407    422
42005 19 2    500    453    404    376    371    371    378    365    382    397
42005 20 1    431    425    382    344    327    331    319    327    326    332
42005 20 2    441    433    387    346    328    331    317    325    325    331
42005 21 1    412    419    412    375    336    321    321    309    318    317
42005 21 2    405    412    402    364    326    311    310    296    305    303
42005 22 1    364    379    386    382    345    309    294    295    285    291
42005 22 2    422    442    448    443    399    357    343    341    328    334
42005 23 1    398    398    414    425    418    375    336    319    320    308
42005 23 2    399    400    415    424    416    375    335    320    319    306
42005 24 1    395    391    390    407    413    404    362    325    310    310
42005 24 2    453    450    447    468    475    465    417    372    356    353
42005 25 1    446    419    412    414    428    433    422    378    340    323
42005 25 2    481    452    445    446    464    469    457    411    367    348
42005 26 1    480    460    430    427    425    439    443    432    388    348
42005 26 2    483    465    434    431    429    444    447    436    392    349
42005 27 1    478    472    449    423    416    413    425    429    420    376
42005 27 2    524    519    495    468    461    457    473    475    464    417
42005 28 1    527    502    491    473    442    434    431    444    451    440
42005 28 2    515    490    482    467    437    431    428    442    446    436
42005 29 1    563    558    526    523    499    466    457    454    472    477
42005 29 2    583    576    542    541    518    485    477    474    491    494
42005 30 1    581    563    553    530    522    498    464    456    456    472
42005 30 2    589    576    566    541    535    511    478    471    468    485
42005 31 1    596    591    569    568    540    531    506    472    467    468
42005 31 2    570    562    548    543    516    509    489    459    453    451
42005 32 1    620    608    598    584    577    547    537    513    483    476
42005 32 2    590    579    568    559    552    524    517    496    466    461
42005 33 1    597    598    582    581    566    556    526    519    498    468
42005 33 2    593    596    580    575    563    554    525    519    500    469
42005 34 1    606    639    635    626    621    601    592    561    556    534
42005 34 2    607    639    637    629    619    604    594    564    560    538
42005 35 1    579    582    611    614    600    592    572    565    538    532
42005 35 2    564    567    594    598    586    575    561    552    526    520
42005 36 1    569    583    582    616    613    600    591    569    566    538
42005 36 2    562    572    573    605    605    591    581    566    560    533
42005 37 1    566    581    590    596    625    622    606    597    581    573
42005 37 2    553    567    573    580    607    606    590    579    568    559
42005 38 1    507    514    523    537    539    563    559    545    540    521
42005 38 2    542    552    561    574    576    600    597    583    574    560
42005 39 1    575    620    624    643    654    654    682    676    663    652
42005 39 2    545    586    593    609    615    615    642    638    624    611
42005 40 1    557    567    605    616    629    638    634    661    659    641
42005 40 2    533    543    578    591    603    606    605    631    630    612
42005 41 1    517    527    530    573    577    585    592    590    619    614
42005 41 2    538    544    549    590    599    608    611    610    637    633
42005 42 1    537    525    529    538    576    578    586    594    594    621
42005 42 2    553    542    544    556    592    600    607    610    612    635
42005 43 1    546    501    485    496    499    532    533    542    549    548
42005 43 2    572    526    511    518    525    558    562    569    574    574
42005 44 1    368    537    487    477    482    487    517    518    529    534
42005 44 2    402    585    531    520    524    529    561    565    576    578
